

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1   RC4  RC10   RC7   RC8  RC14   RC5   RC9  RC11  RC15  RC12  RC13    h2   u2  com
job          -0.02  0.21 -0.03 -0.01  0.09  0.07 -0.05  0.09  0.12  0.06  0.02 -0.14  0.08 -0.18  0.02 0.144 0.86  5.7
nervous       0.37  0.12 -0.02  0.03 -0.05  0.11 -0.06  0.04  0.06  0.02  0.00 -0.06 -0.08 -0.11  0.03 0.195 0.80  2.1
begin         0.15  0.09  0.11  0.02 -0.01  0.07  0.05 -0.03  0.12  0.04 -0.03  0.10  0.07  0.03  0.11 0.098 0.90  7.4
meet          0.01  0.21 -0.06 -0.02  0.12  0.12  0.05 -0.01  0.27 -0.10  0.04 -0.04 -0.08 -0.04 -0.07 0.178 0.82  4.0
great         0.10  0.21 -0.03 -0.01  0.15 -0.04  0.01  0.00  0.03  0.10 -0.03  0.05  0.03  0.04 -0.02 0.096 0.90  3.4
research     -0.01  0.10  0.02  0.07  0.11  0.03 -0.02  0.05  0.11 -0.05  0.17 -0.05 -0.02 -0.08  0.09 0.091 0.91  5.9
show          0.01  0.12  0.03  0.06  0.05  0.03  0.03 -0.05  0.04  0.50  0.01 -0.05 -0.04 -0.08  0.00 0.292 0.71  1.3
hallway       0.06  0.04  0.03  0.01  0.02  0.15  0.18 -0.06  0.04 -0.07  0.08  0.14 -0.11 -0.04 -0.08 0.119 0.88  6.4
stress        0.29  0.04 -0.05  0.03  0.26 -0.02  0.02  0.04 -0.07  0.00 -0.04 -0.02  0.09  0.02  0.05 0.180 0.82  2.7
left          0.02 -0.02 -0.01  0.06  0.05  0.29  0.07  0.03  0.03 -0.11  0.06  0.17 -0.05 -0.06  0.02 0.146 0.85  2.7
student       0.03  0.14  0.12  0.04 -0.01  0.07  0.04  0.00  0.29 -0.03  0.03 -0.08  0.08 -0.14  0.05 0.163 0.84  3.2
office       -0.01  0.07 -0.05  0.00  0.14  0.20 -0.03 -0.04  0.16  0.03 -0.04 -0.19  0.08 -0.06  0.01 0.142 0.86  5.2
breakfast     0.01 -0.02 -0.06  0.12  0.01  0.04  0.45  0.01 -0.01  0.02 -0.03  0.07 -0.04  0.02  0.08 0.240 0.76  1.4
hope          0.14  0.13 -0.03  0.05  0.07  0.06  0.00  0.04 -0.01 -0.04  0.01 -0.08  0.07 -0.04 -0.04 0.069 0.93  5.6
read          0.02  0.07  0.06 -0.04 -0.08  0.05  0.00 -0.01 -0.01  0.03  0.13 -0.01 -0.04  0.09  0.52 0.323 0.68  1.4
due           0.14  0.00 -0.04  0.06  0.19 -0.08 -0.03  0.05  0.05  0.06  0.31  0.05  0.07 -0.11  0.12 0.201 0.80  3.8
anxious       0.26  0.09 -0.06  0.06 -0.03  0.11 -0.04 -0.01  0.01  0.02  0.00 -0.03 -0.01 -0.07  0.09 0.114 0.89  2.6
book         -0.03  0.11  0.04 -0.06 -0.01  0.05  0.05  0.03 -0.06  0.00  0.05  0.06  0.00 -0.01  0.33 0.139 0.86  1.7
laptop       -0.07  0.04  0.05  0.03 -0.03  0.07 -0.02  0.03 -0.04  0.03  0.30  0.07 -0.04 -0.07  0.11 0.133 0.87  2.2
desk         -0.05  0.01 -0.04  0.04  0.06  0.09 -0.05  0.04  0.01  0.02 -0.02 -0.03 -0.04 -0.02  0.21 0.071 0.93  2.4
leave        -0.05  0.01  0.04  0.10  0.04  0.21  0.05 -0.04  0.05 -0.07  0.05  0.18  0.04 -0.05  0.01 0.106 0.89  3.8
paper         0.05 -0.06 -0.01 -0.07  0.04 -0.07 -0.05  0.02  0.23 -0.06  0.13  0.05 -0.05  0.02  0.29 0.182 0.82  3.2
room          0.10 -0.01 -0.02  0.07  0.02  0.11  0.00 -0.04 -0.02  0.05 -0.02  0.42 -0.13  0.05  0.09 0.241 0.76  1.8
break.        0.04  0.07  0.04 -0.03  0.25 -0.04  0.14 -0.01 -0.08  0.06  0.06 -0.02 -0.05  0.12 -0.03 0.123 0.88  3.5
eat           0.01  0.05 -0.02  0.01 -0.01  0.00  0.66 -0.05 -0.03  0.05  0.09  0.06 -0.10  0.02 -0.04 0.467 0.53  1.2
close         0.01  0.20  0.03  0.04  0.10  0.12 -0.01  0.01 -0.07  0.02  0.03  0.06  0.06  0.03 -0.01 0.082 0.92  3.3
test          0.38 -0.04  0.02 -0.05  0.06 -0.01 -0.02 -0.06  0.05  0.03  0.02  0.02  0.15  0.04 -0.01 0.184 0.82  1.6
morning       0.07 -0.03 -0.03  0.31  0.21  0.12  0.18 -0.06  0.00  0.02  0.13 -0.06  0.02  0.04  0.09 0.226 0.77  3.9
lab           0.00 -0.08 -0.10  0.14  0.22  0.12  0.11 -0.04  0.24 -0.10  0.11 -0.17  0.06  0.16 -0.03 0.251 0.75  7.6
fact          0.12  0.14 -0.03  0.06 -0.06  0.04  0.01 -0.01  0.06  0.05  0.06  0.06  0.03 -0.01  0.06 0.062 0.94  5.8
told         -0.03  0.16  0.00  0.00  0.12  0.30 -0.08  0.01  0.01 -0.07  0.02  0.04  0.07  0.12 -0.03 0.165 0.83  2.9
people       -0.02  0.23  0.01 -0.01  0.01  0.10  0.07 -0.01  0.09  0.06  0.37 -0.07  0.12  0.07  0.12 0.261 0.74  3.0
idea          0.03  0.16  0.06 -0.01 -0.02 -0.04 -0.04  0.03  0.22  0.02  0.00  0.05 -0.01  0.02  0.08 0.093 0.91  2.7
present       0.02  0.03  0.04 -0.02 -0.04  0.05  0.05 -0.02  0.37  0.00 -0.02 -0.08  0.00  0.03  0.07 0.160 0.84  1.3
today         0.05 -0.01  0.06  0.10  0.23  0.15  0.11  0.08  0.11  0.03  0.16 -0.05  0.07 -0.03  0.02 0.160 0.84  5.4
final         0.30  0.03 -0.02  0.02  0.11 -0.05 -0.04 -0.04  0.14  0.00  0.03  0.17 -0.15 -0.10 -0.02 0.193 0.81  3.7
computer      0.01 -0.05  0.09 -0.05  0.19  0.01 -0.06  0.03  0.07  0.01  0.08  0.04 -0.02 -0.04  0.16 0.096 0.90  4.1
phone        -0.07  0.05  0.03 -0.03 -0.01  0.28 -0.08  0.08 -0.07  0.16  0.05  0.01  0.06  0.08  0.02 0.149 0.85  3.0
deal         -0.03  0.12 -0.07  0.05  0.04  0.06 -0.09  0.03  0.12  0.05  0.02 -0.03  0.11  0.05  0.04 0.071 0.93  7.4
data         -0.03  0.00 -0.09 -0.01  0.06  0.03 -0.02 -0.09  0.39 -0.03 -0.01 -0.07  0.09 -0.04  0.05 0.192 0.81  1.6
realize       0.06  0.01  0.03  0.09  0.13  0.11  0.00  0.00  0.05 -0.06  0.00  0.13  0.14  0.02  0.08 0.090 0.91  6.7
decide       -0.02  0.05 -0.01  0.12  0.15  0.08  0.10  0.10  0.03  0.07  0.02  0.23 -0.02  0.00  0.01 0.125 0.88  4.2
year          0.04  0.35 -0.02  0.00  0.03  0.01 -0.06 -0.09  0.13  0.02  0.03  0.12 -0.07 -0.06  0.14 0.196 0.80  2.5
project      -0.03 -0.05 -0.02 -0.04  0.09 -0.09 -0.08  0.22  0.43 -0.03 -0.01  0.11  0.02 -0.02 -0.07 0.279 0.72  2.0
interact     -0.03  0.03  0.06  0.00 -0.09 -0.01  0.00  0.50  0.00 -0.02  0.00 -0.04 -0.06  0.01  0.00 0.266 0.73  1.2
speak         0.05  0.19 -0.01 -0.01 -0.04  0.08 -0.02  0.03  0.03  0.02 -0.06  0.01  0.06 -0.03  0.06 0.063 0.94  2.7
continue     -0.02  0.03  0.04 -0.01  0.07  0.07  0.00  0.10 -0.03  0.20 -0.02 -0.03  0.08  0.07  0.07 0.082 0.92  3.6
week          0.17  0.08  0.03  0.06  0.35  0.11 -0.06 -0.03  0.05 -0.01  0.08  0.00 -0.03  0.01 -0.01 0.193 0.81  2.2
annoy        -0.07  0.00 -0.02  0.03  0.01  0.14 -0.05 -0.12  0.15 -0.04  0.08  0.05  0.38  0.07 -0.03 0.225 0.78  2.3
note          0.22 -0.06  0.28  0.00  0.00 -0.02  0.00 -0.04  0.01 -0.05 -0.02  0.03  0.00  0.05  0.22 0.186 0.81  3.2
rest          0.06  0.02  0.02  0.29  0.01  0.02  0.01 -0.04  0.05  0.04 -0.02  0.06 -0.04  0.04  0.06 0.106 0.89  1.6
wait         -0.02  0.03 -0.02  0.05  0.00  0.29  0.17 -0.04  0.05 -0.05  0.03  0.02 -0.05 -0.08 -0.03 0.135 0.87  2.3
alone         0.04 -0.02 -0.08  0.09 -0.02  0.02  0.10  0.55 -0.05  0.02  0.00  0.08 -0.02 -0.02  0.12 0.353 0.65  1.4
event         0.02  0.21 -0.04  0.00 -0.01  0.06  0.01  0.10 -0.02  0.07  0.02 -0.15 -0.14 -0.08  0.06 0.119 0.88  4.4
remember     -0.01  0.10  0.03  0.04  0.03  0.10 -0.02  0.01  0.03 -0.02  0.01  0.04 -0.02 -0.02  0.03 0.028 0.97  4.0
hour          0.13  0.08  0.06  0.14  0.06  0.13  0.09 -0.06  0.09  0.06  0.08  0.00  0.00 -0.10  0.03 0.107 0.89  8.9
expect        0.05  0.06 -0.02  0.02  0.00  0.10  0.05 -0.01  0.00 -0.02  0.39 -0.10  0.01  0.04  0.04 0.186 0.81  1.4
stop         -0.02  0.00  0.02  0.01  0.05  0.27  0.00  0.00 -0.02 -0.01  0.07  0.11  0.13  0.08  0.01 0.118 0.88  2.3
understand    0.17  0.04  0.14 -0.05 -0.01 -0.07 -0.01  0.00  0.00 -0.02  0.04  0.03  0.36  0.08 -0.01 0.198 0.80  2.2
early         0.09 -0.05  0.02  0.29  0.10  0.22  0.12  0.00  0.03  0.04  0.01 -0.05 -0.02  0.01  0.02 0.174 0.83  3.1
worry         0.18  0.03 -0.02  0.06  0.18  0.03 -0.04  0.09 -0.01 -0.04 -0.02  0.01  0.06 -0.02 -0.03 0.090 0.91  3.3
minute        0.11 -0.04  0.05  0.09 -0.01  0.29  0.08 -0.01  0.08  0.08  0.00  0.03  0.06  0.05  0.06 0.137 0.86  2.6
consider      0.02  0.11  0.18  0.02  0.03  0.07  0.05 -0.06  0.07  0.05  0.01  0.18  0.02 -0.09  0.04 0.105 0.89  5.0
turn          0.04  0.08  0.00  0.04  0.06  0.14  0.00  0.04  0.01  0.16  0.01  0.05  0.08 -0.05  0.05 0.074 0.93  4.8
mind          0.02  0.01  0.02  0.01  0.04  0.01  0.02  0.51  0.04  0.03 -0.04  0.03  0.08  0.01  0.04 0.272 0.73  1.1
talk          0.00  0.38  0.09 -0.06  0.02  0.13 -0.01  0.00 -0.02 -0.06  0.13  0.00  0.03  0.27 -0.15 0.292 0.71  3.1
interview     0.07  0.15 -0.01 -0.02  0.01  0.11 -0.06  0.31 -0.06  0.01 -0.02 -0.14 -0.05 -0.08 -0.02 0.176 0.82  2.8
news          0.00  0.02 -0.03 -0.03 -0.02  0.13 -0.03  0.05 -0.05  0.15  0.07 -0.09 -0.02  0.01  0.13 0.077 0.92  5.2
hear         -0.04  0.16 -0.02 -0.04  0.09  0.14 -0.05  0.02 -0.01 -0.05  0.04 -0.04  0.05  0.19 -0.01 0.104 0.90  4.5
interest     -0.03  0.17  0.21  0.04 -0.04 -0.05 -0.01  0.04  0.23  0.05  0.02 -0.11 -0.02  0.17  0.17 0.212 0.79  5.8
focus         0.07 -0.08  0.16 -0.02  0.12 -0.13  0.08  0.14  0.10 -0.03  0.09  0.01  0.10  0.10  0.18 0.162 0.84  9.1
reason        0.01  0.16 -0.04  0.04  0.01  0.04  0.02  0.08  0.04  0.01  0.02 -0.03  0.09 -0.06  0.09 0.063 0.94  4.4
review        0.27 -0.04  0.05  0.04 -0.04  0.03  0.04  0.00  0.12 -0.01 -0.01  0.02  0.03 -0.09  0.06 0.109 0.89  2.1
play         -0.07 -0.05  0.07 -0.06 -0.01  0.08 -0.14  0.02  0.17  0.27  0.13  0.35 -0.11  0.05 -0.21 0.340 0.66  4.9
end           0.09  0.07  0.08  0.09  0.04  0.12  0.03 -0.02  0.11  0.02  0.02  0.06  0.06 -0.01 -0.01 0.067 0.93  7.4
text         -0.02  0.13  0.04  0.13  0.05  0.12 -0.08 -0.05 -0.06  0.01  0.04  0.11 -0.02  0.11  0.03 0.093 0.91  7.5
nice          0.04  0.15 -0.02 -0.07  0.19  0.13  0.12 -0.06  0.05 -0.01  0.01  0.07 -0.12  0.17  0.05 0.153 0.85  7.0
suppose       0.00  0.00  0.00  0.01  0.01  0.08 -0.01 -0.03  0.04  0.04  0.53 -0.03  0.09 -0.04 -0.05 0.308 0.69  1.2
ready         0.11 -0.06 -0.06  0.16  0.06  0.07  0.10 -0.06  0.09  0.00 -0.04  0.09 -0.01  0.05  0.05 0.090 0.91  7.3
quick         0.10 -0.04 -0.01  0.05  0.08  0.23  0.01 -0.02 -0.04 -0.08  0.03  0.06  0.03  0.09  0.02 0.093 0.91  3.0
tire          0.01 -0.07  0.06  0.47  0.02 -0.09  0.01  0.00 -0.03  0.02 -0.01  0.00  0.00  0.01 -0.01 0.238 0.76  1.2
write         0.13 -0.04  0.08 -0.04  0.04 -0.05 -0.07 -0.04  0.19 -0.03  0.05  0.06  0.01 -0.01  0.32 0.184 0.82  2.7
person        0.04  0.18 -0.04  0.01 -0.07  0.13 -0.07  0.01  0.06  0.04  0.05 -0.04  0.11  0.04  0.12 0.098 0.90  5.7
order         0.01  0.01 -0.01 -0.03  0.15  0.09  0.18  0.01  0.00  0.00 -0.01  0.02  0.09 -0.07  0.03 0.076 0.92  3.6
finish        0.11 -0.10 -0.01  0.11  0.08 -0.01  0.18  0.09  0.14  0.11  0.31  0.09 -0.07  0.02 -0.05 0.228 0.77  4.4
outside       0.01  0.03  0.06  0.02  0.01  0.24  0.08  0.04  0.00 -0.01  0.04  0.03 -0.03  0.06  0.04 0.082 0.92  1.8
table         0.00 -0.03  0.03 -0.02 -0.01 -0.01  0.13 -0.07 -0.01  0.03  0.57  0.04  0.00  0.01  0.07 0.358 0.64  1.2
experience    0.00  0.21  0.01  0.03  0.04 -0.02  0.04 -0.01  0.16  0.01  0.01 -0.06  0.04  0.04 -0.01 0.082 0.92  2.5
live         -0.02  0.31 -0.01 -0.04  0.01  0.02  0.06  0.02 -0.11  0.01  0.01  0.18  0.00  0.05  0.11 0.165 0.83  2.5
open          0.01  0.14  0.01  0.04 -0.04  0.16 -0.03  0.02 -0.03  0.04  0.05  0.06 -0.01 -0.04  0.17 0.088 0.91  4.1
school        0.03  0.19  0.05  0.01  0.14 -0.05  0.07 -0.08  0.02  0.11 -0.03  0.06 -0.05 -0.02  0.06 0.095 0.90  4.6
fall         -0.03  0.13  0.08  0.25 -0.05 -0.03 -0.06  0.03  0.07 -0.06 -0.03  0.10 -0.06 -0.10  0.00 0.126 0.87  3.5
semester      0.20  0.21  0.13  0.01  0.04  0.06  0.00  0.02  0.14 -0.06 -0.03  0.12 -0.11 -0.12 -0.05 0.170 0.83  6.3
laugh        -0.05  0.13  0.01  0.04 -0.02  0.07 -0.01 -0.01 -0.02  0.05 -0.07  0.04  0.05  0.42  0.00 0.215 0.79  1.5
apartment    -0.07  0.11 -0.01 -0.02  0.01  0.07  0.10 -0.02 -0.13 -0.02  0.00  0.31  0.12  0.06  0.18 0.201 0.80  3.5
productive   -0.02 -0.05  0.01  0.07  0.15 -0.09 -0.03  0.01  0.11 -0.02  0.04  0.07 -0.04  0.03  0.20 0.100 0.90  4.2
together      0.04  0.21 -0.01 -0.05  0.15 -0.02  0.05 -0.06  0.10 -0.10 -0.02  0.09  0.00  0.09 -0.09 0.121 0.88  5.1
stuff         0.00  0.03  0.00  0.00  0.03  0.02  0.02  0.03  0.03 -0.02  0.03  0.17  0.02 -0.06  0.02 0.039 0.96  1.8
explain       0.09  0.09  0.06 -0.08 -0.04  0.11 -0.01  0.01  0.12  0.04 -0.01 -0.03  0.23  0.09 -0.11 0.127 0.87  4.6
walk          0.09 -0.05 -0.06  0.04  0.03  0.38  0.12 -0.04 -0.03 -0.08 -0.02  0.09 -0.07  0.05  0.00 0.202 0.80  1.9
easy          0.16  0.03  0.02 -0.04  0.12 -0.01  0.03  0.04  0.07  0.06 -0.02  0.02  0.04 -0.04  0.13 0.075 0.92  4.7
spend         0.03  0.16  0.02 -0.02  0.26 -0.05  0.07  0.00 -0.01  0.00 -0.04  0.08  0.02  0.04  0.02 0.111 0.89  2.4
funny        -0.05  0.03  0.00  0.03 -0.01  0.07  0.01  0.00  0.02  0.10 -0.06 -0.05  0.06  0.48  0.05 0.264 0.74  1.3
house        -0.02  0.15 -0.02  0.02  0.00  0.05  0.06  0.09 -0.06  0.00 -0.06  0.24  0.09 -0.10 -0.04 0.122 0.88  3.7
group         0.02  0.15  0.03 -0.01 -0.07 -0.03 -0.02 -0.04  0.28 -0.08  0.04  0.11  0.02  0.10 -0.06 0.144 0.86  2.9
surprise      0.05  0.16  0.01 -0.03  0.04  0.18 -0.07  0.02 -0.09  0.00  0.01  0.01  0.00  0.08  0.07 0.088 0.91  4.0
chat          0.01  0.13 -0.03  0.00  0.13  0.02  0.04 -0.08 -0.06 -0.05  0.02  0.02  0.01  0.15 -0.08 0.080 0.92  5.1
life          0.00  0.31 -0.01 -0.02  0.03 -0.07  0.03  0.05  0.00  0.02  0.02  0.03  0.05  0.07  0.04 0.117 0.88  1.4
lecture       0.13  0.00  0.53  0.07 -0.05  0.01  0.03  0.00  0.01 -0.06  0.04 -0.03  0.01  0.02  0.04 0.315 0.68  1.2
fill          0.03  0.09  0.12 -0.02  0.02  0.10  0.08  0.03 -0.01  0.06 -0.01 -0.02 -0.01 -0.07 -0.05 0.054 0.95  6.1
pick         -0.03  0.03  0.02 -0.09  0.05  0.21  0.09 -0.03 -0.05 -0.02 -0.02  0.07 -0.03  0.01  0.03 0.078 0.92  2.6
emotion       0.05  0.09  0.04  0.02  0.02  0.01  0.00  0.42  0.00  0.11 -0.03  0.01 -0.01  0.00 -0.04 0.202 0.80  1.4
hard          0.15  0.01  0.12  0.07  0.13 -0.03  0.00  0.06  0.02 -0.01  0.00  0.07  0.14  0.12  0.06 0.108 0.89  6.8
problem       0.15 -0.01  0.06  0.00  0.02 -0.04 -0.02  0.11 -0.03 -0.06  0.05  0.07  0.35  0.04 -0.05 0.178 0.82  2.0
content       0.01  0.03  0.16  0.03  0.01 -0.06  0.08  0.04 -0.02  0.00  0.00  0.03 -0.04  0.16  0.07 0.071 0.93  3.6
amuse        -0.06  0.03  0.02  0.06 -0.05  0.04 -0.03 -0.01  0.02  0.03 -0.01 -0.01  0.02  0.40  0.06 0.180 0.82  1.2
mood          0.10  0.00  0.01  0.03  0.19  0.05  0.03  0.01  0.05  0.03 -0.01 -0.09 -0.02  0.28 -0.05 0.143 0.86  2.7
night         0.08  0.09  0.05  0.39  0.12 -0.03  0.03  0.04  0.03 -0.02  0.05  0.06  0.08  0.04 -0.11 0.212 0.79  2.0
video        -0.06 -0.05  0.03  0.01 -0.04 -0.05 -0.03  0.07  0.06  0.42  0.01  0.11 -0.01  0.09 -0.11 0.227 0.77  1.7
sad          -0.01  0.20  0.00  0.00  0.00  0.00 -0.07  0.02 -0.13  0.05  0.28 -0.01 -0.02  0.00  0.04 0.149 0.85  2.6
past          0.04  0.18  0.01  0.07  0.11  0.08  0.02 -0.03  0.02  0.03 -0.02 -0.10 -0.03 -0.07  0.06 0.083 0.92  4.7
clean        -0.06 -0.01 -0.05  0.01  0.00  0.04  0.12 -0.05 -0.02  0.10 -0.02  0.25  0.14 -0.04  0.13 0.134 0.87  3.8
calm          0.11 -0.09 -0.06  0.02  0.05  0.01  0.02  0.23  0.00  0.10 -0.01  0.06 -0.11  0.17  0.21 0.179 0.82  5.2
angry        -0.05  0.10 -0.05  0.05 -0.08  0.09 -0.02 -0.01  0.01  0.02  0.24 -0.03  0.25 -0.07  0.02 0.159 0.84  3.4
sleep        -0.03 -0.01  0.07  0.56  0.04 -0.12  0.03  0.13 -0.01 -0.03  0.09 -0.05  0.09 -0.03 -0.09 0.376 0.62  1.5
coffee       -0.02  0.01 -0.04  0.10  0.13  0.11  0.12 -0.03 -0.01 -0.04 -0.01 -0.08 -0.01  0.08  0.02 0.071 0.93  6.1
couple        0.02  0.09  0.07  0.00  0.23  0.03  0.02 -0.07  0.01  0.05 -0.03  0.00 -0.05 -0.02  0.09 0.086 0.91  2.6
game         -0.06 -0.09  0.05 -0.08  0.04  0.06 -0.15 -0.04  0.22  0.29  0.10  0.29 -0.03 -0.03 -0.23 0.333 0.67  5.4
