

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16
long          0.03  0.09  0.13  0.09  0.07 0.0388 0.96 3.4
order         0.01  0.05  0.08  0.06  0.08 0.0189 0.98 3.5
job          -0.01  0.03 -0.05  0.25  0.10 0.0767 0.92 1.4
late          0.03 -0.02  0.29  0.08  0.08 0.1008 0.90 1.3
finish        0.08  0.07  0.23 -0.09  0.26 0.1384 0.86 2.6
stuff        -0.01  0.06  0.02  0.04  0.04 0.0084 0.99 3.0
walk          0.03  0.15  0.14  0.00 -0.01 0.0432 0.96 2.1
ready         0.05  0.05  0.19 -0.02  0.06 0.0455 0.95 1.5
today         0.09  0.06  0.23  0.17  0.17 0.1200 0.88 3.3
friend        0.06  0.42 -0.02  0.01  0.08 0.1860 0.81 1.1
excite        0.01  0.32 -0.01 -0.04  0.01 0.1036 0.90 1.0
start         0.16  0.23  0.18  0.10  0.18 0.1533 0.85 4.2
laugh        -0.05  0.21  0.02  0.05 -0.16 0.0774 0.92 2.2
write         0.20 -0.05 -0.05  0.11  0.04 0.0580 0.94 1.9
email         0.01 -0.04  0.02  0.21 -0.03 0.0457 0.95 1.1
lab          -0.01  0.01  0.16  0.21  0.17 0.0958 0.90 2.9
day           0.12  0.20  0.30  0.10  0.18 0.1852 0.81 3.2
together      0.07  0.24 -0.12  0.04  0.06 0.0830 0.92 1.8
group         0.08  0.13 -0.08  0.11  0.01 0.0424 0.96 3.4
focus         0.16 -0.06  0.06  0.06  0.11 0.0491 0.95 2.9
fun           0.00  0.24 -0.01  0.07 -0.04 0.0633 0.94 1.2
meet          0.03  0.20 -0.06  0.22  0.16 0.1167 0.88 3.1
worry         0.15  0.00  0.04  0.02  0.12 0.0412 0.96 2.1
lunch        -0.05  0.24  0.16 -0.11  0.14 0.1159 0.88 3.1
anxious       0.18  0.02  0.02  0.02  0.04 0.0368 0.96 1.2
show         -0.02  0.15  0.13  0.02 -0.07 0.0432 0.96 2.4
sleep         0.00 -0.19  0.43  0.01  0.13 0.2384 0.76 1.6
spend         0.05  0.19  0.02  0.02  0.06 0.0423 0.96 1.4
past          0.03  0.10  0.06  0.12  0.00 0.0277 0.97 2.7
people        0.02  0.17  0.06  0.24  0.06 0.0947 0.91 2.1
decide       -0.04  0.16  0.21  0.00  0.10 0.0807 0.92 2.5
speak         0.05  0.10 -0.04  0.10 -0.02 0.0249 0.98 2.9
issue         0.04 -0.01  0.01  0.22  0.07 0.0575 0.94 1.3
plan          0.04  0.26 -0.01  0.06  0.18 0.1059 0.89 2.0
annoy        -0.02 -0.04  0.06  0.30 -0.06 0.0991 0.90 1.2
confuse       0.11 -0.07  0.03  0.09 -0.11 0.0384 0.96 3.7
schedule      0.10 -0.05  0.14  0.12  0.15 0.0653 0.93 3.9
week          0.20  0.13  0.10  0.10  0.09 0.0860 0.91 3.3
relieve       0.09  0.07  0.05  0.00  0.10 0.0256 0.97 3.2
early         0.07  0.02  0.36  0.04  0.02 0.1365 0.86 1.1
relax         0.00  0.17  0.22 -0.29  0.10 0.1702 0.83 2.8
open          0.01  0.09  0.06  0.12 -0.05 0.0301 0.97 2.8
close         0.04  0.18  0.06  0.10 -0.04 0.0476 0.95 2.1
news         -0.03  0.03  0.04  0.06 -0.02 0.0074 0.99 3.0
expect        0.04  0.05  0.06  0.09  0.10 0.0264 0.97 3.8
alone        -0.04 -0.04  0.13 -0.06  0.35 0.1448 0.86 1.4
review        0.25 -0.05  0.03  0.00  0.10 0.0768 0.92 1.4
homework      0.13  0.01  0.09 -0.11  0.16 0.0622 0.94 3.4
book          0.01  0.11  0.03  0.07  0.00 0.0179 0.98 1.9
breakfast    -0.07  0.14  0.26 -0.15  0.12 0.1277 0.87 2.9
topic         0.22  0.11 -0.07  0.08 -0.02 0.0718 0.93 2.0
person        0.03  0.08 -0.02  0.21 -0.03 0.0523 0.95 1.4
end           0.14  0.08  0.11  0.12 -0.01 0.0530 0.95 3.6
great         0.09  0.23 -0.04  0.04  0.05 0.0647 0.94 1.5
professor     0.54 -0.06  0.03  0.02 -0.23 0.3479 0.65 1.4
understand    0.24 -0.04 -0.04  0.12 -0.02 0.0774 0.92 1.6
frustrate     0.03 -0.10  0.02  0.29  0.09 0.1041 0.90 1.5
office        0.01  0.00  0.02  0.29  0.01 0.0819 0.92 1.0
problem       0.19 -0.07  0.00  0.09  0.10 0.0586 0.94 2.4
happy        -0.03  0.38  0.03 -0.03  0.09 0.1547 0.85 1.2
discuss       0.11  0.16 -0.17  0.17  0.06 0.0953 0.90 4.0
stress        0.22  0.03  0.03 -0.04  0.15 0.0755 0.92 2.0
explain       0.13  0.06 -0.06  0.18 -0.03 0.0564 0.94 2.5
chat          0.02  0.19  0.01  0.00 -0.02 0.0370 0.96 1.0
bed          -0.08  0.04  0.35 -0.06 -0.12 0.1487 0.85 1.4
question      0.34 -0.04 -0.05  0.19 -0.01 0.1527 0.85 1.6
lecture       0.39 -0.08  0.13  0.02 -0.23 0.2252 0.77 2.0
interact     -0.03 -0.09 -0.02  0.00  0.18 0.0418 0.96 1.5
session       0.04 -0.10  0.14  0.10  0.08 0.0464 0.95 3.5
learn         0.22 -0.01 -0.04  0.09 -0.07 0.0619 0.94 1.7
outside       0.04  0.10  0.12  0.06 -0.05 0.0324 0.97 3.2
hour          0.14  0.05  0.20  0.08  0.02 0.0672 0.93 2.3
left          0.01  0.10  0.16  0.09  0.05 0.0471 0.95 2.6
assignment    0.11 -0.07  0.11  0.03  0.36 0.1553 0.84 1.5
couple        0.07  0.13  0.05  0.05 -0.04 0.0298 0.97 2.6
class         0.55  0.00  0.16 -0.15 -0.21 0.3989 0.60 1.7
year          0.06  0.24 -0.06  0.14 -0.02 0.0843 0.92 2.0
nervous       0.29  0.02 -0.03 -0.01  0.09 0.0932 0.91 1.3
love         -0.03  0.22 -0.04  0.01 -0.03 0.0535 0.95 1.1
listen        0.14  0.01  0.03  0.02 -0.12 0.0350 0.97 2.2
food         -0.08  0.23  0.19 -0.17  0.10 0.1350 0.86 3.6
leave        -0.02  0.08  0.17  0.11 -0.02 0.0469 0.95 2.3
reason        0.01  0.06  0.01  0.13  0.09 0.0297 0.97 2.3
enjoy         0.01  0.23  0.12 -0.06 -0.08 0.0766 0.92 1.9
paper         0.09 -0.04 -0.07  0.09  0.14 0.0414 0.96 3.3
due           0.14 -0.01  0.09  0.05  0.26 0.0991 0.90 1.9
nice          0.04  0.32  0.02  0.03  0.01 0.1025 0.90 1.1
tire          0.01 -0.17  0.37 -0.09  0.00 0.1714 0.83 1.5
stay          0.08  0.06  0.16  0.08 -0.03 0.0429 0.96 2.6
wake         -0.04 -0.07  0.47 -0.01  0.00 0.2270 0.77 1.1
prepare       0.24  0.09  0.07 -0.06  0.15 0.0966 0.90 2.4
stop          0.00  0.10  0.12  0.14 -0.06 0.0496 0.95 3.2
apartment    -0.07  0.20  0.07  0.02 -0.04 0.0506 0.95 1.7
mood          0.08  0.12  0.06  0.00  0.01 0.0256 0.97 2.4
grade         0.37 -0.06 -0.03 -0.09  0.18 0.1840 0.82 1.7
eat          -0.07  0.28  0.25 -0.26  0.13 0.2292 0.77 3.6
turn          0.03  0.08  0.10  0.10  0.01 0.0286 0.97 3.1
house        -0.04  0.15  0.06  0.01  0.06 0.0304 0.97 1.9
watch        -0.14  0.14  0.16 -0.19 -0.09 0.1096 0.89 4.3
movie        -0.09  0.10  0.05 -0.05 -0.03 0.0241 0.98 3.3
experience    0.03  0.11 -0.02  0.15  0.03 0.0367 0.96 2.1
roommate     -0.09  0.22  0.08 -0.03 -0.02 0.0641 0.94 1.7
mom          -0.03  0.15  0.05 -0.04 -0.01 0.0280 0.97 1.5
surprise      0.05  0.14 -0.01  0.08 -0.09 0.0365 0.96 2.8
text          0.01  0.16  0.12  0.06 -0.12 0.0569 0.94 3.2
fill          0.08  0.07  0.05  0.02 -0.04 0.0156 0.98 3.6
morning       0.03  0.06  0.39  0.04  0.10 0.1647 0.84 1.2
student       0.14 -0.02  0.02  0.26  0.02 0.0874 0.91 1.6
reach        -0.04  0.05  0.11  0.11  0.09 0.0370 0.96 3.6
data         -0.01 -0.04 -0.03  0.29  0.10 0.0939 0.91 1.3
read          0.07  0.05  0.04  0.12 -0.07 0.0283 0.97 3.1
emotion       0.04  0.01  0.02  0.00  0.16 0.0273 0.97 1.2
note          0.34 -0.05  0.05 -0.03 -0.11 0.1358 0.86 1.3
information   0.14 -0.04 -0.05  0.16 -0.05 0.0530 0.95 2.5
deal         -0.04  0.05  0.01  0.21  0.02 0.0500 0.95 1.2
hard          0.22  0.02  0.10  0.04  0.03 0.0619 0.94 1.5
productive    0.03 -0.02  0.08  0.05  0.08 0.0153 0.98 3.0
wear         -0.04 -0.04  0.23  0.04 -0.02 0.0588 0.94 1.2
train        -0.10  0.02  0.10  0.22 -0.03 0.0717 0.93 1.9
desk         -0.05  0.00  0.07  0.12  0.00 0.0205 0.98 2.0
continue      0.00  0.06  0.07  0.07 -0.03 0.0128 0.99 3.3
laptop       -0.04  0.03  0.08  0.08  0.04 0.0159 0.98 3.2
favorite      0.02  0.18  0.05 -0.13  0.00 0.0497 0.95 2.0
hope          0.10  0.03  0.01  0.08  0.06 0.0225 0.98 2.8
hungry       -0.08  0.07  0.27 -0.15  0.21 0.1506 0.85 2.9
angry        -0.04 -0.02  0.05  0.21  0.04 0.0523 0.95 1.3
clean        -0.09  0.09  0.11  0.00 -0.02 0.0301 0.97 2.9
remember      0.01  0.08  0.03  0.08 -0.04 0.0138 0.99 2.9
interview     0.02 -0.01 -0.04  0.09  0.13 0.0274 0.97 2.1
begin         0.19  0.09  0.06  0.07 -0.05 0.0544 0.95 2.1
pick         -0.03  0.13  0.02  0.03 -0.08 0.0241 0.98 1.9
school        0.04  0.19  0.03 -0.01 -0.04 0.0403 0.96 1.3
music         0.03  0.08  0.09 -0.05  0.03 0.0177 0.98 3.0
video        -0.09  0.08  0.10 -0.09 -0.07 0.0372 0.96 4.7
library       0.02 -0.09  0.03  0.03  0.45 0.2155 0.78 1.1
message      -0.01  0.05  0.06  0.10 -0.02 0.0167 0.98 2.5
life          0.00  0.21 -0.06  0.07  0.02 0.0514 0.95 1.4
weekend       0.08  0.19  0.09 -0.02  0.07 0.0550 0.94 2.1
live         -0.04  0.27 -0.02  0.01 -0.04 0.0776 0.92 1.1
sad          -0.03  0.13 -0.01  0.03  0.03 0.0188 0.98 1.4
easy          0.16  0.03  0.01  0.02  0.09 0.0358 0.96 1.7
tomorrow      0.16  0.11  0.01 -0.05  0.11 0.0552 0.94 2.9
semester      0.25  0.16 -0.02  0.03  0.03 0.0883 0.91 1.8
exam          0.44  0.05 -0.04 -0.22  0.11 0.2612 0.74 1.6
calm          0.04  0.03  0.07 -0.11  0.14 0.0401 0.96 2.8
shop         -0.07  0.06  0.04  0.02  0.00 0.0097 0.99 2.7
material      0.48 -0.08  0.02 -0.08 -0.06 0.2486 0.75 1.1
complete      0.03 -0.03  0.13  0.21  0.31 0.1579 0.84 2.2
break.        0.04  0.20  0.09 -0.07  0.05 0.0552 0.94 1.9
test          0.34  0.00 -0.03 -0.02  0.07 0.1199 0.88 1.1
process       0.06 -0.03  0.01  0.14  0.06 0.0269 0.97 1.9
neutral       0.01 -0.09 -0.07 -0.08  0.09 0.0292 0.97 4.0
hand          0.10  0.02  0.01  0.05  0.09 0.0201 0.98 2.7
project       0.04 -0.01 -0.12  0.16  0.29 0.1235 0.88 2.0
confident     0.22 -0.04 -0.06 -0.04  0.16 0.0802 0.92 2.1
consider      0.13  0.12  0.09  0.05 -0.09 0.0517 0.95 4.1
dinner       -0.05  0.14  0.10 -0.11  0.00 0.0458 0.95 3.1
nap          -0.06 -0.11  0.32 -0.05  0.01 0.1219 0.88 1.4
final         0.25  0.09 -0.02 -0.12  0.16 0.1104 0.89 2.5
quiz          0.33 -0.03  0.03 -0.11  0.01 0.1190 0.88 1.2
table         0.01  0.06  0.10  0.01  0.15 0.0371 0.96 2.2
fall          0.02 -0.01  0.14  0.04 -0.02 0.0228 0.98 1.3
busy          0.00  0.08  0.08  0.13  0.02 0.0313 0.97 2.4
dorm          0.06  0.16  0.13 -0.15 -0.04 0.0705 0.93 3.4

                       RC2  RC3  RC1  RC5  RC4
SS loadings           3.64 3.28 3.10 2.87 2.80
Proportion Var        0.02 0.02 0.02 0.01 0.01
Cumulative Var        0.02 0.03 0.05 0.06 0.08
Proportion Explained  0.23 0.21 0.20 0.18 0.18
Cumulative Proportion 0.23 0.44 0.64 0.82 1.00

Mean item complexity =  2.3
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  105794  with prob <  0 

Fit based upon off diagonal values = 0.45
