

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC3   RC1   RC4   RC8   RC5   RC9  RC10    h2   u2 com
project      -0.02 -0.02 -0.09  0.11  0.13  0.35 -0.10  0.11 -0.20 -0.09 0.234 0.77 3.1
issue         0.00  0.02 -0.08  0.05  0.20  0.15 -0.01  0.01  0.00  0.10 0.082 0.92 2.9
wait          0.01 -0.03  0.20  0.06  0.20 -0.07  0.04 -0.04  0.07 -0.15 0.123 0.88 3.8
alone         0.04 -0.09  0.10 -0.11 -0.18  0.47  0.09 -0.02  0.14 -0.01 0.315 0.69 1.9
place        -0.06 -0.03  0.06  0.16  0.05  0.07 -0.01 -0.02  0.14  0.08 0.067 0.93 4.0
hour          0.13  0.08  0.11  0.05  0.16  0.01  0.10  0.04  0.02  0.01 0.073 0.93 4.6
continue     -0.02  0.06 -0.02 -0.03  0.01  0.11  0.00  0.12  0.18  0.04 0.063 0.94 3.0
week          0.21  0.01  0.00  0.21  0.19  0.01  0.12  0.05 -0.03  0.03 0.138 0.86 3.8
annoy        -0.07  0.02 -0.10 -0.04  0.32 -0.03  0.03 -0.03  0.07  0.16 0.156 0.84 2.0
note          0.26  0.28  0.01 -0.08 -0.04 -0.01 -0.03 -0.03  0.07  0.01 0.163 0.84 2.4
rest          0.08  0.03  0.01  0.01  0.02 -0.01  0.25  0.07  0.08 -0.01 0.081 0.92 1.7
hear         -0.06 -0.02 -0.05  0.14  0.09 -0.05 -0.03 -0.03  0.17  0.16 0.094 0.91 4.3
interest     -0.06  0.25 -0.04  0.07  0.03  0.08 -0.05  0.05  0.11  0.15 0.120 0.88 3.1
focus         0.06  0.16  0.07 -0.06 -0.01  0.24 -0.02  0.00  0.00  0.13 0.112 0.89 3.0
turn          0.03  0.03  0.01  0.05  0.12  0.07  0.03  0.10  0.08 -0.01 0.038 0.96 4.5
mind          0.00  0.02  0.00 -0.02 -0.07  0.44  0.00 -0.01  0.09 -0.02 0.210 0.79 1.1
stop          0.00  0.02  0.01  0.00  0.17 -0.01  0.05  0.00  0.25  0.02 0.095 0.90 1.9
understand    0.11  0.19 -0.07 -0.03  0.05  0.04 -0.04 -0.06  0.02  0.28 0.142 0.86 2.7
early         0.10  0.04  0.15 -0.04  0.20 -0.01  0.28  0.04  0.07 -0.05 0.160 0.84 3.2
worry         0.18 -0.02 -0.04  0.07  0.03  0.09  0.10 -0.06 -0.01 -0.02 0.064 0.94 3.0
minute        0.13  0.07  0.09 -0.07  0.20 -0.01  0.05  0.07  0.19 -0.07 0.125 0.87 4.4
expect        0.04 -0.02  0.11  0.01  0.12  0.00  0.00  0.00  0.04  0.26 0.097 0.90 1.9
talk         -0.05  0.09 -0.02  0.38  0.01 -0.13 -0.04 -0.04  0.18  0.22 0.260 0.74 2.7
play         -0.05  0.02 -0.05  0.10  0.04  0.00 -0.06  0.54 -0.03 -0.01 0.317 0.68 1.2
end           0.10  0.12  0.05  0.09  0.12  0.04  0.03  0.05  0.08 -0.03 0.060 0.94 6.1
text          0.01  0.05 -0.04  0.17  0.00 -0.07  0.15  0.04  0.15 -0.04 0.086 0.91 3.9
nice          0.08 -0.06  0.16  0.20  0.08 -0.09 -0.08  0.09  0.12  0.03 0.118 0.88 5.3
tire          0.01  0.05 -0.01 -0.11 -0.03  0.00  0.48  0.03 -0.06  0.00 0.250 0.75 1.2
write         0.18  0.10 -0.05 -0.07  0.08  0.14 -0.16  0.02  0.06  0.02 0.105 0.89 4.7
ready         0.17 -0.05  0.12 -0.02  0.08 -0.01  0.12  0.05  0.05 -0.10 0.082 0.92 4.9
semester      0.19  0.14  0.03  0.31  0.01  0.05 -0.04 -0.01 -0.04 -0.15 0.180 0.82 2.9
person        0.03  0.00 -0.08  0.05  0.14  0.01 -0.08 -0.01  0.17  0.07 0.071 0.93 3.5
order         0.00 -0.01  0.18  0.00  0.14  0.06 -0.02 -0.03  0.01 -0.02 0.056 0.94 2.3
finish        0.11 -0.03  0.25  0.00  0.06  0.16  0.09  0.22 -0.12  0.13 0.196 0.80 5.0
school        0.02  0.03  0.07  0.14 -0.02 -0.04 -0.01  0.11  0.04  0.05 0.044 0.96 3.2
walk          0.14 -0.08  0.17  0.00  0.14 -0.11  0.05 -0.06  0.20 -0.16 0.160 0.84 6.0
outside       0.03  0.06  0.11  0.02  0.10 -0.02  0.05 -0.01  0.18 -0.06 0.063 0.94 3.3
live         -0.03 -0.03  0.06  0.19 -0.14 -0.02 -0.03 -0.01  0.30  0.13 0.170 0.83 2.8
quick         0.14 -0.02  0.04  0.00  0.11 -0.07  0.09 -0.05  0.14  0.01 0.069 0.93 4.7
apartment    -0.02 -0.03  0.09  0.05 -0.10  0.01  0.03 -0.03  0.38 -0.01 0.168 0.83 1.3
together      0.04 -0.02  0.03  0.33  0.01 -0.03 -0.03 -0.05 -0.02 -0.02 0.121 0.88 1.2
realize       0.10  0.05  0.01  0.06  0.11  0.09  0.09 -0.05  0.10 -0.04 0.060 0.94 6.6
class         0.38  0.46  0.04  0.04 -0.06 -0.15  0.12  0.04 -0.04 -0.02 0.408 0.59 2.4
group         0.00  0.06 -0.04  0.25  0.06  0.03 -0.07  0.03 -0.05  0.03 0.079 0.92 1.7
surprise      0.05  0.02 -0.05  0.11  0.01 -0.05 -0.01 -0.02  0.20  0.03 0.060 0.94 2.1
life         -0.04 -0.01  0.00  0.18 -0.07  0.04 -0.03  0.00  0.15  0.24 0.122 0.88 3.0
emotion       0.01  0.04 -0.02  0.02 -0.12  0.30  0.01  0.10  0.07  0.03 0.121 0.88 1.8
clean        -0.03 -0.05  0.08 -0.08 -0.01  0.04  0.03  0.07  0.22 -0.03 0.072 0.93 2.0
hard          0.14  0.13 -0.02  0.04  0.02  0.11  0.09  0.01  0.02  0.11 0.073 0.93 5.0
problem       0.11  0.10 -0.07 -0.05  0.04  0.15  0.02 -0.08  0.00  0.22 0.110 0.89 3.7
video        -0.09  0.01 -0.04 -0.07 -0.06  0.03  0.03  0.47 -0.01  0.02 0.244 0.76 1.2
sad          -0.04 -0.02 -0.01  0.10 -0.07 -0.02  0.02  0.05  0.07  0.28 0.103 0.90 1.7
lecture       0.10  0.55  0.05 -0.02 -0.03 -0.05  0.06 -0.03 -0.02  0.06 0.323 0.68 1.2
mood          0.09 -0.01  0.04  0.07  0.10 -0.09  0.09  0.10 -0.03  0.16 0.077 0.92 5.6
calm          0.18 -0.09  0.04 -0.09 -0.15  0.21  0.00  0.11  0.17 -0.10 0.166 0.83 6.0
night         0.06  0.06  0.00  0.13  0.06  0.07  0.43  0.00 -0.04  0.10 0.225 0.77 1.5
sleep        -0.05  0.07  0.01 -0.06  0.03  0.14  0.55 -0.05 -0.12  0.14 0.373 0.63 1.5
coffee        0.02 -0.06  0.13  0.02  0.17 -0.06  0.12 -0.02  0.04 -0.04 0.074 0.93 3.9
topic         0.05  0.24 -0.04  0.15 -0.03  0.06 -0.06 -0.01  0.03  0.18 0.123 0.88 3.3
listen       -0.07  0.30  0.02  0.01 -0.03 -0.02 -0.02  0.07  0.01  0.19 0.136 0.86 2.1
bore         -0.07  0.23 -0.08 -0.03 -0.07  0.04  0.12  0.12 -0.02  0.02 0.102 0.90 3.1
game         -0.05  0.02 -0.08  0.05  0.13  0.00 -0.08  0.52 -0.11 -0.06 0.316 0.68 1.4
material      0.39  0.30 -0.01 -0.06 -0.03 -0.05 -0.01 -0.05 -0.06  0.10 0.261 0.74 2.2
pay          -0.10  0.64 -0.02 -0.01  0.03  0.03  0.08 -0.04  0.00 -0.29 0.509 0.49 1.5
attention    -0.09  0.66 -0.03 -0.05  0.02  0.03  0.06  0.01  0.01 -0.26 0.516 0.48 1.4
food         -0.08  0.01  0.58  0.00 -0.03 -0.02 -0.04 -0.05  0.05  0.03 0.355 0.65 1.1
laugh        -0.06  0.00 -0.05  0.15 -0.02 -0.09  0.05  0.08  0.19  0.03 0.082 0.92 3.6
wear         -0.03  0.03 -0.01 -0.07  0.02  0.03  0.28  0.01  0.11 -0.01 0.101 0.90 1.6
professor     0.28  0.54 -0.04  0.00  0.03 -0.10 -0.04  0.02 -0.05  0.06 0.393 0.61 1.7
homework      0.12 -0.03  0.03  0.01 -0.02  0.04  0.13  0.12 -0.14  0.30 0.161 0.84 2.8
shop         -0.06 -0.03  0.05  0.00  0.00  0.01  0.04 -0.02  0.08 -0.03 0.016 0.98 4.1
hungry       -0.09  0.04  0.62 -0.11 -0.02  0.10  0.03 -0.05 -0.04  0.07 0.424 0.58 1.2
relax         0.16 -0.14  0.14  0.01 -0.19  0.04  0.17  0.39  0.03 -0.07 0.286 0.71 3.1
neutral       0.03 -0.01 -0.05 -0.06 -0.18  0.15 -0.03 -0.08 -0.01 -0.03 0.069 0.93 3.1
music        -0.02  0.06  0.03  0.01  0.00  0.05  0.04  0.22  0.01  0.13 0.074 0.93 2.1
grade         0.39  0.08 -0.02  0.08 -0.06  0.14  0.02 -0.12 -0.14  0.03 0.226 0.77 2.0
roommate     -0.07 -0.03  0.02  0.13 -0.17  0.04  0.09  0.04  0.31  0.02 0.160 0.84 2.4
hand          0.12  0.03  0.02 -0.03  0.03  0.18 -0.10  0.01  0.10 -0.03 0.071 0.93 3.5
library      -0.03 -0.02  0.09  0.01 -0.08  0.47  0.11 -0.12 -0.10  0.13 0.288 0.71 1.7
assignment    0.03  0.02  0.06  0.08 -0.02  0.40  0.19 -0.10 -0.15  0.11 0.253 0.75 2.3
movie        -0.06 -0.05  0.01 -0.01 -0.09 -0.01  0.04  0.16  0.13  0.09 0.069 0.93 4.1
exam          0.54  0.08  0.00  0.05 -0.15 -0.05  0.03 -0.05 -0.08  0.01 0.334 0.67 1.3
bed           0.00 -0.03 -0.05 -0.05 -0.08 -0.05  0.38  0.17  0.20 -0.09 0.236 0.76 2.4
quiz          0.38  0.03 -0.05 -0.10  0.02 -0.13  0.07 -0.01 -0.01  0.16 0.204 0.80 1.9
nap          -0.01 -0.07 -0.08 -0.05 -0.05 -0.01  0.42  0.03  0.03  0.03 0.193 0.81 1.2

                       RC6  RC2  RC7  RC3  RC1  RC4  RC8  RC5  RC9 RC10
SS loadings           2.87 2.67 2.56 2.44 2.40 2.40 2.30 2.19 2.13 1.83
Proportion Var        0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.01 0.01
Cumulative Var        0.02 0.04 0.05 0.07 0.09 0.10 0.12 0.13 0.15 0.16
Proportion Explained  0.12 0.11 0.11 0.10 0.10 0.10 0.10 0.09 0.09 0.08
Cumulative Proportion 0.12 0.23 0.34 0.44 0.54 0.64 0.74 0.83 0.92 1.00

Mean item complexity =  3
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  62254.3  with prob <  0 

Fit based upon off diagonal values = 0.53
