

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1  RC10   RC7  RC12   RC8   RC5   RC9   RC4  RC11  RC15  RC14  RC13    h2   u2 com
place        -0.04  0.21 -0.05 -0.01  0.00  0.09  0.08  0.00  0.04  0.04  0.10  0.14 -0.01  0.04 -0.09 0.106 0.89 4.0
study         0.41 -0.05  0.00  0.06 -0.06  0.07  0.17  0.00 -0.02  0.28  0.03 -0.06  0.05  0.02 -0.03 0.301 0.70 2.5
enjoy        -0.03  0.11  0.10 -0.01  0.03  0.22  0.05 -0.02  0.21 -0.03 -0.08 -0.03  0.14  0.02  0.05 0.150 0.85 4.6
thought      -0.01  0.11  0.02  0.11  0.13 -0.03  0.02  0.09  0.02  0.06  0.12  0.10  0.17  0.16 -0.14 0.153 0.85 8.4
learn         0.12  0.12  0.20 -0.03 -0.09  0.03  0.01 -0.05  0.02  0.01  0.14 -0.11  0.09  0.01 -0.04 0.124 0.88 5.8
process       0.03  0.11  0.01 -0.01  0.01  0.02  0.06  0.05  0.04 -0.07  0.15 -0.06 -0.09  0.05 -0.02 0.062 0.94 5.2
question      0.31  0.09  0.10 -0.10  0.19 -0.04 -0.11  0.02  0.05 -0.01  0.25 -0.16  0.01 -0.01  0.05 0.269 0.73 4.6
move          0.01  0.15  0.00 -0.01  0.16 -0.03  0.01 -0.09  0.05 -0.01  0.12  0.13 -0.01  0.18  0.03 0.127 0.87 5.6
answer        0.16  0.05  0.10 -0.10  0.38 -0.05 -0.10  0.04  0.12 -0.03  0.17 -0.13 -0.05 -0.07  0.05 0.277 0.72 3.3
discuss       0.02  0.38  0.04 -0.01 -0.07  0.02 -0.04  0.01 -0.09  0.01  0.07  0.00  0.01 -0.05  0.06 0.174 0.83 1.4
prepare       0.32  0.06 -0.01  0.00  0.10  0.14 -0.01  0.11  0.01 -0.01 -0.01  0.08 -0.10  0.03 -0.05 0.168 0.83 2.5
tomorrow      0.18 -0.02 -0.02  0.01 -0.01 -0.01  0.21  0.00 -0.03  0.01  0.03  0.06  0.03  0.00  0.10 0.093 0.91 2.8
plan          0.00  0.17 -0.04  0.03  0.05 -0.02  0.34  0.12 -0.11 -0.04 -0.06  0.17 -0.05 -0.05  0.07 0.218 0.78 3.1
complete      0.00  0.07 -0.05  0.10  0.04  0.05  0.10  0.32  0.07 -0.05  0.26 -0.03 -0.06  0.14  0.12 0.243 0.76 3.8
task         -0.06  0.02 -0.07 -0.01  0.06 -0.01  0.05  0.19  0.03 -0.09  0.18 -0.04 -0.02  0.27  0.06 0.173 0.83 3.7
train        -0.12 -0.03 -0.06  0.02  0.30 -0.01  0.13 -0.06 -0.03 -0.02  0.09 -0.13  0.03  0.03 -0.02 0.157 0.84 2.8
session       0.01  0.04  0.03  0.18  0.09  0.03 -0.01  0.07 -0.03  0.01  0.01 -0.15 -0.08 -0.03 -0.01 0.080 0.92 3.7
day           0.12  0.11 -0.05  0.23  0.21  0.12  0.28  0.11  0.08 -0.05  0.01 -0.02  0.04  0.14  0.04 0.259 0.74 5.8
busy         -0.04  0.01  0.00 -0.02  0.15 -0.04  0.29  0.00  0.07  0.00  0.02 -0.06 -0.04  0.00 -0.03 0.125 0.88 1.9
start         0.13  0.12  0.01  0.14  0.16  0.08  0.11  0.10  0.06  0.05  0.02  0.11  0.06  0.19  0.10 0.177 0.82 8.9
fun          -0.04  0.21  0.02  0.01 -0.05  0.04  0.13 -0.04  0.07 -0.01  0.01 -0.03  0.19 -0.04  0.11 0.126 0.87 4.2
conversation -0.07  0.20  0.00 -0.08  0.05  0.01  0.11  0.03 -0.02  0.03  0.10 -0.01  0.24 -0.10  0.01 0.142 0.86 4.0
friend        0.05  0.26  0.02  0.02 -0.03  0.04  0.18  0.07 -0.06  0.15 -0.04  0.28  0.19 -0.23  0.09 0.310 0.69 6.1
weekend       0.08  0.01 -0.04  0.07  0.03 -0.05  0.37 -0.05 -0.02  0.03 -0.10  0.05  0.07 -0.01  0.06 0.178 0.82 1.7
stay         -0.02  0.09  0.16  0.10 -0.02  0.07  0.11 -0.01  0.03 -0.01  0.10  0.15 -0.05  0.07 -0.04 0.105 0.90 6.4
excite       -0.03  0.25  0.01  0.02  0.05  0.07  0.15 -0.04 -0.02  0.03 -0.23  0.03  0.03 -0.03  0.20 0.191 0.81 4.2
schedule      0.03  0.12  0.04  0.16  0.04  0.04  0.19  0.09 -0.05 -0.01  0.02 -0.10 -0.19 -0.02 -0.02 0.142 0.86 5.5
watch        -0.04 -0.03 -0.04  0.06 -0.11  0.05 -0.04 -0.02  0.70  0.05 -0.04  0.04  0.03 -0.04  0.10 0.540 0.46 1.2
late          0.07  0.06 -0.03  0.32  0.16  0.12 -0.01 -0.01 -0.01  0.01  0.09 -0.08 -0.06 -0.06  0.00 0.173 0.83 2.7
job          -0.03  0.25 -0.03 -0.02  0.06 -0.07  0.10  0.10  0.07  0.03  0.08 -0.08 -0.16 -0.01 -0.08 0.145 0.86 4.1
nervous       0.36  0.15 -0.02  0.03  0.09 -0.07 -0.04  0.05  0.00  0.00 -0.06 -0.03 -0.09  0.00  0.00 0.181 0.82 1.9
begin         0.14  0.13  0.11  0.01  0.08  0.05 -0.04 -0.03  0.03 -0.03  0.06  0.08  0.04  0.13  0.04 0.094 0.91 6.8
show          0.00  0.13  0.03  0.05  0.03  0.02  0.05 -0.04  0.50  0.01 -0.02 -0.03 -0.08 -0.02  0.05 0.288 0.71 1.3
hallway       0.06  0.05  0.03  0.01  0.15  0.18  0.03 -0.05 -0.09  0.06 -0.08  0.08 -0.03 -0.04  0.15 0.116 0.88 5.9
stress        0.29 -0.03 -0.05  0.02 -0.03  0.02  0.25  0.03  0.01 -0.05  0.08  0.02  0.02  0.05 -0.10 0.176 0.82 2.7
left          0.02 -0.02 -0.01  0.07  0.28  0.06  0.04  0.03 -0.12  0.04 -0.03  0.14 -0.05  0.04  0.10 0.139 0.86 2.9
student       0.01  0.28  0.11  0.03  0.07  0.05 -0.04  0.00 -0.05  0.01  0.13 -0.11 -0.13  0.11  0.04 0.161 0.84 3.7
meet         -0.01  0.29 -0.08 -0.03  0.14  0.05  0.14  0.00 -0.13  0.02 -0.01 -0.10 -0.03  0.01  0.14 0.178 0.82 3.8
information   0.08  0.15  0.10 -0.04  0.03 -0.05 -0.02 -0.04 -0.04  0.03  0.02 -0.10  0.00  0.11 -0.08 0.079 0.92 6.1
great         0.10  0.19 -0.05 -0.01 -0.04  0.02  0.16  0.00  0.11 -0.04  0.02  0.05  0.06  0.00  0.01 0.094 0.91 4.2
research     -0.02  0.14  0.02  0.06  0.04 -0.02  0.10  0.06 -0.05  0.17 -0.01 -0.05 -0.07  0.10 -0.01 0.092 0.91 5.3
read          0.03  0.07  0.08 -0.05  0.11 -0.03 -0.13  0.00  0.08  0.18 -0.12  0.10  0.11  0.38 -0.25 0.329 0.67 3.8
due           0.13  0.00 -0.05  0.06 -0.07 -0.01  0.15  0.05  0.06  0.29  0.09  0.04 -0.11  0.18  0.04 0.196 0.80 4.2
anxious       0.26  0.09 -0.06  0.06  0.09 -0.05 -0.03 -0.01  0.02  0.00  0.00  0.03 -0.04  0.03 -0.06 0.104 0.90 2.2
office       -0.02  0.15 -0.05 -0.01  0.19 -0.05  0.12 -0.04  0.03 -0.04  0.11 -0.19 -0.06  0.03 -0.05 0.136 0.86 5.3
book         -0.01  0.06  0.04 -0.07  0.08  0.02 -0.03  0.03  0.04  0.08 -0.06  0.17  0.01  0.20 -0.19 0.138 0.86 4.7
laptop       -0.06  0.00  0.05  0.03  0.07 -0.04 -0.03  0.03  0.03  0.31 -0.07  0.12 -0.06  0.05  0.00 0.135 0.87 2.0
leave        -0.05  0.02  0.03  0.09  0.21  0.04  0.01 -0.05 -0.08  0.03  0.05  0.14 -0.06  0.03  0.10 0.103 0.90 4.2
today         0.04  0.02  0.06  0.09  0.19  0.10  0.22  0.09  0.03  0.15  0.08 -0.10 -0.06  0.07  0.03 0.164 0.84 6.1
final         0.29  0.07 -0.05  0.03 -0.05  0.00  0.10 -0.05 -0.03 -0.02 -0.08  0.08 -0.10  0.10  0.21 0.187 0.81 3.7
desk         -0.05  0.03 -0.03  0.04  0.10 -0.07  0.04  0.05  0.03  0.00 -0.06  0.03  0.00  0.19 -0.11 0.079 0.92 3.9
lab          -0.02  0.01 -0.11  0.13  0.16  0.11  0.19 -0.04 -0.11  0.09  0.12 -0.28  0.12  0.10  0.06 0.246 0.75 6.2
computer      0.00 -0.02  0.10 -0.05  0.02 -0.06  0.16  0.03  0.01  0.07  0.00  0.01 -0.06  0.21  0.03 0.094 0.91 3.4
phone        -0.06  0.01  0.04 -0.03  0.23 -0.09 -0.01  0.08  0.17  0.06  0.06  0.07  0.13 -0.05 -0.03 0.135 0.86 4.3
deal         -0.04  0.16 -0.07  0.05  0.05 -0.08  0.02  0.02  0.04  0.02  0.13 -0.03  0.06  0.08  0.01 0.073 0.93 5.3
close         0.02  0.13  0.03  0.03  0.08 -0.02  0.12  0.01  0.03  0.04  0.04  0.13  0.08 -0.06 -0.03 0.074 0.93 5.8
breakfast     0.02 -0.02 -0.05  0.12  0.07  0.45  0.00  0.01  0.02 -0.03 -0.05  0.08  0.02  0.06 -0.07 0.243 0.76 1.4
hope          0.14  0.12 -0.02  0.04  0.06 -0.02  0.09  0.05 -0.03  0.03  0.04 -0.04 -0.04 -0.09 -0.08 0.072 0.93 6.4
room          0.11 -0.06 -0.04  0.09  0.11  0.01  0.00 -0.07  0.04 -0.04 -0.13  0.35  0.04  0.13  0.19 0.240 0.76 3.3
paper         0.03  0.05 -0.03 -0.06 -0.05 -0.03 -0.03  0.01 -0.07  0.09 -0.01 -0.04  0.01  0.39  0.07 0.183 0.82 1.5
break.        0.03 -0.01  0.04 -0.02 -0.06  0.14  0.26 -0.01  0.07  0.05 -0.05  0.01  0.13 -0.02 -0.02 0.122 0.88 2.9
eat           0.01  0.03 -0.03  0.02  0.02  0.66  0.00 -0.05  0.05  0.08 -0.10  0.07  0.02 -0.05 -0.01 0.473 0.53 1.2
test          0.37 -0.03  0.02 -0.05 -0.01 -0.01  0.05 -0.07  0.03  0.01  0.15 -0.03  0.02  0.04  0.04 0.180 0.82 1.6
morning       0.06 -0.03 -0.03  0.30  0.14  0.17  0.20 -0.05  0.04  0.13  0.02 -0.06  0.02  0.07 -0.09 0.223 0.78 4.2
fact          0.12  0.14 -0.04  0.05  0.02  0.01 -0.05 -0.01  0.04  0.06  0.03  0.09  0.01  0.05  0.00 0.060 0.94 4.8
told         -0.02  0.11  0.00 -0.01  0.28 -0.11  0.14  0.01 -0.07  0.03  0.07  0.07  0.15 -0.07  0.01 0.168 0.83 3.6
people       -0.03  0.23  0.01 -0.03  0.10  0.06  0.00 -0.01  0.07  0.39  0.10 -0.01  0.09  0.07 -0.06 0.255 0.75 2.4
idea          0.02  0.23  0.04 -0.01 -0.04 -0.03 -0.03  0.03  0.00 -0.01  0.03  0.01  0.02  0.13  0.08 0.086 0.91 2.3
decide       -0.02  0.03 -0.03  0.12  0.07  0.11  0.13  0.09  0.05 -0.01  0.00  0.19  0.00  0.07  0.12 0.115 0.88 5.9
year          0.03  0.37 -0.04 -0.01  0.01 -0.06  0.04 -0.09  0.01  0.04 -0.08  0.15 -0.02  0.12  0.02 0.198 0.80 2.0
data         -0.06  0.18 -0.09 -0.02  0.08 -0.02  0.03 -0.07 -0.05 -0.02  0.15 -0.19 -0.08  0.20  0.11 0.177 0.82 6.6
project      -0.07  0.12 -0.05 -0.03 -0.07 -0.03  0.03  0.21 -0.08 -0.08  0.15 -0.11 -0.06  0.20  0.33 0.273 0.73 4.4
interact     -0.03  0.02  0.05  0.00 -0.02 -0.01 -0.09  0.50 -0.02  0.00 -0.06 -0.02  0.01 -0.02  0.00 0.267 0.73 1.1
speak         0.06  0.18 -0.02 -0.02  0.06 -0.04 -0.02  0.03  0.03 -0.05  0.05  0.09  0.00 -0.02 -0.07 0.061 0.94 3.4
continue     -0.02 -0.01  0.05 -0.02  0.05 -0.01  0.06  0.10  0.22 -0.01  0.07  0.03  0.07  0.03 -0.07 0.083 0.92 2.9
week          0.16  0.08  0.03  0.06  0.11 -0.06  0.35 -0.03 -0.01  0.07 -0.01 -0.04  0.00  0.05  0.05 0.191 0.81 2.2
annoy        -0.07  0.04 -0.02  0.03  0.12 -0.05 -0.02 -0.13 -0.05  0.07  0.41  0.02  0.06  0.03  0.05 0.223 0.78 1.8
note          0.22 -0.03  0.28  0.00  0.00  0.00 -0.04 -0.05 -0.04 -0.02 -0.03  0.02  0.03  0.21 -0.07 0.183 0.82 3.3
rest          0.06  0.05  0.02  0.28  0.03  0.02  0.00 -0.04  0.04 -0.03 -0.03  0.03  0.03  0.08  0.03 0.102 0.90 1.6
wait         -0.02  0.07 -0.02  0.04  0.31  0.17 -0.02 -0.03 -0.06  0.02 -0.03  0.01 -0.07 -0.04  0.04 0.147 0.85 2.1
expect        0.05  0.06 -0.02  0.02  0.08  0.04  0.00 -0.01 -0.02  0.39  0.00 -0.08  0.05  0.02 -0.03 0.179 0.82 1.3
alone         0.05 -0.05 -0.08  0.10  0.03  0.10 -0.04  0.54  0.03  0.01 -0.03  0.12 -0.03  0.10 -0.04 0.360 0.64 1.5
event         0.02  0.21 -0.04 -0.01  0.05 -0.01  0.01  0.11  0.09  0.05 -0.18 -0.05 -0.05 -0.03 -0.12 0.123 0.88 4.5
remember     -0.02  0.09  0.02  0.04  0.08 -0.03  0.02  0.00 -0.03  0.00 -0.01  0.06  0.00  0.02  0.01 0.024 0.98 4.1
hour          0.11  0.13  0.06  0.14  0.11  0.09  0.04 -0.06  0.05  0.06  0.03 -0.01 -0.08  0.05  0.03 0.097 0.90 8.0
stop         -0.02 -0.03  0.03  0.01  0.27 -0.02  0.03  0.00  0.00  0.07  0.11  0.11  0.09  0.00  0.04 0.118 0.88 2.3
understand    0.17  0.02  0.15 -0.05 -0.08 -0.01 -0.01 -0.01 -0.01  0.05  0.33  0.05  0.09  0.00 -0.04 0.189 0.81 2.6
early         0.08 -0.02  0.03  0.28  0.24  0.11  0.08  0.01  0.05  0.00 -0.01 -0.07  0.00  0.02 -0.01 0.172 0.83 3.0
worry         0.18  0.00 -0.02  0.06  0.02 -0.04  0.18  0.08 -0.04 -0.02  0.06  0.00 -0.02 -0.01 -0.01 0.086 0.91 3.2
minute        0.10  0.00  0.06  0.08  0.30  0.06 -0.05 -0.02  0.08 -0.01  0.07 -0.01  0.05  0.07  0.03 0.137 0.86 2.3
consider      0.02  0.14  0.17  0.02  0.05  0.05  0.02 -0.07  0.03  0.00  0.03  0.16 -0.07  0.06  0.09 0.103 0.90 5.4
turn          0.04  0.06  0.01  0.04  0.14 -0.02  0.06  0.04  0.15  0.02  0.08  0.08 -0.04  0.01  0.00 0.069 0.93 4.8
mind          0.01  0.00  0.02  0.00  0.00  0.02  0.02  0.50  0.02 -0.05  0.09  0.05  0.02  0.06  0.01 0.274 0.73 1.2
talk          0.00  0.28  0.08 -0.08  0.08 -0.02  0.09  0.01 -0.06  0.14  0.02  0.06  0.33 -0.23  0.03 0.292 0.71 4.1
interview     0.08  0.12 -0.01 -0.03  0.09 -0.09  0.05  0.32  0.03  0.01 -0.08 -0.05 -0.06 -0.10 -0.11 0.182 0.82 2.8
news          0.00  0.00 -0.01 -0.04  0.16 -0.06 -0.03  0.07  0.14  0.10 -0.07 -0.02  0.01  0.03 -0.10 0.084 0.92 5.3
hear         -0.04  0.12 -0.02 -0.05  0.12 -0.07  0.11  0.03 -0.04  0.06  0.04  0.01  0.20 -0.06 -0.04 0.099 0.90 4.6
interest     -0.05  0.26  0.21  0.03 -0.04 -0.01 -0.06  0.05  0.06  0.03 -0.01 -0.12  0.17  0.19 -0.03 0.207 0.79 4.8
focus         0.05 -0.05  0.16 -0.02 -0.10  0.08  0.08  0.13 -0.02  0.09  0.10 -0.03  0.07  0.25 -0.02 0.153 0.85 4.6
reason        0.01  0.16 -0.04  0.03  0.02  0.01  0.02  0.08  0.02  0.04  0.08  0.05 -0.03  0.04 -0.10 0.059 0.94 4.3
review        0.27  0.04  0.05  0.04  0.04  0.05 -0.06  0.00 -0.03 -0.03  0.05 -0.03 -0.10  0.11  0.04 0.112 0.89 2.4
realize       0.05  0.01  0.04  0.09  0.11  0.00  0.10 -0.01 -0.07 -0.02  0.14  0.12  0.03  0.12  0.02 0.090 0.91 6.9
suppose       0.00  0.00  0.00  0.02  0.06  0.00  0.01 -0.03  0.02  0.52  0.11 -0.06 -0.04 -0.02  0.10 0.301 0.70 1.3
ready         0.10 -0.02 -0.06  0.16  0.11  0.11  0.03 -0.07  0.00 -0.06  0.00  0.01  0.03  0.11  0.07 0.091 0.91 6.5
quick         0.10 -0.06  0.00  0.05  0.20  0.00  0.06 -0.02 -0.08  0.03  0.03  0.05  0.09  0.03  0.00 0.082 0.92 3.4
write         0.12  0.06  0.06 -0.04 -0.02 -0.05 -0.04 -0.06 -0.04  0.03  0.03  0.00 -0.02  0.40  0.01 0.192 0.81 1.5
play         -0.07  0.01  0.04 -0.03  0.07 -0.09 -0.02  0.00  0.22  0.07 -0.03  0.13  0.03  0.00  0.50 0.341 0.66 1.8
end           0.09  0.12  0.08  0.09  0.09  0.04  0.02 -0.02  0.00 -0.01  0.09  0.03  0.01  0.04  0.08 0.066 0.93 7.2
text         -0.02  0.06  0.04  0.13  0.09 -0.09  0.06 -0.06  0.00  0.05 -0.02  0.16  0.15 -0.01  0.02 0.096 0.90 5.9
nice          0.03  0.12 -0.03 -0.08  0.13  0.12  0.19 -0.06  0.00  0.00 -0.11  0.05  0.17  0.08  0.04 0.147 0.85 6.9
tire          0.00 -0.08  0.05  0.47 -0.08  0.02  0.00 -0.01  0.02 -0.02  0.00 -0.03 -0.01  0.01 -0.01 0.238 0.76 1.2
arrive       -0.02 -0.03 -0.03  0.00  0.37  0.08  0.04 -0.01  0.03  0.04 -0.01 -0.02 -0.06 -0.01 -0.04 0.154 0.85 1.3
person        0.04  0.18 -0.04 -0.01  0.12 -0.09 -0.07  0.01  0.05  0.07  0.09  0.02  0.07  0.05 -0.09 0.096 0.90 5.5
order         0.00  0.00  0.00 -0.03  0.09  0.17  0.12  0.00  0.01 -0.01  0.08  0.03 -0.06  0.04 -0.05 0.070 0.93 4.1
finish        0.09 -0.05 -0.03  0.12  0.00  0.23  0.04  0.08  0.08  0.26  0.00 -0.06 -0.01  0.10  0.24 0.229 0.77 4.8
fall         -0.04  0.16  0.07  0.26 -0.03 -0.06 -0.04  0.04 -0.07 -0.04 -0.05  0.10 -0.07  0.00  0.06 0.132 0.87 3.2
semester      0.18  0.25  0.11  0.01  0.05  0.02  0.06  0.02 -0.09 -0.06 -0.07  0.08 -0.08  0.01  0.15 0.165 0.83 4.7
productive   -0.02  0.00  0.00  0.08 -0.06 -0.01  0.10  0.00 -0.02  0.03 -0.03  0.02  0.01  0.29  0.01 0.105 0.89 1.6
together      0.03  0.18 -0.02 -0.05 -0.04  0.05  0.18 -0.06 -0.12 -0.04  0.03  0.08  0.11 -0.04  0.09 0.122 0.88 5.6
outside       0.01  0.02  0.07  0.01  0.26  0.06  0.00  0.05 -0.01  0.04 -0.04  0.03  0.07  0.01  0.01 0.088 0.91 1.7
table        -0.01 -0.06  0.03 -0.02  0.01  0.14 -0.02 -0.07  0.02  0.56  0.00  0.02 -0.01  0.07  0.06 0.357 0.64 1.3
experience   -0.01  0.25  0.00  0.02 -0.01  0.04  0.05 -0.01  0.00  0.01  0.04 -0.07  0.05  0.02 -0.01 0.079 0.92 1.5
live         -0.01  0.20 -0.01 -0.05  0.01  0.04  0.05  0.02  0.04  0.05 -0.08  0.29  0.09 -0.01 -0.09 0.160 0.84 2.8
open          0.01  0.10  0.02  0.03  0.17 -0.07 -0.03  0.02  0.05  0.08 -0.05  0.15 -0.02  0.05 -0.09 0.091 0.91 5.2
school        0.02  0.18  0.04  0.01 -0.04  0.07  0.14 -0.08  0.12 -0.03 -0.07  0.08 -0.01  0.06 -0.01 0.096 0.90 5.2
laugh        -0.05  0.05  0.00  0.04  0.04 -0.01 -0.01 -0.02  0.05 -0.07  0.05  0.06  0.46 -0.01  0.00 0.232 0.77 1.2
apartment    -0.05 -0.01  0.00 -0.03  0.09  0.08  0.03 -0.02  0.00  0.03  0.05  0.40  0.07  0.06 -0.08 0.197 0.80 1.5
easy          0.15  0.05  0.02 -0.04  0.01  0.04  0.08  0.03  0.07 -0.02  0.04  0.01 -0.05  0.16 -0.02 0.073 0.93 4.2
walk          0.10 -0.07 -0.05  0.03  0.39  0.11  0.01 -0.04 -0.09 -0.03 -0.06  0.07  0.05 -0.02  0.04 0.204 0.80 1.8
stuff         0.00  0.02  0.00  0.00  0.02  0.02  0.03  0.03 -0.03  0.03  0.02  0.15 -0.06  0.03  0.08 0.037 0.96 2.6
explain       0.08  0.12  0.06 -0.08  0.08  0.00 -0.05  0.00  0.03 -0.02  0.25 -0.05  0.10 -0.07  0.04 0.124 0.88 3.5
group         0.01  0.23  0.01 -0.01 -0.03  0.00 -0.06 -0.04 -0.11  0.02  0.08  0.02  0.10  0.05  0.21 0.133 0.87 3.7
surprise      0.06  0.09  0.02 -0.03  0.15 -0.09  0.06  0.02  0.02  0.03 -0.03  0.10  0.12 -0.02 -0.09 0.082 0.92 6.7
funny        -0.05 -0.02  0.00  0.02  0.06  0.02 -0.02 -0.01  0.10 -0.07  0.07 -0.05  0.50  0.06 -0.02 0.282 0.72 1.3
spend         0.03  0.09  0.02 -0.02 -0.04  0.06  0.29  0.01  0.01 -0.02  0.01  0.12  0.04  0.01 -0.03 0.115 0.88 1.9
house        -0.01  0.07 -0.02  0.02  0.05  0.05  0.04  0.09  0.01 -0.04  0.06  0.29 -0.09 -0.11  0.03 0.129 0.87 2.4
life          0.00  0.26 -0.02 -0.03 -0.08  0.02  0.06  0.05  0.05  0.05  0.00  0.11  0.10 -0.02 -0.08 0.115 0.89 2.7
fill          0.03  0.09  0.12 -0.02  0.08  0.08  0.02  0.03  0.06 -0.01 -0.01  0.00 -0.06 -0.07  0.00 0.049 0.95 5.8
chat          0.02  0.06 -0.03  0.00 -0.01  0.04  0.16 -0.08 -0.05  0.02  0.00  0.05  0.16 -0.08 -0.01 0.078 0.92 4.0
hard          0.14 -0.01  0.12  0.08 -0.03  0.02  0.11  0.05 -0.01 -0.01  0.14  0.04  0.12  0.11  0.00 0.104 0.90 7.1
lecture       0.13  0.04  0.54  0.07  0.01  0.03 -0.06  0.00 -0.06  0.04 -0.01 -0.03  0.01  0.04  0.00 0.326 0.67 1.2
pick         -0.03 -0.01  0.03 -0.09  0.20  0.07  0.05 -0.03 -0.02 -0.02 -0.04  0.11  0.03 -0.02 -0.01 0.073 0.93 3.1
emotion       0.05  0.07  0.04  0.01 -0.01  0.00  0.02  0.41  0.12 -0.04 -0.01  0.02  0.00 -0.05  0.04 0.199 0.80 1.3
clean        -0.05 -0.04 -0.04  0.01  0.06  0.11 -0.02 -0.06  0.11 -0.01  0.11  0.25 -0.05  0.10 -0.01 0.128 0.87 3.4
video        -0.06 -0.03  0.02  0.03 -0.06  0.00 -0.05  0.05  0.40 -0.02  0.02  0.00  0.07 -0.02  0.20 0.222 0.78 1.8
sad           0.00  0.11 -0.01  0.00 -0.02 -0.09  0.04  0.02  0.07  0.32 -0.08  0.09  0.02 -0.07 -0.08 0.153 0.85 2.3
past          0.04  0.19  0.01  0.06  0.07  0.00  0.13 -0.02  0.04  0.00 -0.04 -0.02 -0.06  0.00 -0.11 0.083 0.92 4.0
mood          0.09 -0.02  0.01  0.02  0.06  0.03  0.20  0.01  0.03 -0.01 -0.01 -0.15  0.24  0.00  0.02 0.137 0.86 3.4
problem       0.16 -0.04  0.06  0.00 -0.07 -0.01  0.00  0.10 -0.05  0.04  0.34  0.07  0.06 -0.03 -0.01 0.177 0.82 2.1
amuse        -0.07  0.01  0.02  0.07  0.02 -0.02 -0.05 -0.01  0.01 -0.02  0.03 -0.02  0.43  0.08  0.02 0.207 0.79 1.2
content       0.01 -0.01  0.16  0.03 -0.04  0.08  0.00  0.03  0.01  0.00 -0.06  0.03  0.14  0.05 -0.02 0.063 0.94 3.6
night         0.08  0.05  0.04  0.38 -0.03  0.04  0.15  0.05 -0.02  0.05  0.10  0.04  0.04 -0.08  0.07 0.212 0.79 2.1
calm          0.12 -0.11 -0.06  0.02  0.02  0.03  0.00  0.23  0.10 -0.03 -0.10  0.04  0.16  0.21  0.00 0.174 0.83 5.2
angry        -0.04  0.09 -0.05  0.05  0.07 -0.04 -0.08 -0.01  0.02  0.25  0.24  0.05 -0.04 -0.05 -0.07 0.162 0.84 3.4
topic         0.10  0.26  0.19  0.01 -0.11  0.02 -0.08  0.01  0.01  0.05  0.10  0.01  0.06  0.00  0.03 0.152 0.85 3.6
couple        0.01  0.07  0.07  0.00  0.03  0.02  0.22 -0.07  0.05 -0.03 -0.04  0.04  0.00  0.10 -0.03 0.081 0.92 2.8
listen       -0.05  0.01  0.34 -0.03  0.04 -0.05 -0.02  0.12 -0.07  0.14 -0.13 -0.07  0.11  0.01  0.11 0.212 0.79 2.9
