

KMO_TEST:

KMO_METRIC: 0.710592466342076
The KMO test yields a GOOD degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 57660, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC3   RC9   RC8  RC10  RC12   RC5   RC1  RC14   RC4  RC13  RC15  RC11    h2   u2 com
prepare       0.29  0.10  0.16 -0.09  0.01 -0.06  0.15  0.10 -0.02  0.04 -0.04 -0.02 -0.05  0.13 -0.08 0.193 0.81 4.3
plan          0.04 -0.12 -0.02  0.10  0.38  0.06  0.13  0.03 -0.07  0.07 -0.02 -0.07  0.09  0.12 -0.01 0.230 0.77 2.4
complete      0.00 -0.01  0.01 -0.04  0.10  0.09  0.45  0.03  0.09  0.11  0.07  0.17  0.01  0.01 -0.02 0.273 0.73 1.8
task         -0.07 -0.01 -0.05 -0.08  0.01 -0.08  0.32  0.03  0.04  0.17  0.12  0.05  0.01  0.05 -0.04 0.177 0.82 2.6
train        -0.07 -0.07 -0.04  0.01 -0.04  0.00 -0.03  0.10 -0.06  0.37  0.00  0.09  0.04  0.07  0.01 0.182 0.82 1.7
day           0.15  0.00  0.09  0.05  0.17  0.22  0.16  0.13  0.08  0.31  0.10 -0.07  0.03  0.08 -0.04 0.275 0.72 5.5
start         0.13  0.09  0.06  0.02  0.18  0.12  0.17  0.17  0.09  0.10  0.13 -0.01 -0.01  0.17 -0.01 0.195 0.81 8.6
conversation -0.04  0.04  0.02  0.37  0.13 -0.07  0.06 -0.03 -0.01  0.10 -0.05  0.00 -0.01 -0.03 -0.02 0.181 0.82 1.7
friend        0.09 -0.09  0.09  0.35  0.35  0.08 -0.02  0.09  0.01 -0.22 -0.03  0.06  0.05  0.13  0.06 0.364 0.64 3.9
weekend       0.18 -0.12 -0.03  0.09  0.22  0.10 -0.06 -0.01  0.01  0.17  0.02 -0.09  0.05  0.08  0.14 0.180 0.82 6.7
stay          0.01  0.09  0.07 -0.01  0.09  0.11  0.04  0.02  0.02  0.00  0.06  0.07  0.18  0.17 -0.04 0.105 0.90 5.0
excite       -0.03  0.05  0.08  0.09  0.34  0.03 -0.08  0.05  0.08  0.05  0.01 -0.11 -0.04  0.06  0.10 0.181 0.82 2.3
schedule      0.02  0.02  0.06 -0.03  0.21  0.18  0.11  0.02 -0.06  0.06  0.02  0.07  0.07 -0.13 -0.14 0.149 0.85 5.7
watch        -0.02 -0.02  0.08  0.07 -0.13  0.13  0.01 -0.16  0.64 -0.07  0.01 -0.11 -0.03  0.06 -0.10 0.514 0.49 1.6
late          0.01  0.05  0.10 -0.05  0.06  0.29 -0.01  0.17  0.01  0.10 -0.01  0.13 -0.06 -0.07 -0.14 0.185 0.81 3.9
job          -0.04  0.03 -0.02  0.09  0.14 -0.01  0.12 -0.08  0.04  0.15  0.02  0.15  0.01 -0.03 -0.15 0.121 0.88 6.8
nervous       0.27  0.12 -0.06  0.02  0.13  0.00  0.06  0.13  0.01 -0.05  0.04 -0.09 -0.08 -0.10 -0.23 0.210 0.79 4.7
begin         0.10  0.20  0.01 -0.04  0.08  0.00  0.02  0.08  0.05  0.06  0.04  0.07  0.01  0.20 -0.05 0.119 0.88 4.2
show         -0.03  0.06  0.05  0.07  0.05  0.10  0.00 -0.04  0.41  0.05  0.03 -0.05  0.05  0.02 -0.21 0.244 0.76 2.0
hallway       0.03 -0.01  0.19  0.04  0.17 -0.01 -0.10  0.27 -0.01 -0.10  0.05  0.01 -0.01 -0.09  0.02 0.170 0.83 3.9
stress        0.38 -0.09  0.00  0.08  0.04  0.05  0.06 -0.03 -0.05  0.10  0.11 -0.06  0.08  0.01 -0.09 0.215 0.79 2.1
left         -0.03 -0.04  0.04  0.02  0.08  0.05  0.04  0.39 -0.07  0.00  0.06  0.01  0.01  0.01  0.03 0.174 0.83 1.4
student      -0.07  0.23  0.03  0.01  0.20  0.01  0.07  0.04 -0.01  0.05  0.09  0.17  0.00 -0.08 -0.18 0.182 0.82 5.3
meet         -0.04  0.02  0.02  0.08  0.38 -0.03  0.05  0.07 -0.06  0.17 -0.01  0.01 -0.06 -0.04 -0.13 0.214 0.79 2.1
great         0.17 -0.06  0.02  0.11  0.13 -0.02  0.00 -0.06  0.12  0.08  0.02  0.04  0.04  0.12 -0.01 0.104 0.90 6.3
read         -0.05  0.18 -0.01  0.08 -0.14 -0.03  0.01  0.05 -0.02 -0.04  0.35 -0.07 -0.06  0.21 -0.12 0.258 0.74 3.6
due           0.15 -0.06  0.02 -0.01  0.08  0.11  0.08 -0.01  0.06 -0.01  0.36  0.11 -0.02 -0.06  0.01 0.197 0.80 2.3
anxious       0.22  0.05 -0.05  0.05  0.03  0.03  0.04  0.13 -0.01 -0.03  0.05 -0.08 -0.06 -0.05 -0.24 0.151 0.85 3.7
office       -0.02  0.04 -0.03  0.11  0.06 -0.03  0.00  0.02  0.03  0.33 -0.01  0.10 -0.04 -0.14 -0.13 0.181 0.82 2.5
laptop       -0.06 -0.04  0.04  0.06  0.00  0.05 -0.01  0.11  0.05 -0.12  0.16  0.09  0.03 -0.01  0.07 0.083 0.92 5.9
breakfast     0.01 -0.02  0.44 -0.10 -0.02  0.07  0.04  0.11  0.01  0.05 -0.03 -0.07 -0.03  0.13 -0.04 0.248 0.75 1.6
hope          0.13  0.06  0.02  0.03  0.07  0.06  0.04  0.03 -0.05  0.06 -0.09  0.17 -0.08  0.00  0.00 0.082 0.92 5.6
leave        -0.07  0.03  0.01 -0.04  0.08  0.09  0.00  0.24 -0.03  0.11 -0.01  0.06  0.02  0.14  0.04 0.116 0.88 3.5
today         0.06  0.06  0.13  0.00  0.05  0.11  0.09  0.08  0.02  0.27  0.13  0.13  0.04  0.01  0.09 0.168 0.83 4.6
final         0.27  0.00 -0.04 -0.15  0.30 -0.01 -0.02  0.06  0.08 -0.03  0.09 -0.06 -0.03 -0.01  0.02 0.212 0.79 3.2
lab           0.03 -0.05  0.08  0.06  0.05  0.10 -0.01  0.03 -0.08  0.40  0.12  0.05 -0.05 -0.12  0.05 0.234 0.77 2.0
computer      0.02  0.01 -0.05 -0.03  0.05 -0.04  0.05  0.02  0.01  0.09  0.27 -0.08  0.14  0.00  0.02 0.117 0.88 2.4
phone        -0.05 -0.02 -0.05  0.29 -0.11 -0.03  0.10  0.19  0.16  0.01 -0.01 -0.01  0.08 -0.05 -0.07 0.189 0.81 3.8
close         0.05 -0.06  0.03  0.20  0.08  0.04 -0.03  0.16  0.04 -0.08  0.04  0.13  0.11  0.08 -0.03 0.126 0.87 5.7
room          0.09 -0.02 -0.03 -0.06  0.05  0.04  0.00  0.27  0.12 -0.05  0.04 -0.18 -0.05  0.28  0.14 0.244 0.76 4.5
paper        -0.02  0.06 -0.06 -0.09  0.03 -0.11  0.07  0.02 -0.04  0.01  0.41 -0.07 -0.05  0.04 -0.05 0.218 0.78 1.6
break.        0.11 -0.06  0.18  0.15  0.08  0.02 -0.03 -0.06  0.06  0.04  0.08 -0.07  0.10 -0.02  0.07 0.117 0.88 6.6
eat           0.02 -0.02  0.69  0.00  0.03 -0.02 -0.06  0.07  0.05 -0.01 -0.01 -0.06 -0.04  0.04  0.00 0.492 0.51 1.1
test          0.41  0.09 -0.03 -0.06 -0.02 -0.09 -0.01  0.00  0.05  0.09  0.00  0.12 -0.01  0.04  0.01 0.220 0.78 1.6
morning       0.11 -0.02  0.19  0.04 -0.03  0.29 -0.05  0.08  0.02  0.29  0.09  0.01  0.02 -0.01  0.02 0.241 0.76 3.6
told          0.00 -0.02 -0.09  0.31  0.10 -0.01  0.04  0.19 -0.06  0.16 -0.03  0.03  0.04  0.04 -0.01 0.189 0.81 3.1
people       -0.06  0.08  0.13  0.28  0.00  0.03 -0.06  0.04  0.05  0.05  0.32  0.24 -0.09  0.07 -0.02 0.287 0.71 4.0
decide        0.02 -0.10  0.12  0.01  0.12  0.10  0.13  0.15  0.12  0.03  0.02  0.00  0.07  0.14  0.11 0.137 0.86 9.2
year         -0.02  0.08 -0.05  0.10  0.23 -0.02 -0.09  0.00  0.05 -0.01  0.18  0.03 -0.11  0.27 -0.11 0.212 0.79 4.8
project      -0.08  0.01 -0.10 -0.18  0.28 -0.08  0.29 -0.04  0.06  0.10  0.11  0.06 -0.03 -0.08  0.11 0.274 0.73 4.8
continue      0.02  0.04  0.00  0.18 -0.10  0.02  0.17 -0.04  0.14  0.08  0.00 -0.05  0.06  0.04 -0.07 0.115 0.89 5.1
week          0.22  0.01 -0.03  0.10  0.19  0.09 -0.01  0.06  0.01  0.24  0.09  0.00  0.03 -0.02  0.08 0.178 0.82 4.6
annoy        -0.05  0.04 -0.08  0.03 -0.04  0.03 -0.05  0.09  0.01  0.20  0.03  0.34 -0.03  0.07  0.00 0.186 0.81 2.3
note          0.18  0.30 -0.03 -0.07 -0.06 -0.01 -0.04  0.01 -0.06  0.01  0.16 -0.10  0.12  0.09 -0.01 0.201 0.80 3.8
rest          0.02  0.11 -0.02 -0.04  0.04  0.28  0.00  0.05  0.04  0.09  0.00 -0.08 -0.05  0.10  0.00 0.126 0.87 2.5
wait         -0.08  0.01  0.13 -0.01  0.10  0.05 -0.05  0.26 -0.02  0.11 -0.02  0.02 -0.02  0.00 -0.12 0.138 0.86 3.3
realize       0.08 -0.03 -0.02  0.02  0.07  0.07  0.04  0.19 -0.04  0.02  0.14  0.09  0.11  0.08 -0.02 0.103 0.90 5.1
alone         0.04 -0.05  0.10  0.00 -0.07  0.12  0.54  0.08 -0.03 -0.13  0.03 -0.06 -0.09  0.06  0.03 0.371 0.63 1.6
hour          0.07  0.11  0.09  0.03  0.10  0.14 -0.03  0.14  0.06  0.07  0.12  0.03 -0.01 -0.06 -0.12 0.120 0.88 8.9
stop         -0.01  0.01 -0.03  0.11 -0.07  0.00  0.05  0.26  0.01  0.10 -0.03  0.15  0.02  0.14  0.04 0.142 0.86 3.4
understand    0.21  0.15 -0.02  0.05 -0.09 -0.04  0.02 -0.06 -0.02 -0.02  0.03  0.30  0.05  0.08  0.06 0.188 0.81 3.4
early         0.05  0.06  0.10  0.03 -0.02  0.26  0.03  0.22  0.03  0.18  0.01  0.00  0.01 -0.07 -0.02 0.177 0.82 3.7
worry         0.25 -0.07 -0.04  0.04  0.06  0.05  0.10  0.01 -0.05  0.10  0.00  0.01  0.08  0.03  0.01 0.107 0.89 2.8
minute        0.04  0.11  0.04  0.04 -0.06  0.07  0.03  0.31  0.09  0.08  0.06  0.04  0.00  0.02 -0.13 0.156 0.84 2.5
expect        0.04  0.00  0.12  0.22 -0.06  0.04 -0.06  0.07 -0.02  0.00  0.27  0.10 -0.08 -0.11  0.02 0.179 0.82 3.8
turn          0.03  0.00  0.01  0.07  0.05  0.02  0.06  0.14  0.12  0.02  0.06  0.09  0.04  0.00 -0.04 0.062 0.94 5.5
mind          0.03 -0.02  0.02  0.07 -0.02  0.02  0.49 -0.02 -0.01 -0.03  0.03 -0.01  0.06  0.00 -0.01 0.256 0.74 1.1
talk          0.03  0.11  0.03  0.52  0.18 -0.03 -0.05  0.01 -0.04 -0.01 -0.04  0.04 -0.02  0.04  0.06 0.331 0.67 1.5
hear         -0.02  0.03 -0.04  0.30 -0.01 -0.04  0.03  0.04 -0.06  0.11 -0.02  0.06 -0.06  0.07  0.09 0.136 0.86 2.1
interest     -0.12  0.35 -0.02  0.15  0.05  0.04  0.07 -0.11  0.02  0.05  0.16 -0.02 -0.03  0.07 -0.01 0.216 0.78 2.8
focus         0.08  0.11  0.07 -0.02 -0.05 -0.01  0.17 -0.08 -0.06  0.03  0.26  0.02  0.11  0.04  0.11 0.159 0.84 4.5
ready         0.12  0.04  0.06 -0.17  0.05  0.09  0.02  0.10  0.02  0.20 -0.05 -0.06 -0.05  0.16  0.02 0.145 0.85 5.9
quick         0.11 -0.03 -0.01  0.09 -0.05  0.04 -0.04  0.26 -0.08  0.07  0.06  0.03  0.00  0.03  0.06 0.117 0.88 2.7
play         -0.06 -0.01 -0.07 -0.06  0.12 -0.12  0.02  0.19  0.50 -0.07 -0.02  0.14 -0.01  0.03  0.33 0.456 0.54 2.8
end           0.06  0.12  0.02  0.01  0.11  0.05  0.04  0.12  0.06  0.07  0.01  0.06  0.05  0.08 -0.05 0.073 0.93 7.5
text          0.00 -0.01 -0.07  0.17  0.09  0.13 -0.06  0.14  0.02 -0.02  0.03 -0.05  0.08  0.08  0.02 0.101 0.90 5.8
nice          0.08 -0.01  0.12  0.16  0.13 -0.11 -0.06  0.10  0.04  0.17  0.06 -0.09 -0.04  0.11  0.10 0.154 0.85 9.0
tire          0.02  0.03 -0.01 -0.10 -0.03  0.49 -0.01 -0.03  0.01  0.05 -0.01 -0.05  0.05  0.00  0.02 0.260 0.74 1.2
write         0.04  0.14 -0.10 -0.10  0.01 -0.10  0.00  0.07 -0.02 -0.01  0.44 -0.05  0.02  0.06 -0.10 0.267 0.73 1.8
person       -0.01  0.07 -0.07  0.16  0.01 -0.03  0.01  0.07  0.03  0.06  0.10  0.08 -0.06  0.07 -0.16 0.096 0.90 5.9
order         0.04 -0.08  0.17 -0.04  0.02 -0.04  0.03  0.07  0.00  0.12  0.04  0.11  0.10  0.07 -0.04 0.092 0.91 6.1
finish        0.09  0.00  0.23 -0.02  0.08  0.12  0.08  0.08  0.17  0.01  0.26 -0.01 -0.08 -0.16  0.11 0.236 0.76 5.9
semester      0.13  0.15  0.01  0.00  0.37 -0.02  0.04  0.09  0.00 -0.05 -0.03 -0.04  0.05  0.02 -0.09 0.206 0.79 2.1
outside      -0.03  0.05  0.06  0.12 -0.01  0.04  0.02  0.28 -0.01  0.00  0.04  0.00  0.03  0.01 -0.02 0.105 0.90 1.7
live         -0.01  0.00  0.07  0.18  0.06 -0.02 -0.02  0.03  0.00 -0.09  0.05  0.01 -0.04  0.38  0.00 0.201 0.80 1.8
school        0.04  0.04  0.07  0.03  0.13  0.01 -0.09 -0.07  0.11  0.07  0.11 -0.05  0.03  0.17 -0.01 0.100 0.90 6.4
laugh        -0.02 -0.02 -0.04  0.26  0.03  0.05 -0.03  0.04  0.09  0.01 -0.05 -0.05  0.03  0.09 -0.01 0.099 0.90 2.0
together      0.06 -0.04  0.03  0.11  0.31 -0.05 -0.06  0.01 -0.05  0.02  0.00  0.02  0.03  0.08  0.01 0.128 0.87 1.8
apartment    -0.02 -0.03  0.07  0.05 -0.04 -0.01  0.06  0.10 -0.04  0.01 -0.06  0.01  0.04  0.45  0.03 0.237 0.76 1.3
walk          0.07 -0.04  0.08  0.05 -0.01 -0.01 -0.01  0.43 -0.07  0.08 -0.05 -0.07 -0.03  0.03 -0.01 0.222 0.78 1.4
group        -0.07  0.12 -0.05  0.03  0.29 -0.03 -0.02  0.04  0.02 -0.05  0.09  0.08 -0.08  0.01  0.01 0.132 0.87 2.3
surprise      0.05  0.02 -0.05  0.25  0.01 -0.01  0.01  0.13 -0.01 -0.01  0.03 -0.02  0.02  0.05 -0.03 0.092 0.91 1.9
life          0.02  0.02  0.05  0.19  0.08  0.00  0.01 -0.12  0.02 -0.03  0.06  0.11 -0.05  0.25  0.01 0.143 0.86 3.6
lecture       0.05  0.51  0.04 -0.02  0.00  0.09 -0.04  0.02 -0.07 -0.06  0.03  0.01  0.21 -0.03  0.12 0.347 0.65 1.7
emotion       0.07  0.05  0.02  0.12  0.00  0.02  0.40 -0.05  0.09 -0.03 -0.08 -0.04  0.01  0.04  0.06 0.210 0.79 1.6
hard          0.20  0.05 -0.01  0.07  0.00  0.07  0.07  0.01  0.00  0.03  0.13  0.07  0.12  0.04  0.08 0.102 0.90 4.8
night         0.10  0.02  0.02  0.06  0.14  0.43  0.03  0.03  0.01  0.04  0.00  0.11  0.03 -0.01  0.05 0.233 0.77 1.6
problem       0.20  0.03 -0.02  0.02 -0.07  0.01  0.13  0.01 -0.03 -0.09  0.03  0.32  0.04  0.03  0.03 0.177 0.82 2.6
mood          0.16  0.07  0.04  0.11  0.00  0.03 -0.01 -0.08  0.02  0.31 -0.06 -0.03 -0.05  0.03  0.25 0.217 0.78 3.4
video        -0.05  0.01  0.00  0.00 -0.06  0.05  0.05 -0.06  0.52 -0.06 -0.02  0.00 -0.01  0.00  0.04 0.292 0.71 1.2
sad           0.06 -0.04  0.03  0.21 -0.02  0.04 -0.06 -0.08  0.04 -0.08  0.13  0.11 -0.03  0.11  0.10 0.125 0.88 5.5
calm          0.11  0.00 -0.01  0.06 -0.09  0.02  0.25  0.02  0.04  0.03  0.18 -0.35 -0.04  0.04 -0.03 0.251 0.75 3.0
sleep         0.02  0.04  0.05 -0.05 -0.01  0.57  0.11 -0.06 -0.04  0.03 -0.02  0.14  0.02 -0.06  0.09 0.377 0.62 1.4
topic         0.05  0.34  0.02  0.10  0.14  0.02  0.06 -0.14  0.01 -0.04 -0.01  0.09 -0.05  0.08 -0.02 0.196 0.80 2.6
listen       -0.07  0.37 -0.01  0.15 -0.07 -0.01  0.07 -0.02 -0.10  0.08  0.05 -0.10  0.01 -0.06  0.44 0.399 0.60 2.8
bore         -0.08  0.23 -0.09 -0.04 -0.02  0.12  0.08 -0.01  0.05 -0.05 -0.05 -0.01  0.06  0.00  0.20 0.142 0.86 4.2
pay           0.02  0.17 -0.02  0.02 -0.02 -0.01 -0.01  0.04  0.01 -0.01 -0.01  0.02  0.83 -0.04 -0.03 0.725 0.28 1.1
attention     0.03  0.21 -0.03  0.02 -0.06 -0.02  0.00  0.04  0.05  0.00  0.01  0.01  0.82 -0.05 -0.01 0.726 0.27 1.2
coffee        0.04 -0.05  0.11  0.00  0.00  0.07 -0.03  0.03 -0.03  0.27 -0.06 -0.01  0.04  0.08  0.00 0.105 0.90 2.1
game         -0.04 -0.06 -0.09 -0.14  0.12 -0.15 -0.02  0.16  0.51 -0.01 -0.01  0.19  0.06  0.00  0.25 0.454 0.55 2.8
food         -0.03  0.00  0.58  0.02 -0.02 -0.04  0.00  0.05 -0.05  0.06 -0.01 -0.04  0.05  0.11  0.00 0.363 0.64 1.2
wear         -0.05  0.03 -0.03  0.02 -0.06  0.29  0.05  0.11  0.01  0.00  0.01 -0.01  0.01  0.04 -0.01 0.110 0.89 1.7
material      0.40  0.32  0.00 -0.08 -0.04 -0.01 -0.03 -0.04 -0.03  0.01  0.00  0.05  0.10  0.03 -0.01 0.285 0.71 2.3
professor     0.19  0.60 -0.04  0.00  0.05  0.02 -0.05  0.11  0.00 -0.08  0.00  0.05  0.10 -0.11  0.02 0.442 0.56 1.5
relax         0.17 -0.07  0.11  0.02  0.00  0.16  0.10 -0.03  0.31  0.07  0.01 -0.35 -0.06  0.05  0.11 0.324 0.68 4.0
hungry       -0.07  0.04  0.62 -0.08 -0.06  0.07  0.08  0.07 -0.03 -0.04  0.03  0.05 -0.01 -0.02 -0.04 0.431 0.57 1.2
shop          0.00 -0.10  0.04  0.05 -0.04  0.00  0.02 -0.01 -0.03  0.09 -0.01 -0.02  0.10  0.10  0.04 0.047 0.95 5.7
library       0.02 -0.08  0.13  0.01  0.06  0.14  0.41 -0.02 -0.13 -0.19  0.13  0.17 -0.01 -0.11  0.09 0.340 0.66 3.5
homework      0.20 -0.12  0.04  0.05 -0.01  0.11 -0.10  0.01  0.08 -0.12  0.29  0.14 -0.02 -0.12  0.21 0.263 0.74 5.7
movie        -0.02 -0.04  0.04  0.14 -0.09  0.09 -0.02 -0.12  0.22 -0.04  0.05 -0.06 -0.03  0.09 -0.13 0.137 0.86 5.5
music        -0.05  0.14 -0.03  0.06 -0.02  0.01  0.12  0.12  0.02  0.09  0.06 -0.10 -0.10 -0.04  0.51 0.345 0.66 1.8
neutral       0.02  0.02 -0.04  0.03 -0.05  0.00  0.17 -0.06 -0.10 -0.11  0.05 -0.14 -0.03 -0.05  0.02 0.088 0.91 4.8
grade         0.40  0.10 -0.01 -0.07  0.15  0.03  0.14  0.04 -0.09 -0.12  0.00  0.06 -0.03 -0.10 -0.07 0.255 0.74 2.5
bed          -0.03 -0.02 -0.07  0.00 -0.07  0.38 -0.03  0.07  0.17  0.00 -0.06 -0.14  0.01  0.17 -0.04 0.242 0.76 2.6
hand          0.08  0.09  0.00 -0.07  0.01 -0.11  0.23  0.07  0.00  0.07  0.02  0.01 -0.02  0.12  0.00 0.108 0.89 3.5
roommate     -0.03 -0.05  0.01  0.11  0.03  0.05  0.10  0.08  0.02 -0.08 -0.09 -0.02  0.01  0.37  0.12 0.202 0.80 2.1
exam          0.58  0.06  0.00 -0.04  0.07  0.00 -0.04  0.02 -0.02 -0.10 -0.02 -0.07  0.06  0.01 -0.06 0.375 0.63 1.2
assignment    0.07 -0.10  0.10 -0.11  0.16  0.21  0.26 -0.08 -0.06 -0.15  0.13  0.25  0.06 -0.03 -0.02 0.286 0.71 6.9
quiz          0.39  0.12 -0.04  0.01 -0.14  0.04 -0.06  0.07 -0.01  0.04 -0.06  0.04 -0.11 -0.04  0.04 0.219 0.78 2.0
nap           0.00 -0.06 -0.07  0.04 -0.05  0.42  0.00  0.05  0.03 -0.06 -0.04 -0.04 -0.06 -0.03 -0.01 0.203 0.80 1.3
dorm          0.08 -0.03  0.07 -0.02  0.09  0.02 -0.06  0.33  0.08 -0.14 -0.04 -0.08 -0.07  0.03  0.08 0.181 0.82 2.5

                       RC6  RC2  RC7  RC3  RC9  RC8 RC10 RC12  RC5  RC1 RC14  RC4 RC13 RC15 RC11
SS loadings           2.72 2.46 2.39 2.23 2.22 2.22 2.18 2.16 2.06 2.04 1.93 1.92 1.89 1.83 1.70
Proportion Var        0.02 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.05 0.07 0.08 0.09 0.11 0.12 0.14 0.15 0.16 0.18 0.19 0.20 0.21
Proportion Explained  0.09 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.05
Cumulative Proportion 0.09 0.16 0.24 0.31 0.38 0.45 0.51 0.58 0.65 0.71 0.77 0.83 0.89 0.95 1.00

Mean item complexity =  3.6
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  72787.91  with prob <  0 

Fit based upon off diagonal values = 0.6
