

KMO_TEST:

KMO_METRIC: 0.691861271907544
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 51810, df = 11175, p-value < 2.2e-16
schedule      0.06  0.14  0.01  0.19 -0.07 0.0660 0.93 2.4
show          0.02  0.01  0.09  0.01  0.31 0.1033 0.90 1.2
hallway       0.04  0.24  0.09 -0.08 -0.03 0.0741 0.93 1.6
stress        0.17  0.18 -0.01  0.14 -0.08 0.0868 0.91 3.3
left          0.01  0.20  0.11  0.04  0.00 0.0547 0.95 1.6
student       0.13  0.00  0.17  0.15 -0.09 0.0792 0.92 3.5
read          0.10 -0.02  0.12  0.02  0.08 0.0326 0.97 2.9
due           0.07  0.11 -0.01  0.30  0.03 0.1098 0.89 1.4
anxious       0.17  0.10  0.03  0.05 -0.09 0.0484 0.95 2.5
meet         -0.03  0.14  0.28  0.09 -0.15 0.1276 0.87 2.3
great         0.04  0.09  0.16  0.04  0.06 0.0400 0.96 2.3
office        0.00  0.01  0.21  0.12 -0.13 0.0753 0.92 2.4
laptop       -0.02  0.03  0.03  0.04  0.10 0.0143 0.99 1.9
leave         0.01  0.13  0.13  0.01  0.04 0.0351 0.96 2.2
today         0.08  0.21  0.10  0.22  0.03 0.1085 0.89 2.7
final         0.17  0.16 -0.01  0.07 -0.03 0.0607 0.94 2.4
lab          -0.04  0.22  0.11  0.17 -0.13 0.1060 0.89 3.2
computer      0.09 -0.01  0.04  0.13  0.03 0.0269 0.97 2.2
phone        -0.01 -0.05  0.20  0.02  0.16 0.0678 0.93 2.1
close         0.04  0.09  0.21  0.00  0.06 0.0558 0.94 1.7
breakfast    -0.09  0.40 -0.08 -0.05  0.07 0.1844 0.82 1.3
hope          0.09  0.10  0.07  0.08 -0.09 0.0368 0.96 4.8
paper         0.05 -0.04  0.04  0.17 -0.04 0.0376 0.96 1.6
room          0.04  0.15  0.05 -0.08  0.22 0.0813 0.92 2.3
break.        0.02  0.18  0.05 -0.03  0.09 0.0440 0.96 1.8
eat          -0.12  0.52 -0.05 -0.18  0.08 0.3305 0.67 1.4
test          0.30  0.08  0.00  0.08 -0.10 0.1095 0.89 1.5
morning       0.04  0.36  0.00  0.10  0.06 0.1449 0.86 1.3
told          0.01  0.05  0.35  0.02 -0.03 0.1266 0.87 1.1
people        0.01  0.08  0.30  0.12  0.04 0.1104 0.89 1.5
decide       -0.06  0.21  0.07  0.09  0.20 0.0990 0.90 2.7
year          0.03  0.02  0.30 -0.01  0.02 0.0908 0.91 1.0
project      -0.05 -0.10  0.04  0.35  0.00 0.1333 0.87 1.2
continue      0.02 -0.04  0.09  0.09  0.18 0.0501 0.95 2.1
week          0.16  0.19  0.17  0.13 -0.02 0.1038 0.90 3.8
annoy         0.02 -0.05  0.20  0.13 -0.07 0.0640 0.94 2.2
note          0.37  0.01 -0.04 -0.04  0.01 0.1420 0.86 1.1
rest          0.08  0.14 -0.01  0.04  0.14 0.0463 0.95 2.8
wait         -0.04  0.23  0.13 -0.04 -0.05 0.0754 0.92 1.8
expect        0.02  0.13  0.11  0.08 -0.03 0.0347 0.97 2.9
alone        -0.09  0.12 -0.14  0.35  0.16 0.1887 0.81 2.2
hour          0.14  0.19  0.08  0.08  0.02 0.0678 0.93 2.6
stop          0.02  0.06  0.20  0.04  0.05 0.0482 0.95 1.4
understand    0.25 -0.06  0.06  0.11 -0.04 0.0823 0.92 1.7
early         0.09  0.27  0.01  0.08  0.08 0.0943 0.91 1.6
worry         0.12  0.11  0.02  0.14 -0.05 0.0470 0.95 3.2
minute        0.13  0.14  0.12  0.04  0.06 0.0563 0.94 3.6
turn          0.04  0.06  0.12  0.10  0.09 0.0366 0.96 3.6
mind         -0.02 -0.02 -0.03  0.34  0.11 0.1336 0.87 1.2
talk          0.06  0.04  0.41 -0.11  0.03 0.1903 0.81 1.2
hear         -0.02  0.00  0.27  0.00  0.00 0.0708 0.93 1.0
interest      0.16 -0.10  0.17  0.06  0.12 0.0830 0.92 3.8
focus         0.15  0.02 -0.04  0.20  0.06 0.0667 0.93 2.1
play         -0.02 -0.08  0.14  0.02  0.39 0.1769 0.82 1.3
end           0.14  0.10  0.13  0.06  0.05 0.0531 0.95 3.5
text          0.05  0.07  0.16 -0.06  0.12 0.0500 0.95 2.9
nice         -0.01  0.20  0.24 -0.08  0.03 0.1042 0.90 2.2
realize       0.10  0.11  0.11  0.12  0.00 0.0484 0.95 3.9
ready         0.06  0.22 -0.02  0.02  0.02 0.0528 0.95 1.2
quick         0.08  0.15  0.09  0.00 -0.04 0.0406 0.96 2.4
person        0.04 -0.04  0.22  0.06 -0.03 0.0568 0.94 1.3
order        -0.02  0.16  0.06  0.07 -0.04 0.0347 0.97 1.9
finish        0.02  0.26 -0.08  0.19  0.16 0.1387 0.86 2.8
write         0.18 -0.05  0.05  0.14 -0.04 0.0597 0.94 2.4
tire          0.07  0.15 -0.22  0.09  0.18 0.1154 0.88 3.3
outside       0.05  0.14  0.13 -0.02  0.04 0.0391 0.96 2.5
live         -0.05  0.08  0.23 -0.09  0.12 0.0864 0.91 2.2
school        0.04  0.09  0.12 -0.04  0.10 0.0365 0.96 3.2
semester      0.21  0.12  0.16  0.01 -0.04 0.0835 0.92 2.6
laugh        -0.02  0.00  0.20 -0.09  0.14 0.0676 0.93 2.3
apartment    -0.06  0.11  0.16 -0.08  0.13 0.0636 0.94 3.6
together      0.01  0.11  0.22 -0.04 -0.07 0.0658 0.93 1.8
group         0.05 -0.02  0.19  0.05 -0.02 0.0425 0.96 1.3
surprise      0.06  0.02  0.20 -0.03  0.03 0.0462 0.95 1.3
walk          0.02  0.26  0.11 -0.08 -0.06 0.0913 0.91 1.7
life         -0.02  0.02  0.21  0.03  0.08 0.0532 0.95 1.3
clean        -0.07  0.07  0.05  0.00  0.14 0.0310 0.97 2.4
emotion       0.01 -0.02  0.00  0.22  0.19 0.0853 0.91 2.0
hard          0.20  0.06  0.03  0.14  0.06 0.0686 0.93 2.3
mood          0.08  0.13  0.08  0.01  0.04 0.0303 0.97 2.7
problem       0.17 -0.02  0.00  0.21 -0.04 0.0757 0.92 2.0
lecture       0.48 -0.02 -0.03 -0.08  0.10 0.2468 0.75 1.1
video        -0.05 -0.09 -0.03  0.02  0.43 0.1939 0.81 1.1
sad          -0.01  0.01  0.12  0.00  0.09 0.0226 0.98 1.9
night         0.11  0.22  0.00  0.18  0.12 0.1055 0.89 3.1
calm          0.01  0.09 -0.08  0.12  0.16 0.0542 0.95 3.0
bore          0.14 -0.11 -0.06  0.02  0.20 0.0766 0.92 2.7
topic         0.23 -0.05  0.14  0.04  0.04 0.0758 0.92 1.9
listen        0.20 -0.08  0.05 -0.04  0.14 0.0684 0.93 2.4
game         -0.01 -0.11  0.10  0.04  0.31 0.1197 0.88 1.5
material      0.48  0.06 -0.08 -0.01 -0.06 0.2472 0.75 1.1
pay           0.41 -0.15  0.00 -0.06  0.16 0.2187 0.78 1.7
attention     0.43 -0.16 -0.02 -0.06  0.19 0.2565 0.74 1.8
sleep         0.06  0.18 -0.21  0.25  0.15 0.1656 0.83 3.6
coffee       -0.03  0.20  0.05  0.00 -0.03 0.0432 0.96 1.3
wear          0.02  0.08 -0.05  0.07  0.15 0.0348 0.97 2.3
food         -0.12  0.41 -0.01 -0.14  0.03 0.2004 0.80 1.4
hungry       -0.11  0.42 -0.15 -0.01  0.04 0.2137 0.79 1.4
relax        -0.04  0.23 -0.12  0.00  0.37 0.2028 0.80 2.0
professor     0.60 -0.04  0.03 -0.07  0.03 0.3721 0.63 1.0
shop         -0.06  0.04  0.03  0.00  0.03 0.0077 0.99 3.1
homework      0.08  0.11 -0.08  0.13  0.07 0.0468 0.95 4.0
movie        -0.08 -0.01  0.03 -0.03  0.21 0.0533 0.95 1.4
music         0.04  0.02  0.04  0.06  0.21 0.0505 0.95 1.3
neutral       0.00 -0.07 -0.12  0.07  0.00 0.0236 0.98 2.3
hand          0.08  0.02  0.05  0.14  0.01 0.0298 0.97 1.9
grade         0.31  0.13 -0.09  0.16 -0.15 0.1699 0.83 2.8
bed          -0.02  0.10 -0.07 -0.04  0.31 0.1127 0.89 1.4
roommate     -0.08  0.06  0.15 -0.05  0.21 0.0782 0.92 2.5
library      -0.06  0.09 -0.14  0.41  0.01 0.1964 0.80 1.4
exam          0.40  0.20 -0.11 -0.02 -0.10 0.2235 0.78 1.8
quiz          0.30  0.11 -0.08 -0.01 -0.08 0.1143 0.89 1.6
nap          -0.02  0.10 -0.13  0.07  0.16 0.0581 0.94 3.1
assignment    0.00  0.11 -0.12  0.38  0.00 0.1686 0.83 1.4

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.42 3.31 2.96 2.73 2.43
Proportion Var        0.02 0.02 0.02 0.02 0.02
Cumulative Var        0.02 0.04 0.06 0.08 0.10
Proportion Explained  0.23 0.22 0.20 0.18 0.16
Cumulative Proportion 0.23 0.45 0.65 0.84 1.00

Mean item complexity =  2.2
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  72957.51  with prob <  0 

Fit based upon off diagonal values = 0.52
