

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC3   RC2   RC7   RC4   RC9  RC10   RC5   RC1   RC8     h2   u2 com
train        -0.06 -0.04 -0.10  0.07  0.16  0.06  0.24 -0.06 -0.16 -0.02 0.1380 0.86 4.0
session       0.03 -0.07  0.02  0.04  0.09  0.18  0.04 -0.10  0.03  0.00 0.0586 0.94 2.9
day           0.18  0.12 -0.05  0.20  0.22  0.24  0.16  0.11  0.06 -0.05 0.2355 0.76 6.1
watch        -0.10 -0.04 -0.02  0.00 -0.08  0.03  0.02  0.56  0.04  0.05 0.3332 0.67 1.2
frustrate     0.00 -0.02  0.00 -0.11  0.15  0.04  0.16 -0.16  0.00  0.24 0.1484 0.85 4.0
late          0.07 -0.04 -0.03  0.13  0.06  0.31  0.11 -0.09 -0.03  0.03 0.1440 0.86 2.1
job          -0.03  0.11 -0.01 -0.06  0.20 -0.01  0.11 -0.10  0.10  0.01 0.0897 0.91 3.8
nervous       0.34  0.02  0.02 -0.03  0.00  0.00  0.08 -0.06  0.06 -0.05 0.1367 0.86 1.4
call         -0.03  0.10 -0.06 -0.05  0.06  0.01  0.28  0.00  0.16  0.00 0.1244 0.88 2.2
begin         0.13  0.06  0.16  0.06  0.07 -0.03  0.11  0.04  0.00 -0.02 0.0706 0.93 4.2
busy          0.01  0.07 -0.04  0.04  0.17  0.05  0.10  0.03 -0.06 -0.04 0.0545 0.95 3.2
start         0.16  0.13  0.05  0.15  0.17  0.12  0.13  0.13  0.09  0.04 0.1539 0.85 7.6
fun          -0.03  0.28  0.02 -0.02  0.04  0.02 -0.01  0.09 -0.05  0.02 0.0937 0.91 1.4
conversation -0.07  0.27  0.00 -0.02  0.02 -0.05  0.12 -0.03 -0.01  0.07 0.1042 0.90 1.8
friend        0.05  0.48  0.01  0.06 -0.13  0.07  0.00  0.01  0.07  0.11 0.2743 0.73 1.4
weekend       0.15  0.22 -0.08  0.03  0.06  0.13 -0.04  0.07 -0.10 -0.03 0.1195 0.88 4.0
stay         -0.03  0.10  0.19  0.08  0.08  0.11  0.02  0.01  0.04 -0.01 0.0762 0.92 3.4
excite        0.00  0.31 -0.01  0.11  0.03  0.01 -0.07  0.10 -0.08 -0.05 0.1324 0.87 1.8
schedule      0.06  0.06  0.04  0.08  0.19  0.18 -0.03 -0.13  0.07 -0.04 0.1100 0.89 4.2
office        0.01  0.03 -0.05 -0.02  0.23  0.00  0.19 -0.11 -0.09 -0.04 0.1124 0.89 3.0
breakfast     0.00 -0.03 -0.04  0.44 -0.04  0.09 -0.03  0.02  0.06  0.00 0.2133 0.79 1.2
hope          0.14  0.08 -0.02 -0.01  0.02  0.06  0.08 -0.13  0.04  0.02 0.0571 0.94 4.0
show         -0.03  0.04  0.05  0.03  0.06  0.04  0.11  0.30 -0.01 -0.02 0.1127 0.89 1.6
hallway       0.08  0.10  0.02  0.25 -0.01  0.01  0.00 -0.02 -0.08  0.02 0.0846 0.92 1.9
stress        0.31  0.05 -0.04  0.02  0.06  0.05 -0.02 -0.03  0.04 -0.02 0.1095 0.89 1.3
meet          0.04  0.25 -0.07  0.08  0.22 -0.02  0.04 -0.13 -0.07 -0.02 0.1478 0.85 3.3
information   0.07  0.02  0.14 -0.05  0.07 -0.07  0.07 -0.11 -0.03  0.03 0.0560 0.94 5.0
great         0.10  0.22 -0.02 -0.01  0.05 -0.01  0.03  0.08  0.03 -0.02 0.0702 0.93 2.0
research      0.00  0.09  0.04  0.02  0.18  0.06  0.00 -0.08  0.03  0.12 0.0673 0.93 3.2
read          0.00 -0.05  0.15  0.06 -0.03 -0.12  0.23  0.07  0.09  0.14 0.1274 0.87 4.0
due           0.15  0.00 -0.01  0.01  0.20  0.05 -0.07  0.08  0.06  0.27 0.1555 0.84 3.2
anxious       0.25  0.01 -0.02 -0.01 -0.01  0.03  0.12 -0.04  0.03 -0.02 0.0805 0.92 1.6
left          0.05  0.02 -0.02  0.19  0.07  0.08  0.14 -0.02 -0.02 -0.01 0.0728 0.93 2.9
student       0.00  0.07  0.18  0.02  0.24  0.00  0.06 -0.15 -0.01  0.02 0.1207 0.88 3.0
relieve       0.15  0.02 -0.07  0.00  0.07  0.03  0.04  0.11  0.01  0.07 0.0499 0.95 3.7
email        -0.02 -0.07  0.01  0.04  0.24 -0.06  0.14 -0.02 -0.03 -0.11 0.1019 0.90 2.7
leave        -0.04  0.03  0.03  0.13  0.09  0.10  0.12 -0.01 -0.08 -0.01 0.0595 0.94 4.9
today         0.08  0.00  0.04  0.16  0.24  0.13  0.10  0.01  0.01  0.14 0.1350 0.86 4.0
final         0.32  0.10 -0.02  0.03  0.11  0.00 -0.15  0.09 -0.04 -0.06 0.1549 0.85 2.3
desk         -0.03 -0.01 -0.02  0.01  0.09  0.02  0.12  0.03  0.06 -0.04 0.0317 0.97 3.2
lab           0.05  0.00 -0.14  0.10  0.26  0.14  0.06 -0.09 -0.16  0.14 0.1771 0.82 4.7
computer      0.03 -0.01  0.09  0.01  0.19 -0.04 -0.02  0.06 -0.01  0.03 0.0533 0.95 1.9
phone        -0.06  0.02  0.02 -0.02 -0.03  0.01  0.30  0.14  0.04  0.04 0.1189 0.88 1.7
deal         -0.03  0.09 -0.04 -0.10  0.13  0.04  0.13  0.01  0.01  0.05 0.0607 0.94 4.6
close         0.02  0.20  0.03  0.01 -0.03  0.06  0.14  0.00  0.02  0.04 0.0661 0.93 2.2
book         -0.03  0.03  0.09  0.10 -0.01 -0.09  0.14  0.02  0.11  0.04 0.0616 0.94 5.0
laptop       -0.08  0.00  0.05  0.04 -0.01  0.02  0.05  0.06  0.03  0.22 0.0677 0.93 1.8
paper         0.05 -0.03  0.03 -0.03  0.22 -0.13 -0.05  0.05  0.02  0.10 0.0865 0.91 2.7
room          0.12  0.08 -0.02  0.12 -0.07  0.07  0.04  0.28 -0.05 -0.10 0.1353 0.86 2.8
test          0.37 -0.03  0.06 -0.05  0.05 -0.06  0.02  0.02 -0.06  0.07 0.1606 0.84 1.3
morning       0.10 -0.01 -0.04  0.22  0.08  0.31  0.08  0.02 -0.08  0.13 0.1923 0.81 3.0
fact          0.10  0.08  0.01  0.01  0.00  0.02  0.08  0.01  0.03  0.05 0.0273 0.97 3.9
told          0.01  0.19 -0.03 -0.01  0.04  0.05  0.27 -0.06 -0.07  0.01 0.1223 0.88 2.2
people       -0.05  0.14  0.06  0.06  0.07 -0.06  0.20 -0.01  0.00  0.39 0.2289 0.77 2.1
idea          0.01  0.15  0.10 -0.06  0.13 -0.05  0.01  0.01  0.05  0.00 0.0577 0.94 3.6
break.        0.06  0.16  0.02  0.15 -0.01  0.01 -0.07  0.09 -0.02  0.06 0.0697 0.93 3.8
eat          -0.02  0.07 -0.01  0.62 -0.12 -0.02 -0.11  0.03  0.01  0.13 0.4357 0.56 1.3
lunch        -0.03  0.09 -0.01  0.43  0.01 -0.02 -0.03  0.02  0.08  0.04 0.2064 0.79 1.2
wait         -0.01  0.00 -0.04  0.26  0.05  0.04  0.17 -0.07 -0.09 -0.02 0.1146 0.89 2.4
data         -0.02  0.02 -0.05 -0.04  0.36 -0.05  0.05 -0.07 -0.12  0.01 0.1557 0.84 1.5
alone         0.04 -0.09 -0.08  0.11  0.04  0.09  0.03  0.06  0.55  0.00 0.3449 0.66 1.3
year          0.03  0.30  0.03 -0.02  0.08 -0.06  0.08  0.01 -0.02 -0.02 0.1098 0.89 1.4
place        -0.06  0.19  0.00  0.08  0.08 -0.02  0.08 -0.02  0.06  0.04 0.0641 0.94 2.8
interact     -0.04 -0.04  0.03 -0.03 -0.01  0.00 -0.01 -0.01  0.46 -0.01 0.2126 0.79 1.1
event         0.02  0.11 -0.04  0.02 -0.05 -0.03  0.10 -0.03  0.15 -0.01 0.0488 0.95 3.5
remember     -0.01  0.08  0.02  0.02  0.03  0.03  0.08 -0.01 -0.01 -0.03 0.0166 0.98 3.5
decide        0.00  0.11 -0.02  0.17  0.09  0.13  0.01  0.15  0.08 -0.03 0.0981 0.90 5.0
hour          0.11  0.04  0.09  0.12  0.10  0.12  0.06 -0.01 -0.05  0.04 0.0693 0.93 6.2
long          0.02  0.09  0.00  0.09  0.14  0.07  0.00  0.06 -0.07  0.10 0.0599 0.94 5.0
project      -0.01  0.05 -0.02 -0.10  0.39 -0.05 -0.13  0.07  0.13 -0.02 0.2099 0.79 1.8
issue         0.01  0.06  0.01 -0.08  0.22  0.04  0.09 -0.03  0.03  0.02 0.0697 0.93 2.1
speak         0.04  0.11  0.02 -0.03  0.00 -0.03  0.15 -0.04  0.08 -0.06 0.0500 0.95 3.2
continue     -0.03  0.00  0.05  0.00  0.03  0.00  0.14  0.14  0.10  0.00 0.0517 0.95 3.3
week          0.23  0.17  0.01  0.02  0.18  0.10  0.03  0.01 -0.10  0.02 0.1374 0.86 3.8
annoy        -0.08  0.00  0.02 -0.09  0.18  0.05  0.19 -0.07 -0.17  0.16 0.1445 0.86 5.4
note          0.21 -0.08  0.31  0.03 -0.01 -0.03  0.02  0.01 -0.02 -0.03 0.1512 0.85 2.0
rest          0.06  0.02  0.04  0.03  0.00  0.25  0.03  0.08 -0.03 -0.02 0.0803 0.92 1.5
stop          0.00  0.02  0.01  0.06  0.04  0.05  0.24  0.03 -0.06  0.06 0.0765 0.92 1.7
understand    0.13  0.01  0.21 -0.11  0.03 -0.03  0.05 -0.07  0.02  0.14 0.1016 0.90 3.7
early         0.11 -0.07  0.01  0.18  0.06  0.28  0.16  0.03 -0.04 -0.01 0.1604 0.84 3.1
worry         0.20  0.05 -0.03 -0.02  0.08  0.09  0.00 -0.05  0.05 -0.02 0.0646 0.94 2.4
minute        0.10 -0.08  0.07  0.13  0.05  0.06  0.27  0.07 -0.06  0.00 0.1239 0.88 2.7
consider      0.01  0.11  0.20  0.09  0.07  0.01  0.04  0.07 -0.04 -0.03 0.0761 0.92 2.9
turn          0.04  0.04  0.02  0.04  0.08  0.05  0.16  0.07  0.05 -0.01 0.0472 0.95 2.8
mind          0.01 -0.02  0.02 -0.01  0.13  0.03  0.04  0.04  0.47 -0.01 0.2442 0.76 1.2
expect        0.05  0.02 -0.02  0.05 -0.01  0.00  0.08 -0.04 -0.03  0.38 0.1595 0.84 1.2
talk         -0.01  0.40  0.07 -0.04 -0.15 -0.04  0.16 -0.07 -0.04  0.14 0.2444 0.76 2.1
play         -0.04  0.08  0.02 -0.07  0.08 -0.04  0.03  0.48 -0.07  0.03 0.2581 0.74 1.3
end           0.09  0.08  0.11  0.05  0.10  0.07  0.09  0.02 -0.03  0.01 0.0523 0.95 6.5
text         -0.01  0.16  0.04 -0.02 -0.06  0.14  0.12  0.06 -0.06  0.02 0.0751 0.92 4.1
nice          0.08  0.23 -0.04  0.18  0.02 -0.07  0.09  0.08 -0.09 -0.02 0.1209 0.88 3.5
tire          0.00 -0.10  0.05 -0.01 -0.04  0.46 -0.10  0.05 -0.01  0.01 0.2376 0.76 1.2
focus         0.06 -0.04  0.19  0.04  0.15 -0.02 -0.07  0.04  0.12  0.14 0.1062 0.89 4.6
write         0.13 -0.06  0.14 -0.04  0.20 -0.11  0.01  0.04 -0.02  0.04 0.0931 0.91 3.8
interview     0.07  0.05 -0.03 -0.05  0.01  0.00  0.11 -0.08  0.30 -0.05 0.1210 0.88 1.8
news         -0.01 -0.06 -0.02  0.01 -0.03 -0.04  0.20  0.07  0.06  0.06 0.0592 0.94 2.1
hear         -0.02  0.19 -0.03 -0.05 -0.02 -0.02  0.17 -0.04 -0.02  0.06 0.0745 0.93 2.6
interest     -0.07  0.13  0.26 -0.07  0.09 -0.02  0.06  0.03  0.06  0.04 0.1085 0.89 2.5
reason        0.00  0.08  0.00  0.01  0.07  0.02  0.10 -0.07  0.13  0.05 0.0460 0.95 4.6
review        0.25 -0.08  0.10  0.04  0.09  0.00  0.00 -0.03  0.01 -0.03 0.0917 0.91 1.9
suppose       0.01 -0.01  0.00  0.00  0.09  0.02  0.03  0.02 -0.08  0.49 0.2583 0.74 1.1
fall         -0.04  0.11  0.09 -0.05  0.01  0.24 -0.04 -0.03  0.06 -0.06 0.0906 0.91 2.4
ready         0.12 -0.02 -0.05  0.15  0.08  0.13  0.04  0.06 -0.08 -0.05 0.0762 0.92 5.5
semester      0.18  0.21  0.14  0.06  0.09 -0.01 -0.03 -0.05  0.02 -0.11 0.1267 0.87 4.1
arrive        0.00 -0.08 -0.06  0.21  0.05  0.02  0.27 -0.03 -0.08 -0.02 0.1386 0.86 2.5
person        0.02  0.08  0.00 -0.08  0.02 -0.03  0.25 -0.04  0.03  0.08 0.0831 0.92 1.8
order         0.00  0.00  0.00  0.18  0.10 -0.01  0.04 -0.04  0.00  0.01 0.0478 0.95 1.9
finish        0.12 -0.03 -0.01  0.20  0.13  0.09 -0.11  0.20  0.03  0.28 0.2110 0.79 4.4
outside       0.02  0.01  0.05  0.15 -0.01  0.02  0.20  0.00  0.00  0.00 0.0646 0.94 2.1
table        -0.01 -0.03  0.04  0.15  0.00 -0.04 -0.05  0.08 -0.08  0.54 0.3308 0.67 1.3
experience   -0.01  0.19  0.02 -0.01  0.08  0.01  0.04 -0.06  0.00  0.03 0.0498 0.95 1.9
live         -0.04  0.28  0.02  0.08 -0.13 -0.05  0.11  0.04  0.10  0.01 0.1320 0.87 2.6
open          0.00  0.05  0.04  0.04 -0.03  0.02  0.22  0.02  0.05  0.01 0.0571 0.94 1.4
school        0.02  0.19  0.06  0.08  0.03 -0.01 -0.02  0.08 -0.03 -0.05 0.0604 0.94 2.4
quick         0.13  0.00 -0.02  0.07  0.00  0.07  0.14 -0.03 -0.08  0.02 0.0542 0.95 3.9
stuff         0.00  0.05  0.01  0.05  0.05  0.00 -0.02  0.01  0.03  0.00 0.0091 0.99 3.9
explain       0.07  0.06  0.09 -0.08  0.06 -0.07  0.16 -0.04 -0.02  0.06 0.0622 0.94 4.4
apartment    -0.08  0.12  0.03  0.16 -0.08 -0.01  0.13  0.07  0.04  0.01 0.0774 0.92 4.9
productive    0.01  0.01  0.03  0.00  0.14  0.06 -0.06  0.08  0.01  0.04 0.0370 0.96 2.8
together      0.05  0.30 -0.02  0.03  0.05 -0.03 -0.06 -0.06 -0.07 -0.02 0.1112 0.89 1.5
realize       0.07  0.05  0.05  0.04  0.13  0.11  0.09 -0.01 -0.03 -0.01 0.0498 0.95 4.6
care         -0.02  0.08  0.06  0.01  0.04  0.00  0.15  0.04  0.03  0.01 0.0365 0.96 2.6
walk          0.12 -0.04 -0.10  0.24 -0.05  0.04  0.24 -0.03 -0.11 -0.07 0.1630 0.84 3.8
group         0.01  0.21  0.06 -0.05  0.10 -0.04 -0.02 -0.02 -0.05  0.05 0.0678 0.93 2.3
surprise      0.05  0.13  0.01 -0.02 -0.08 -0.02  0.20  0.00  0.01  0.00 0.0646 0.94 2.3
easy          0.16  0.00  0.06  0.04  0.13 -0.06  0.03  0.04  0.06 -0.02 0.0558 0.94 3.5
class         0.38 -0.01  0.45  0.04 -0.14  0.12 -0.02  0.03 -0.10 -0.06 0.3964 0.60 2.5
funny        -0.04  0.09 -0.01 -0.03 -0.09  0.01  0.18  0.16 -0.04  0.03 0.0784 0.92 3.4
house        -0.03  0.13 -0.02  0.09 -0.02  0.05  0.06  0.01  0.13 -0.07 0.0536 0.95 4.3
spend         0.05  0.23  0.02  0.08  0.07  0.02 -0.04  0.03  0.02 -0.03 0.0704 0.93 1.8
life         -0.02  0.27  0.02 -0.02 -0.05 -0.04  0.07  0.01  0.12  0.07 0.1003 0.90 1.8
fill          0.02  0.04  0.12  0.10  0.00 -0.01  0.05  0.00  0.02 -0.04 0.0311 0.97 3.0
chat          0.04  0.20 -0.04  0.05 -0.06  0.03  0.00 -0.01 -0.10  0.03 0.0605 0.94 2.1
hard          0.15  0.04  0.14 -0.02  0.07  0.09  0.02  0.04  0.05  0.05 0.0666 0.93 4.1
lecture       0.09 -0.04  0.54  0.03 -0.05  0.06 -0.01 -0.05 -0.02  0.01 0.3152 0.68 1.1
night         0.10  0.13  0.04  0.01  0.04  0.41 -0.05  0.01  0.03  0.08 0.2074 0.79 1.5
video        -0.08 -0.03  0.02 -0.06  0.01  0.00  0.00  0.44  0.05  0.00 0.2054 0.79 1.2
sad          -0.02  0.13 -0.01 -0.06 -0.13  0.00  0.08  0.04  0.06  0.27 0.1204 0.88 2.5
past          0.04  0.13  0.02  0.04  0.06  0.07  0.08 -0.07  0.00 -0.05 0.0429 0.96 4.7
clean        -0.08 -0.02 -0.01  0.15  0.03  0.00  0.08  0.13  0.00  0.00 0.0519 0.95 3.4
content       0.00  0.04  0.16  0.06 -0.07  0.02 -0.02  0.08  0.04 -0.01 0.0442 0.96 2.8
emotion       0.04  0.04  0.02 -0.03  0.02  0.03  0.05  0.10  0.39 -0.02 0.1718 0.83 1.3
mood          0.15  0.09 -0.03  0.02  0.02  0.05  0.04  0.06 -0.06  0.02 0.0446 0.96 3.4
problem       0.13 -0.02  0.10 -0.10  0.05  0.03  0.03 -0.07  0.11  0.14 0.0786 0.92 5.8
calm          0.13 -0.07 -0.06  0.05  0.00  0.00  0.04  0.20  0.23 -0.02 0.1206 0.88 3.2
sleep        -0.03 -0.04  0.06 -0.03  0.04  0.57 -0.12 -0.05  0.11  0.13 0.3770 0.62 1.3
coffee        0.01  0.01 -0.07  0.15  0.03  0.12  0.11 -0.04 -0.07  0.00 0.0632 0.94 4.2
couple        0.04  0.12  0.07  0.07  0.10  0.01  0.02  0.06 -0.06 -0.07 0.0487 0.95 5.5
topic         0.05  0.17  0.25 -0.07  0.02 -0.01 -0.01 -0.04  0.05  0.08 0.1127 0.89 2.5
listen       -0.04  0.03  0.29 -0.03 -0.05 -0.01  0.01  0.05  0.03  0.11 0.1070 0.89 1.5
angry        -0.07  0.00 -0.01 -0.06  0.02  0.06  0.19 -0.09  0.02  0.29 0.1432 0.86 2.4
bore         -0.05 -0.03  0.22 -0.08 -0.01  0.07 -0.04  0.13  0.06  0.01 0.0866 0.91 2.8
game         -0.04  0.03  0.01 -0.09  0.17 -0.06 -0.01  0.43 -0.14  0.02 0.2513 0.75 1.7
confident     0.26 -0.03  0.02 -0.06  0.04 -0.06 -0.02  0.01  0.14  0.05 0.1039 0.90 2.0
pay          -0.11 -0.09  0.58  0.01  0.08  0.08  0.01 -0.02 -0.07 -0.14 0.3990 0.60 1.4
attention    -0.10 -0.12  0.60  0.00  0.07  0.07  0.02  0.02 -0.08 -0.13 0.4220 0.58 1.3
material      0.39 -0.07  0.31 -0.02 -0.04 -0.01 -0.02 -0.05 -0.01 -0.01 0.2584 0.74 2.1
food         -0.09  0.05  0.02  0.54 -0.08 -0.05 -0.05 -0.04  0.04  0.06 0.3259 0.67 1.2
laugh        -0.05  0.19  0.00 -0.05 -0.14  0.04  0.16  0.13 -0.03  0.01 0.1045 0.90 4.2
wear         -0.04 -0.05  0.03  0.02 -0.03  0.25  0.08  0.04  0.04  0.05 0.0811 0.92 1.6
dinner       -0.03  0.06 -0.02  0.21 -0.03  0.02 -0.03  0.09 -0.03 -0.05 0.0599 0.94 1.9
professor     0.29 -0.04  0.53 -0.06 -0.06  0.00  0.06 -0.05 -0.07  0.00 0.3817 0.62 1.7
upset         0.03  0.09 -0.02 -0.04 -0.05  0.03  0.13 -0.03  0.03  0.15 0.0559 0.94 3.4
confuse       0.03 -0.03  0.16 -0.05 -0.04  0.04  0.08 -0.08 -0.04  0.04 0.0510 0.95 3.2
shop         -0.07  0.03 -0.02  0.07  0.01  0.01  0.03  0.01  0.00 -0.01 0.0111 0.99 3.0
homework      0.14 -0.01  0.00  0.01  0.03  0.05 -0.18  0.14 -0.08  0.38 0.2244 0.78 2.2
hungry       -0.09 -0.09  0.04  0.54 -0.03  0.04 -0.09 -0.08  0.16  0.18 0.3822 0.62 1.7
relax         0.15  0.01 -0.12  0.14 -0.07  0.11 -0.07  0.42  0.08 -0.02 0.2624 0.74 2.1
neutral       0.02 -0.06 -0.01 -0.06 -0.05 -0.04 -0.08 -0.02  0.20 -0.01 0.0606 0.94 2.0
music         0.02  0.02  0.06  0.01  0.00  0.02  0.00  0.20  0.05  0.09 0.0581 0.94 1.9
grade         0.40 -0.01  0.07 -0.01  0.03  0.02 -0.09 -0.11  0.09  0.02 0.2003 0.80 1.5
midterm       0.34  0.04  0.07 -0.02 -0.09 -0.02 -0.04 -0.04 -0.01 -0.02 0.1356 0.86 1.3
wake          0.00 -0.01 -0.02  0.03 -0.05  0.57  0.00  0.01 -0.04  0.00 0.3354 0.66 1.0
roommate     -0.09  0.19  0.00  0.08 -0.10  0.07  0.07  0.11  0.09 -0.05 0.0955 0.90 4.8
love         -0.03  0.24 -0.02 -0.02 -0.07  0.00  0.06  0.06  0.01  0.00 0.0700 0.93 1.5
hand          0.08 -0.01  0.05  0.03  0.11 -0.04  0.07  0.03  0.14 -0.05 0.0531 0.95 4.4
library       0.01 -0.05 -0.02  0.06  0.13  0.07 -0.14 -0.09  0.45  0.23 0.3109 0.69 2.2
assignment    0.06  0.03  0.03  0.07  0.24  0.17 -0.20 -0.07  0.22  0.10 0.2001 0.80 4.8
movie        -0.06  0.04 -0.04 -0.01 -0.10  0.02  0.05  0.19  0.04  0.09 0.0640 0.94 3.0
exam          0.52  0.01  0.08  0.00 -0.12  0.01 -0.10 -0.02 -0.02 -0.01 0.3051 0.69 1.3
bed          -0.04  0.01 -0.01 -0.01 -0.10  0.38  0.08  0.23 -0.02 -0.08 0.2224 0.78 2.1
quiz          0.43 -0.08  0.01 -0.06 -0.13  0.03  0.08 -0.02 -0.02  0.04 0.2172 0.78 1.4
nap          -0.02 -0.02 -0.06 -0.10 -0.12  0.46 -0.02  0.05  0.06  0.04 0.2523 0.75 1.4
dorm          0.14  0.07 -0.04  0.15 -0.09  0.08  0.01  0.12 -0.08 -0.06 0.0864 0.91 6.0

                       RC6  RC3  RC2  RC7  RC4  RC9 RC10  RC5  RC1  RC8
SS loadings           3.18 2.85 2.79 2.79 2.62 2.61 2.51 2.37 2.27 2.24
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.06 0.07 0.08 0.10 0.11 0.12 0.13
Proportion Explained  0.12 0.11 0.11 0.11 0.10 0.10 0.10 0.09 0.09 0.09
Cumulative Proportion 0.12 0.23 0.34 0.44 0.54 0.64 0.74 0.83 0.91 1.00

Mean item complexity =  2.8
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  91321.42  with prob <  0 

Fit based upon off diagonal values = 0.52
