

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16
breakfast    -0.09  0.35 -0.04 -0.08  0.11 0.1527 0.85 1.4
hope          0.10  0.09  0.04  0.07 -0.10 0.0355 0.96 4.1
show         -0.01  0.01  0.17  0.01  0.22 0.0795 0.92 1.9
hallway       0.04  0.23  0.08 -0.09 -0.03 0.0719 0.93 1.7
stress        0.18  0.16 -0.04  0.07 -0.04 0.0694 0.93 2.5
meet         -0.01  0.15  0.20  0.11 -0.20 0.1161 0.88 3.4
information   0.17 -0.06  0.07  0.06 -0.11 0.0520 0.95 2.7
great         0.04  0.06  0.18  0.03  0.03 0.0389 0.96 1.5
research      0.03  0.08  0.07  0.19 -0.05 0.0509 0.95 1.9
read          0.08 -0.05  0.15  0.06  0.06 0.0395 0.96 2.6
due           0.09  0.14 -0.03  0.26  0.06 0.0997 0.90 2.0
anxious       0.17  0.09  0.02  0.03 -0.06 0.0436 0.96 1.9
left          0.01  0.21  0.08  0.02 -0.02 0.0526 0.95 1.4
student       0.15  0.01  0.11  0.18 -0.12 0.0787 0.92 3.5
relieve       0.05  0.10  0.03  0.09  0.04 0.0217 0.98 3.2
email         0.01 -0.01  0.06  0.12 -0.11 0.0324 0.97 2.5
leave         0.00  0.14  0.11  0.01 -0.01 0.0316 0.97 1.9
today         0.08  0.24  0.07  0.21  0.01 0.1149 0.89 2.4
final         0.19  0.15 -0.03  0.01  0.00 0.0623 0.94 1.9
desk         -0.04  0.01  0.07  0.09  0.02 0.0147 0.99 2.2
lab          -0.02  0.26  0.03  0.18 -0.18 0.1311 0.87 2.6
computer      0.09  0.00  0.03  0.12  0.01 0.0236 0.98 1.9
phone        -0.03 -0.05  0.22  0.04  0.09 0.0615 0.94 1.6
deal         -0.03 -0.02  0.15  0.15 -0.04 0.0491 0.95 2.3
close         0.03  0.06  0.21  0.01  0.02 0.0509 0.95 1.3
book          0.01 -0.01  0.13  0.04  0.05 0.0200 0.98 1.5
laptop       -0.03  0.03  0.06  0.07  0.09 0.0186 0.98 3.4
paper         0.06 -0.04  0.01  0.18 -0.04 0.0393 0.96 1.4
room          0.03  0.15  0.11 -0.14  0.20 0.0950 0.91 3.4
test          0.31  0.07 -0.02  0.04 -0.07 0.1093 0.89 1.3
morning       0.04  0.38  0.00  0.06  0.06 0.1523 0.85 1.1
fact          0.07  0.06  0.09  0.04  0.01 0.0191 0.98 3.1
told          0.01  0.06  0.28  0.04 -0.12 0.0969 0.90 1.5
people        0.00  0.08  0.26  0.17 -0.04 0.1081 0.89 2.0
idea          0.08 -0.06  0.14  0.11  0.00 0.0420 0.96 2.9
break.        0.02  0.16  0.10 -0.06  0.08 0.0448 0.96 2.6
eat          -0.12  0.46  0.02 -0.18  0.10 0.2694 0.73 1.6
lunch        -0.10  0.31  0.07 -0.04  0.07 0.1148 0.89 1.5
wait         -0.04  0.23  0.09 -0.04 -0.10 0.0721 0.93 1.9
data         -0.01  0.01  0.08  0.21 -0.21 0.0959 0.90 2.3
alone        -0.09  0.08 -0.13  0.32  0.27 0.2063 0.79 2.6
year          0.04  0.01  0.29  0.03 -0.05 0.0859 0.91 1.1
place        -0.06  0.07  0.19  0.08 -0.02 0.0525 0.95 1.8
interact     -0.05 -0.11 -0.08  0.24  0.19 0.1156 0.88 2.7
event        -0.03  0.01  0.10  0.04  0.01 0.0134 0.99 1.7
remember      0.01  0.03  0.10  0.02 -0.01 0.0119 0.99 1.3
decide       -0.06  0.19  0.11  0.07  0.17 0.0865 0.91 3.0
hour          0.14  0.19  0.07  0.05  0.01 0.0612 0.94 2.3
long          0.01  0.15  0.10  0.08  0.01 0.0403 0.96 2.3
project      -0.02 -0.07  0.00  0.34  0.01 0.1191 0.88 1.1
issue         0.04 -0.01  0.10  0.21 -0.06 0.0592 0.94 1.7
speak         0.04 -0.03  0.15  0.04 -0.03 0.0276 0.97 1.4
continue      0.00 -0.04  0.11  0.07  0.14 0.0383 0.96 2.7
week          0.18  0.20  0.13  0.09 -0.06 0.1011 0.90 3.4
annoy         0.01 -0.01  0.14  0.14 -0.16 0.0656 0.93 3.0
note          0.36 -0.02 -0.02 -0.05  0.06 0.1343 0.87 1.1
rest          0.08  0.15  0.02  0.00  0.14 0.0475 0.95 2.5
stop          0.02  0.09  0.17  0.03 -0.01 0.0391 0.96 1.6
understand    0.25 -0.07  0.04  0.09 -0.03 0.0812 0.92 1.6
early         0.09  0.29  0.01  0.04  0.08 0.0995 0.90 1.4
worry         0.13  0.11 -0.02  0.11 -0.03 0.0416 0.96 3.1
minute        0.12  0.14  0.12  0.02  0.02 0.0477 0.95 3.0
consider      0.13  0.04  0.16 -0.02  0.08 0.0515 0.95 2.5
turn          0.03  0.06  0.13  0.09  0.06 0.0328 0.97 2.9
mind         -0.02 -0.04 -0.03  0.35  0.20 0.1636 0.84 1.7
expect        0.02  0.13  0.06  0.11 -0.05 0.0348 0.97 2.9
talk          0.04  0.01  0.38 -0.08 -0.06 0.1568 0.84 1.2
play         -0.05 -0.07  0.21 -0.01  0.29 0.1353 0.86 2.1
end           0.14  0.10  0.12  0.06  0.02 0.0477 0.95 3.2
text          0.03  0.06  0.19 -0.06  0.08 0.0488 0.95 1.8
nice          0.00  0.18  0.25 -0.09 -0.04 0.1020 0.90 2.1
tire          0.05  0.17 -0.18  0.02  0.24 0.1181 0.88 2.8
focus         0.15  0.00 -0.02  0.19  0.11 0.0701 0.93 2.6
write         0.19 -0.05  0.02  0.13 -0.04 0.0575 0.94 2.1
interview     0.02 -0.04  0.02  0.18  0.02 0.0353 0.96 1.2
news         -0.03 -0.02  0.08  0.05  0.04 0.0115 0.99 2.5
hear         -0.03  0.00  0.23  0.02 -0.08 0.0589 0.94 1.3
interest      0.13 -0.12  0.19  0.10  0.08 0.0848 0.92 3.7
reason        0.00  0.03  0.09  0.15 -0.03 0.0328 0.97 1.8
review        0.25  0.08 -0.07  0.06 -0.03 0.0785 0.92 1.6
suppose       0.01  0.11  0.05  0.19 -0.02 0.0495 0.95 1.8
fall          0.04  0.03  0.03  0.04  0.12 0.0195 0.98 1.8
ready         0.04  0.22 -0.01 -0.01  0.02 0.0521 0.95 1.1
semester      0.22  0.09  0.13  0.01 -0.02 0.0727 0.93 2.1
arrive       -0.04  0.18  0.10 -0.01 -0.10 0.0540 0.95 2.3
person        0.04 -0.04  0.19  0.10 -0.07 0.0542 0.95 2.0
order        -0.01  0.14  0.03  0.05 -0.05 0.0267 0.97 1.7
finish        0.03  0.27 -0.05  0.15  0.18 0.1330 0.87 2.5
outside       0.04  0.11  0.13 -0.01  0.00 0.0312 0.97 2.2
table        -0.01  0.17  0.02  0.09  0.05 0.0389 0.96 1.7
experience    0.02  0.03  0.16  0.07 -0.06 0.0365 0.96 1.8
live         -0.05  0.03  0.27 -0.06  0.07 0.0868 0.91 1.4
open          0.02  0.02  0.16  0.02  0.03 0.0288 0.97 1.2
school        0.03  0.07  0.16 -0.05  0.06 0.0384 0.96 1.9
quick         0.09  0.15  0.06 -0.02 -0.06 0.0356 0.96 2.4
stuff        -0.01  0.04  0.04  0.03  0.02 0.0048 1.00 3.4
explain       0.13 -0.06  0.15  0.08 -0.08 0.0563 0.94 3.4
apartment    -0.07  0.07  0.19 -0.07  0.08 0.0579 0.94 2.4
productive    0.02  0.04  0.00  0.11  0.08 0.0200 0.98 2.2
together      0.02  0.09  0.18 -0.03 -0.10 0.0529 0.95 2.2
realize       0.10  0.11  0.09  0.09 -0.01 0.0382 0.96 3.9
care          0.02 -0.01  0.17  0.05  0.03 0.0316 0.97 1.3
walk          0.02  0.26  0.08 -0.11 -0.10 0.0955 0.90 2.0
group         0.06 -0.01  0.17  0.05 -0.06 0.0375 0.96 1.8
surprise      0.05  0.00  0.19 -0.03 -0.02 0.0395 0.96 1.2
easy          0.14  0.05  0.03  0.10  0.01 0.0317 0.97 2.3
class         0.57  0.07 -0.01 -0.19  0.15 0.3929 0.61 1.4
funny        -0.04 -0.02  0.20 -0.07  0.10 0.0552 0.94 1.8
house        -0.06  0.08  0.11  0.02  0.07 0.0258 0.97 3.3
spend         0.02  0.11  0.15  0.02  0.02 0.0365 0.96 2.0
life         -0.02 -0.01  0.23  0.04  0.04 0.0555 0.94 1.2
fill          0.08  0.04  0.08 -0.02  0.04 0.0159 0.98 3.0
chat         -0.01  0.11  0.14 -0.09 -0.04 0.0420 0.96 3.0
hard          0.21  0.06  0.05  0.10  0.09 0.0653 0.93 2.2
lecture       0.44 -0.07  0.02 -0.07  0.14 0.2242 0.78 1.3
night         0.10  0.24  0.00  0.11  0.16 0.1086 0.89 2.6
video        -0.09 -0.10  0.08  0.00  0.35 0.1451 0.85 1.4
sad          -0.03 -0.01  0.14  0.04  0.06 0.0260 0.97 1.7
past          0.05  0.09  0.12  0.04 -0.05 0.0287 0.97 3.0
clean        -0.09  0.07  0.08 -0.01  0.09 0.0274 0.97 3.9
content       0.08  0.00  0.04 -0.06  0.15 0.0354 0.96 2.1
emotion       0.00 -0.05  0.02  0.22  0.23 0.1039 0.90 2.1
mood          0.08  0.12  0.08 -0.01  0.00 0.0290 0.97 2.6
problem       0.17 -0.02 -0.03  0.17  0.00 0.0620 0.94 2.1
calm          0.00  0.05 -0.04  0.10  0.20 0.0551 0.94 1.7
sleep         0.04  0.21 -0.18  0.19  0.25 0.1777 0.82 3.8
coffee       -0.04  0.20  0.05 -0.01 -0.05 0.0475 0.95 1.3
couple        0.07  0.07  0.13 -0.01  0.01 0.0281 0.97 2.1
topic         0.21 -0.07  0.14  0.06  0.04 0.0752 0.92 2.3
listen        0.17 -0.11  0.08  0.00  0.14 0.0670 0.93 3.3
angry        -0.03  0.01  0.10  0.17 -0.07 0.0452 0.95 2.1
bore          0.10 -0.13  0.00  0.02  0.22 0.0752 0.92 2.1
game         -0.04 -0.09  0.16  0.02  0.20 0.0758 0.92 2.4
confident     0.19  0.01 -0.07  0.13  0.02 0.0584 0.94 2.2
pay           0.34 -0.18  0.05 -0.06  0.15 0.1760 0.82 2.1
attention     0.36 -0.20  0.04 -0.06  0.18 0.2090 0.79 2.2
material      0.49  0.02 -0.08 -0.05  0.01 0.2503 0.75 1.1
food         -0.13  0.34  0.03 -0.14  0.04 0.1556 0.84 1.7
laugh        -0.04 -0.02  0.25 -0.10  0.10 0.0836 0.92 1.8
wear          0.00  0.09 -0.01  0.05  0.15 0.0333 0.97 1.9
dinner       -0.07  0.15  0.05 -0.10  0.08 0.0474 0.95 3.1
professor     0.58 -0.09  0.04 -0.08  0.06 0.3619 0.64 1.1
upset         0.01  0.04  0.12  0.06 -0.02 0.0192 0.98 1.9
confuse       0.16 -0.05  0.03 -0.01 -0.02 0.0276 0.97 1.3
shop         -0.07  0.04  0.04 -0.01  0.01 0.0079 0.99 2.4
homework      0.08  0.15 -0.07  0.08  0.10 0.0494 0.95 3.7
hungry       -0.12  0.37 -0.11  0.01  0.11 0.1710 0.83 1.6
relax        -0.05  0.20 -0.01 -0.06  0.36 0.1782 0.82 1.7
neutral      -0.01 -0.09 -0.13  0.07  0.07 0.0335 0.97 3.1
music         0.03  0.02  0.06  0.04  0.19 0.0444 0.96 1.3
grade         0.33  0.12 -0.14  0.09 -0.05 0.1565 0.84 1.9
midterm       0.29  0.07 -0.05 -0.07 -0.04 0.0970 0.90 1.3
wake          0.01  0.28 -0.09  0.01  0.21 0.1307 0.87 2.1
roommate     -0.10  0.05  0.19 -0.06  0.17 0.0783 0.92 2.9
love         -0.05  0.01  0.21 -0.05  0.04 0.0501 0.95 1.3
hand          0.08  0.00  0.04  0.13  0.04 0.0266 0.97 2.0
library      -0.05  0.08 -0.18  0.41  0.13 0.2231 0.78 1.7
assignment    0.05  0.16 -0.13  0.31  0.09 0.1479 0.85 2.2
movie        -0.09 -0.01  0.09 -0.02  0.17 0.0456 0.95 2.2
exam          0.41  0.16 -0.13 -0.10 -0.01 0.2243 0.78 1.6
bed          -0.03  0.12  0.04 -0.08  0.31 0.1174 0.88 1.5
quiz          0.32  0.11 -0.09 -0.05 -0.04 0.1255 0.87 1.5
nap          -0.04  0.12 -0.11  0.04  0.23 0.0849 0.92 2.2
dorm          0.05  0.20  0.05 -0.16  0.08 0.0752 0.92 2.6

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.73 3.51 3.30 2.90 2.56
Proportion Var        0.02 0.02 0.02 0.01 0.01
Cumulative Var        0.02 0.04 0.05 0.07 0.08
Proportion Explained  0.23 0.22 0.21 0.18 0.16
Cumulative Proportion 0.23 0.45 0.66 0.84 1.00

Mean item complexity =  2.1
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  104195.3  with prob <  0 

Fit based upon off diagonal values = 0.46
