

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16
meet         -0.03  0.14  0.28  0.08 -0.14 0.1259 0.87 2.2
great         0.04  0.08  0.15  0.04  0.06 0.0349 0.97 2.2
left          0.01  0.20  0.11  0.04  0.00 0.0528 0.95 1.6
student       0.14  0.00  0.17  0.15 -0.09 0.0770 0.92 3.5
relieve       0.04  0.09  0.04  0.12  0.06 0.0286 0.97 3.0
email         0.00 -0.04  0.11  0.11 -0.07 0.0305 0.97 3.0
read          0.10 -0.03  0.12  0.02  0.08 0.0315 0.97 2.9
due           0.07  0.11 -0.02  0.30  0.03 0.1072 0.89 1.4
anxious       0.17  0.10  0.02  0.04 -0.09 0.0466 0.95 2.4
laptop       -0.02  0.03  0.02  0.04  0.10 0.0129 0.99 1.7
leave         0.00  0.13  0.13  0.01  0.03 0.0335 0.97 2.1
today         0.07  0.22  0.09  0.22  0.03 0.1076 0.89 2.6
final         0.17  0.15 -0.01  0.06 -0.03 0.0576 0.94 2.3
lab          -0.04  0.22  0.10  0.17 -0.13 0.1064 0.89 3.2
computer      0.08 -0.01  0.03  0.12  0.03 0.0229 0.98 2.1
phone        -0.02 -0.04  0.18  0.01  0.17 0.0669 0.93 2.2
close         0.04  0.08  0.20 -0.01  0.06 0.0520 0.95 1.6
paper         0.05 -0.04  0.04  0.17 -0.04 0.0382 0.96 1.6
room          0.04  0.14  0.04 -0.09  0.23 0.0845 0.92 2.2
break.        0.01  0.19  0.05 -0.03  0.10 0.0477 0.95 1.7
eat          -0.13  0.52 -0.06 -0.19  0.07 0.3335 0.67 1.5
lunch        -0.11  0.36  0.03 -0.04  0.06 0.1465 0.85 1.3
test          0.30  0.08  0.00  0.07 -0.10 0.1085 0.89 1.5
morning       0.03  0.36 -0.01  0.09  0.06 0.1408 0.86 1.2
told          0.01  0.05  0.34  0.01 -0.03 0.1211 0.88 1.1
people        0.00  0.08  0.28  0.11  0.04 0.1006 0.90 1.5
decide       -0.06  0.20  0.05  0.08  0.20 0.0944 0.91 2.7
long         -0.01  0.15  0.10  0.10  0.07 0.0453 0.95 3.0
year          0.02  0.02  0.29 -0.01  0.03 0.0879 0.91 1.0
project      -0.05 -0.10  0.04  0.35  0.00 0.1343 0.87 1.2
issue         0.03 -0.03  0.14  0.23 -0.03 0.0735 0.93 1.8
wait         -0.05  0.23  0.12 -0.05 -0.06 0.0734 0.93 1.9
alone        -0.10  0.10 -0.17  0.34  0.14 0.1869 0.81 2.3
place        -0.07  0.08  0.20  0.05  0.03 0.0545 0.95 1.8
hour          0.14  0.19  0.07  0.06  0.02 0.0627 0.94 2.4
continue      0.02 -0.04  0.08  0.08  0.18 0.0460 0.95 2.0
week          0.16  0.18  0.16  0.12 -0.02 0.0980 0.90 3.7
annoy         0.02 -0.05  0.19  0.12 -0.07 0.0605 0.94 2.2
note          0.37  0.02 -0.04 -0.03  0.01 0.1421 0.86 1.1
rest          0.09  0.14 -0.01  0.03  0.14 0.0481 0.95 2.8
hear         -0.03 -0.01  0.26 -0.01  0.00 0.0669 0.93 1.0
interest      0.15 -0.10  0.16  0.06  0.12 0.0796 0.92 3.9
focus         0.14  0.02 -0.04  0.20  0.06 0.0673 0.93 2.1
turn          0.04  0.05  0.11  0.09  0.09 0.0325 0.97 3.6
mind         -0.03 -0.02 -0.04  0.34  0.10 0.1324 0.87 1.2
stop          0.02  0.06  0.19  0.03  0.05 0.0443 0.96 1.4
understand    0.25 -0.06  0.06  0.10 -0.04 0.0804 0.92 1.7
early         0.09  0.27  0.00  0.07  0.08 0.0924 0.91 1.6
worry         0.10  0.10  0.00  0.13 -0.06 0.0409 0.96 3.3
minute        0.12  0.14  0.11  0.03  0.06 0.0514 0.95 3.5
expect        0.01  0.12  0.09  0.07 -0.03 0.0306 0.97 2.8
talk          0.06  0.03  0.40 -0.12  0.03 0.1812 0.82 1.2
play         -0.02 -0.08  0.12  0.02  0.40 0.1808 0.82 1.3
end           0.14  0.10  0.13  0.06  0.06 0.0532 0.95 3.6
text          0.05  0.07  0.15 -0.06  0.13 0.0493 0.95 3.1
nice         -0.01  0.19  0.23 -0.09  0.03 0.1007 0.90 2.3
tire          0.07  0.15 -0.24  0.08  0.17 0.1203 0.88 3.1
write         0.18 -0.06  0.05  0.14 -0.04 0.0603 0.94 2.4
ready         0.05  0.22 -0.02  0.02  0.03 0.0530 0.95 1.2
semester      0.20  0.12  0.15  0.00 -0.03 0.0801 0.92 2.6
person        0.03 -0.04  0.22  0.05 -0.03 0.0543 0.95 1.3
order        -0.03  0.15  0.04  0.06 -0.05 0.0315 0.97 1.9
finish        0.02  0.26 -0.08  0.19  0.15 0.1360 0.86 2.8
school        0.03  0.08  0.11 -0.05  0.10 0.0337 0.97 3.4
walk          0.01  0.25  0.10 -0.09 -0.06 0.0866 0.91 1.8
outside       0.05  0.13  0.12 -0.02  0.04 0.0350 0.96 2.5
live         -0.05  0.07  0.22 -0.10  0.12 0.0824 0.92 2.4
quick         0.08  0.15  0.08 -0.01 -0.04 0.0370 0.96 2.4
apartment    -0.06  0.10  0.15 -0.09  0.13 0.0610 0.94 3.8
together      0.01  0.10  0.21 -0.05 -0.07 0.0619 0.94 1.9
realize       0.10  0.10  0.10  0.11  0.00 0.0428 0.96 3.9
class         0.60  0.13 -0.06 -0.14  0.08 0.4022 0.60 1.3
group         0.05 -0.01  0.19  0.04 -0.01 0.0417 0.96 1.3
surprise      0.05  0.01  0.19 -0.05  0.03 0.0409 0.96 1.4
life         -0.03  0.02  0.20  0.02  0.07 0.0481 0.95 1.4
emotion       0.01 -0.03 -0.02  0.21  0.19 0.0806 0.92 2.0
clean        -0.08  0.06  0.04  0.00  0.13 0.0293 0.97 2.3
hard          0.20  0.06  0.02  0.14  0.06 0.0655 0.93 2.2
problem       0.16 -0.03  0.00  0.21 -0.05 0.0733 0.93 2.1
video        -0.06 -0.10 -0.05  0.02  0.42 0.1895 0.81 1.2
sad          -0.02  0.01  0.11  0.00  0.09 0.0195 0.98 2.0
lecture       0.48 -0.02 -0.03 -0.08  0.09 0.2438 0.76 1.1
mood          0.08  0.13  0.07  0.00  0.04 0.0289 0.97 2.5
calm          0.00  0.08 -0.09  0.12  0.15 0.0528 0.95 3.2
night         0.11  0.22 -0.01  0.17  0.12 0.1027 0.90 3.1
sleep         0.05  0.18 -0.22  0.25  0.14 0.1662 0.83 3.6
coffee       -0.03  0.20  0.06  0.00 -0.03 0.0467 0.95 1.3
topic         0.22 -0.05  0.14  0.04  0.05 0.0742 0.93 2.0
listen        0.19 -0.08  0.05 -0.03  0.14 0.0655 0.93 2.5
bore          0.14 -0.11 -0.06  0.02  0.21 0.0810 0.92 2.5
game         -0.01 -0.11  0.09  0.04  0.32 0.1243 0.88 1.5
material      0.48  0.06 -0.09 -0.01 -0.06 0.2487 0.75 1.1
pay           0.39 -0.15 -0.02 -0.07  0.15 0.2069 0.79 1.7
attention     0.42 -0.17 -0.03 -0.07  0.19 0.2452 0.75 1.8
food         -0.13  0.40 -0.03 -0.15  0.02 0.1987 0.80 1.5
laugh        -0.03  0.00  0.19 -0.09  0.14 0.0663 0.93 2.4
wear          0.01  0.08 -0.05  0.07  0.14 0.0342 0.97 2.5
professor     0.60 -0.04  0.02 -0.08  0.03 0.3712 0.63 1.1
homework      0.08  0.12 -0.08  0.13  0.07 0.0485 0.95 4.1
shop         -0.07  0.04  0.02 -0.01  0.03 0.0076 0.99 2.3
hungry       -0.12  0.42 -0.17 -0.01  0.03 0.2159 0.78 1.5
relax        -0.04  0.23 -0.14 -0.01  0.37 0.2064 0.79 2.0
neutral      -0.01 -0.07 -0.13  0.07 -0.02 0.0285 0.97 2.2
music         0.03  0.01  0.03  0.06  0.22 0.0528 0.95 1.3
grade         0.31  0.13 -0.10  0.15 -0.16 0.1694 0.83 2.8
roommate     -0.08  0.06  0.13 -0.06  0.22 0.0784 0.92 2.4
hand          0.07  0.01  0.04  0.14  0.01 0.0266 0.97 1.7
library      -0.07  0.09 -0.15  0.41  0.00 0.2001 0.80 1.4
assignment    0.02  0.13 -0.11  0.39  0.00 0.1805 0.82 1.4
movie        -0.08  0.00  0.03 -0.03  0.21 0.0513 0.95 1.4
exam          0.40  0.19 -0.13 -0.04 -0.11 0.2229 0.78 1.9
bed          -0.01  0.11 -0.07 -0.03  0.32 0.1205 0.88 1.4
quiz          0.30  0.11 -0.08 -0.01 -0.08 0.1145 0.89 1.6
nap          -0.03  0.10 -0.14  0.06  0.16 0.0603 0.94 3.1

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.40 3.26 2.84 2.66 2.42
Proportion Var        0.02 0.02 0.02 0.02 0.02
Cumulative Var        0.02 0.04 0.06 0.08 0.10
Proportion Explained  0.23 0.22 0.19 0.18 0.17
Cumulative Proportion 0.23 0.46 0.65 0.83 1.00

Mean item complexity =  2.2
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  68405.42  with prob <  0 

Fit based upon off diagonal values = 0.49
