

KMO_TEST:

KMO_METRIC: 0.710592466342076
The KMO test yields a GOOD degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 57660, df = 11175, p-value < 2.2e-16
show          0.02  0.03  0.10  0.02  0.30 0.101 0.90 1.3
hallway       0.04  0.25  0.09 -0.09 -0.03 0.081 0.92 1.6
stress        0.18  0.18  0.01  0.16 -0.07 0.095 0.91 3.3
left          0.01  0.21  0.12  0.04 -0.01 0.058 0.94 1.7
student       0.14 -0.01  0.17  0.16 -0.09 0.083 0.92 3.5
meet         -0.02  0.12  0.28  0.09 -0.16 0.126 0.87 2.3
great         0.05  0.09  0.17  0.05  0.06 0.043 0.96 2.2
read          0.10 -0.03  0.12  0.03  0.07 0.031 0.97 2.9
due           0.08  0.11  0.00  0.31  0.03 0.113 0.89 1.4
anxious       0.17  0.10  0.03  0.05 -0.09 0.051 0.95 2.5
office        0.00  0.01  0.21  0.12 -0.14 0.077 0.92 2.4
laptop       -0.02  0.03  0.04  0.05  0.10 0.017 0.98 2.3
breakfast    -0.09  0.40 -0.07 -0.04  0.06 0.175 0.83 1.2
hope          0.09  0.09  0.08  0.09 -0.09 0.039 0.96 4.9
leave         0.01  0.14  0.14  0.02  0.03 0.039 0.96 2.2
today         0.09  0.20  0.11  0.23  0.03 0.115 0.89 2.8
final         0.18  0.16  0.00  0.07 -0.03 0.063 0.94 2.4
lab          -0.04  0.20  0.11  0.19 -0.13 0.107 0.89 3.4
computer      0.09 -0.01  0.04  0.13  0.04 0.028 0.97 2.2
phone        -0.01 -0.04  0.20  0.01  0.17 0.071 0.93 2.0
close         0.05  0.09  0.21  0.00  0.07 0.060 0.94 1.7
room          0.04  0.19  0.06 -0.09  0.22 0.097 0.90 2.6
paper         0.06 -0.05  0.04  0.17 -0.04 0.038 0.96 1.6
break.        0.02  0.18  0.06 -0.01  0.09 0.045 0.96 1.8
eat          -0.13  0.52 -0.04 -0.15  0.05 0.316 0.68 1.3
test          0.30  0.08  0.00  0.08 -0.09 0.112 0.89 1.5
morning       0.05  0.35  0.02  0.13  0.06 0.144 0.86 1.4
told          0.02  0.05  0.35  0.03 -0.03 0.128 0.87 1.1
people        0.02  0.08  0.31  0.13  0.04 0.124 0.88 1.5
decide       -0.05  0.21  0.08  0.10  0.20 0.106 0.89 2.9
year          0.03  0.03  0.30 -0.01  0.02 0.095 0.91 1.1
project      -0.04 -0.09  0.05  0.33  0.00 0.123 0.88 1.2
continue      0.02 -0.03  0.10  0.10  0.18 0.052 0.95 2.3
week          0.16  0.18  0.18  0.14 -0.01 0.110 0.89 3.9
annoy         0.03 -0.05  0.20  0.13 -0.08 0.065 0.93 2.3
note          0.37  0.00 -0.04 -0.03  0.02 0.143 0.86 1.0
rest          0.08  0.14 -0.01  0.04  0.14 0.047 0.95 2.8
wait         -0.03  0.22  0.13 -0.03 -0.06 0.072 0.93 1.9
realize       0.11  0.11  0.12  0.13  0.00 0.053 0.95 3.9
alone        -0.08  0.12 -0.12  0.35  0.17 0.186 0.81 2.1
hour          0.14  0.19  0.09  0.09  0.02 0.074 0.93 2.8
stop          0.03  0.06  0.20  0.04  0.04 0.049 0.95 1.4
understand    0.25 -0.07  0.06  0.10 -0.04 0.083 0.92 1.7
early         0.09  0.27  0.02  0.10  0.07 0.096 0.90 1.7
worry         0.12  0.11  0.03  0.15 -0.04 0.052 0.95 3.1
minute        0.13  0.15  0.12  0.05  0.06 0.059 0.94 3.4
expect        0.03  0.12  0.12  0.09 -0.02 0.038 0.96 3.1
turn          0.05  0.06  0.13  0.10  0.08 0.039 0.96 3.5
mind         -0.02 -0.01 -0.01  0.35  0.13 0.136 0.86 1.3
talk          0.07  0.05  0.43 -0.10  0.04 0.201 0.80 1.2
hear         -0.02 -0.01  0.27  0.01  0.00 0.073 0.93 1.0
interest      0.15 -0.10  0.18  0.07  0.13 0.087 0.91 3.7
focus         0.15  0.01 -0.03  0.21  0.06 0.072 0.93 2.0
ready         0.07  0.22 -0.01  0.03  0.02 0.053 0.95 1.3
quick         0.09  0.16  0.10  0.01 -0.04 0.044 0.96 2.5
play         -0.03 -0.07  0.13  0.00  0.39 0.171 0.83 1.3
end           0.14  0.10  0.14  0.06  0.05 0.056 0.94 3.5
text          0.05  0.08  0.16 -0.05  0.12 0.053 0.95 2.8
nice          0.00  0.20  0.25 -0.07  0.02 0.110 0.89 2.1
tire          0.07  0.15 -0.21  0.11  0.18 0.114 0.89 3.7
write         0.19 -0.05  0.05  0.13 -0.03 0.061 0.94 2.3
person        0.04 -0.04  0.23  0.06 -0.02 0.061 0.94 1.3
order        -0.01  0.16  0.07  0.08 -0.05 0.038 0.96 2.1
finish        0.02  0.27 -0.06  0.20  0.15 0.140 0.86 2.7
semester      0.21  0.12  0.16  0.01 -0.04 0.087 0.91 2.7
outside       0.05  0.14  0.13 -0.02  0.04 0.042 0.96 2.5
live         -0.04  0.09  0.25 -0.09  0.11 0.090 0.91 2.1
school        0.04  0.10  0.13 -0.04  0.10 0.041 0.96 3.2
laugh        -0.02  0.01  0.21 -0.08  0.14 0.070 0.93 2.2
together      0.02  0.11  0.22 -0.03 -0.07 0.069 0.93 1.7
apartment    -0.05  0.11  0.17 -0.06  0.12 0.059 0.94 3.2
walk          0.03  0.28  0.12 -0.08 -0.06 0.102 0.90 1.7
group         0.05 -0.01  0.20  0.04 -0.02 0.042 0.96 1.2
surprise      0.06  0.03  0.21 -0.03  0.03 0.050 0.95 1.3
life         -0.02  0.02  0.22  0.03  0.07 0.056 0.94 1.3
lecture       0.47 -0.02 -0.03 -0.07  0.10 0.236 0.76 1.2
emotion       0.02 -0.01  0.02  0.22  0.20 0.092 0.91 2.0
hard          0.20  0.06  0.04  0.15  0.07 0.073 0.93 2.4
night         0.11  0.22  0.01  0.18  0.12 0.107 0.89 3.1
problem       0.17 -0.03  0.01  0.21 -0.04 0.074 0.93 2.1
mood          0.08  0.13  0.09  0.03  0.04 0.034 0.97 3.0
video        -0.06 -0.08 -0.02  0.02  0.43 0.194 0.81 1.1
sad          -0.01  0.02  0.13  0.01  0.10 0.027 0.97 1.9
calm          0.02  0.08 -0.06  0.13  0.16 0.054 0.95 2.9
sleep         0.06  0.17 -0.19  0.27  0.16 0.167 0.83 3.4
topic         0.23 -0.05  0.15  0.04  0.05 0.080 0.92 2.0
listen        0.20 -0.08  0.05 -0.04  0.15 0.072 0.93 2.5
bore          0.13 -0.11 -0.05  0.02  0.21 0.076 0.92 2.5
pay           0.41 -0.14  0.01 -0.06  0.18 0.226 0.77 1.7
attention     0.44 -0.16 -0.01 -0.06  0.21 0.262 0.74 1.8
coffee       -0.03  0.18  0.06  0.02 -0.04 0.039 0.96 1.4
game         -0.02 -0.10  0.10  0.03  0.31 0.117 0.88 1.4
food         -0.11  0.41  0.01 -0.10  0.02 0.187 0.81 1.3
wear          0.02  0.08 -0.04  0.07  0.15 0.036 0.96 2.3
material      0.48  0.06 -0.07  0.00 -0.05 0.246 0.75 1.1
professor     0.60 -0.04  0.03 -0.07  0.03 0.364 0.64 1.0
relax        -0.04  0.24 -0.11  0.01  0.37 0.208 0.79 2.0
hungry       -0.11  0.42 -0.13  0.02  0.03 0.203 0.80 1.4
shop         -0.06  0.04  0.04  0.01  0.03 0.008 0.99 3.4
library      -0.05  0.08 -0.11  0.42  0.02 0.198 0.80 1.3
homework      0.08  0.12 -0.07  0.13  0.08 0.048 0.95 3.8
movie        -0.08  0.00  0.04 -0.02  0.21 0.053 0.95 1.4
music         0.03  0.02  0.03  0.05  0.21 0.049 0.95 1.2
neutral       0.00 -0.06 -0.11  0.07  0.01 0.020 0.98 2.4
grade         0.31  0.13 -0.08  0.17 -0.14 0.171 0.83 2.6
bed          -0.02  0.11 -0.06 -0.03  0.30 0.109 0.89 1.4
hand          0.08  0.01  0.05  0.15  0.00 0.031 0.97 1.8
roommate     -0.07  0.07  0.16 -0.05  0.20 0.080 0.92 2.6
exam          0.41  0.21 -0.10 -0.01 -0.09 0.227 0.77 1.7
assignment    0.01  0.10 -0.11  0.39  0.00 0.171 0.83 1.3
quiz          0.29  0.11 -0.08 -0.01 -0.08 0.108 0.89 1.6
nap          -0.03  0.11 -0.12  0.07  0.16 0.056 0.94 3.2
dorm          0.04  0.23  0.02 -0.13  0.08 0.080 0.92 2.0

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.44 3.36 3.12 2.83 2.38
Proportion Var        0.02 0.02 0.02 0.02 0.02
Cumulative Var        0.02 0.05 0.07 0.09 0.10
Proportion Explained  0.23 0.22 0.21 0.19 0.16
Cumulative Proportion 0.23 0.45 0.66 0.84 1.00

Mean item complexity =  2.2
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  78600.11  with prob <  0 

Fit based upon off diagonal values = 0.56
