

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16
schedule      0.07  0.17 -0.01  0.17 -0.07 0.0687 0.93 2.7
watch        -0.11  0.02  0.01 -0.07  0.57 0.3404 0.66 1.1
late          0.05  0.26  0.01  0.08 -0.04 0.0796 0.92 1.3
job           0.00 -0.04  0.13  0.25 -0.04 0.0847 0.92 1.6
nervous       0.26  0.09  0.04  0.06 -0.08 0.0880 0.91 1.6
begin         0.20  0.05  0.14  0.04  0.05 0.0672 0.93 2.2
meet         -0.02  0.08  0.25  0.14 -0.18 0.1226 0.88 2.7
great         0.05  0.07  0.18  0.05  0.05 0.0448 0.96 1.8
research      0.03  0.07  0.08  0.19 -0.03 0.0516 0.95 1.8
show          0.01  0.03  0.12  0.02  0.33 0.1245 0.88 1.3
hallway       0.03  0.21  0.13 -0.09 -0.07 0.0746 0.93 2.4
stress        0.19  0.19  0.02  0.09 -0.07 0.0846 0.92 2.7
left          0.01  0.20  0.12  0.03 -0.06 0.0581 0.94 1.9
student       0.14 -0.01  0.13  0.21 -0.08 0.0866 0.91 2.9
office        0.01 -0.01  0.16  0.17 -0.13 0.0741 0.93 2.9
breakfast    -0.09  0.36  0.02 -0.09  0.02 0.1465 0.85 1.3
hope          0.10  0.08  0.07  0.09 -0.10 0.0400 0.96 4.8
read          0.09 -0.05  0.11  0.07  0.12 0.0407 0.96 4.0
due           0.09  0.18 -0.02  0.25  0.04 0.1058 0.89 2.2
anxious       0.17  0.08  0.05  0.05 -0.07 0.0466 0.95 2.3
book          0.02 -0.01  0.11  0.04  0.07 0.0200 0.98 2.0
laptop       -0.02  0.05  0.05  0.08  0.10 0.0222 0.98 3.1
desk         -0.03  0.00  0.05  0.09  0.03 0.0127 0.99 2.1
leave         0.01  0.13  0.13  0.03 -0.01 0.0367 0.96 2.1
paper         0.06 -0.03  0.00  0.19 -0.02 0.0396 0.96 1.3
room          0.04  0.19  0.12 -0.13  0.15 0.0908 0.91 3.7
break.        0.02  0.16  0.11 -0.05  0.07 0.0464 0.95 2.5
eat          -0.13  0.44  0.09 -0.20  0.01 0.2568 0.74 1.7
close         0.04  0.06  0.22  0.03  0.05 0.0559 0.94 1.4
test          0.31  0.07  0.01  0.05 -0.08 0.1070 0.89 1.3
morning       0.04  0.38  0.05  0.07  0.01 0.1538 0.85 1.1
lab          -0.03  0.21  0.10  0.19 -0.17 0.1176 0.88 3.4
fact          0.08  0.07  0.11  0.06  0.02 0.0269 0.97 3.3
told          0.02  0.03  0.31  0.07 -0.05 0.1059 0.89 1.2
people        0.01  0.06  0.28  0.21  0.05 0.1293 0.87 2.0
idea          0.08 -0.06  0.13  0.13  0.04 0.0465 0.95 3.2
present       0.07 -0.04  0.11  0.16 -0.07 0.0499 0.95 2.9
today         0.09  0.23  0.10  0.22  0.01 0.1197 0.88 2.7
final         0.19  0.17  0.02  0.02 -0.05 0.0692 0.93 2.2
computer      0.09  0.01  0.03  0.13  0.04 0.0282 0.97 2.1
phone        -0.02 -0.05  0.19  0.06  0.17 0.0688 0.93 2.3
deal         -0.02 -0.03  0.15  0.18  0.02 0.0546 0.95 2.1
data         -0.02 -0.05  0.10  0.23 -0.16 0.0928 0.91 2.3
realize       0.10  0.12  0.11  0.11 -0.01 0.0485 0.95 4.0
decide       -0.04  0.24  0.11  0.07  0.15 0.0961 0.90 2.4
year          0.04 -0.01  0.30  0.06  0.00 0.0931 0.91 1.1
project      -0.02 -0.04 -0.02  0.34  0.01 0.1191 0.88 1.0
interact     -0.03 -0.01 -0.12  0.23  0.17 0.0990 0.90 2.4
speak         0.05 -0.03  0.15  0.06  0.00 0.0311 0.97 1.7
continue      0.02 -0.01  0.08  0.09  0.19 0.0511 0.95 1.8
week          0.17  0.19  0.18  0.11 -0.05 0.1138 0.89 3.8
annoy         0.02 -0.05  0.16  0.18 -0.08 0.0680 0.93 2.6
note          0.36 -0.01 -0.03 -0.05  0.04 0.1342 0.87 1.1
rest          0.07  0.17  0.01  0.00  0.10 0.0454 0.95 2.0
wait         -0.03  0.18  0.15 -0.02 -0.10 0.0656 0.93 2.6
alone        -0.07  0.19 -0.15  0.29  0.21 0.1910 0.81 3.4
event        -0.03  0.01  0.10  0.06  0.02 0.0147 0.99 1.9
remember      0.02  0.03  0.12  0.04  0.01 0.0161 0.98 1.4
hour          0.14  0.19  0.11  0.06  0.00 0.0718 0.93 2.8
expect        0.03  0.12  0.09  0.12 -0.03 0.0399 0.96 3.1
stop          0.03  0.07  0.19  0.05  0.03 0.0435 0.96 1.5
understand    0.26 -0.06  0.04  0.11  0.00 0.0829 0.92 1.5
early         0.09  0.30  0.04  0.04  0.03 0.1010 0.90 1.3
worry         0.14  0.13  0.01  0.12 -0.05 0.0538 0.95 3.3
minute        0.13  0.13  0.13  0.04  0.05 0.0551 0.94 3.4
consider      0.14  0.05  0.15 -0.01  0.08 0.0516 0.95 2.7
turn          0.05  0.07  0.13  0.10  0.11 0.0452 0.95 3.8
mind          0.01  0.05 -0.08  0.33  0.18 0.1487 0.85 1.8
talk          0.06 -0.02  0.41 -0.03  0.02 0.1765 0.82 1.1
interview     0.03  0.00  0.01  0.18  0.03 0.0350 0.96 1.1
news         -0.02 -0.02  0.06  0.06  0.10 0.0177 0.98 2.3
hear         -0.02 -0.03  0.24  0.05 -0.02 0.0639 0.94 1.1
interest      0.14 -0.11  0.16  0.13  0.14 0.0936 0.91 4.7
focus         0.16  0.05 -0.05  0.18  0.09 0.0711 0.93 2.9
reason        0.00  0.03  0.10  0.16  0.00 0.0374 0.96 1.8
review        0.24  0.09 -0.05  0.06 -0.07 0.0757 0.92 1.8
play         -0.03 -0.03  0.13  0.00  0.31 0.1146 0.89 1.4
end           0.14  0.10  0.13  0.06  0.02 0.0516 0.95 3.3
text          0.03  0.06  0.19 -0.04  0.10 0.0510 0.95 2.0
nice          0.00  0.14  0.30 -0.06 -0.02 0.1140 0.89 1.5
suppose       0.01  0.10  0.06  0.19  0.01 0.0507 0.95 1.8
ready         0.05  0.21  0.03 -0.01 -0.01 0.0495 0.95 1.2
quick         0.08  0.14  0.11  0.00 -0.06 0.0415 0.96 3.1
tire          0.06  0.23 -0.18  0.00  0.13 0.1080 0.89 2.7
write         0.19 -0.04  0.01  0.14 -0.01 0.0589 0.94 1.9
person        0.05 -0.06  0.19  0.13  0.01 0.0595 0.94 2.2
order        -0.01  0.14  0.08  0.05 -0.05 0.0320 0.97 2.2
finish        0.03  0.32 -0.04  0.13  0.12 0.1359 0.86 1.7
outside       0.05  0.10  0.15  0.00  0.03 0.0357 0.96 2.0
table         0.00  0.17  0.04  0.08  0.06 0.0407 0.96 1.9
experience    0.02  0.01  0.18  0.10 -0.03 0.0433 0.96 1.6
live         -0.04  0.04  0.26 -0.04  0.10 0.0835 0.92 1.4
open          0.03  0.02  0.15  0.05  0.07 0.0323 0.97 1.7
school        0.04  0.07  0.17 -0.03  0.08 0.0445 0.96 2.1
fall          0.04  0.07  0.01  0.04  0.06 0.0114 0.99 3.4
semester      0.22  0.09  0.16  0.03 -0.05 0.0830 0.92 2.4
laugh        -0.02 -0.03  0.25 -0.08  0.15 0.0930 0.91 2.0
apartment    -0.06  0.08  0.19 -0.05  0.11 0.0598 0.94 2.5
productive    0.02  0.07 -0.01  0.11  0.06 0.0208 0.98 2.3
together      0.03  0.06  0.24 -0.01 -0.10 0.0699 0.93 1.5
stuff         0.00  0.06  0.05  0.04  0.03 0.0091 0.99 3.3
explain       0.13 -0.08  0.16  0.10 -0.03 0.0610 0.94 3.4
walk          0.02  0.22  0.16 -0.09 -0.10 0.0936 0.91 2.8
easy          0.14  0.06  0.04  0.11  0.02 0.0384 0.96 2.6
spend         0.03  0.11  0.17  0.03  0.02 0.0435 0.96 2.0
funny        -0.02 -0.04  0.19 -0.06  0.17 0.0724 0.93 2.3
house        -0.04  0.09  0.10  0.02  0.06 0.0245 0.98 3.2
group         0.06 -0.04  0.18  0.08 -0.04 0.0439 0.96 1.8
surprise      0.06  0.00  0.21  0.00  0.02 0.0482 0.95 1.2
chat         -0.01  0.08  0.18 -0.08 -0.04 0.0451 0.95 2.0
life         -0.01 -0.01  0.21  0.06  0.06 0.0527 0.95 1.3
lecture       0.44 -0.03 -0.01 -0.07  0.11 0.2153 0.78 1.2
fill          0.09  0.04  0.09 -0.01  0.04 0.0186 0.98 2.9
pick         -0.02  0.05  0.16 -0.07 -0.03 0.0351 0.96 1.7
emotion       0.03  0.04 -0.02  0.22  0.21 0.0972 0.90 2.1
hard          0.21  0.09  0.04  0.10  0.07 0.0695 0.93 2.2
problem       0.18  0.01 -0.03  0.17 -0.01 0.0621 0.94 2.1
content       0.10  0.03  0.03 -0.06  0.13 0.0311 0.97 2.7
amuse        -0.02 -0.05  0.15 -0.05  0.14 0.0469 0.95 2.4
mood          0.08  0.11  0.12  0.01  0.02 0.0342 0.97 2.9
night         0.11  0.29  0.01  0.10  0.09 0.1101 0.89 1.7
video        -0.05 -0.04  0.01  0.00  0.39 0.1583 0.84 1.1
sad          -0.01  0.01  0.13  0.05  0.09 0.0267 0.97 2.2
past          0.05  0.07  0.15  0.06 -0.04 0.0343 0.97 2.3
clean        -0.07  0.09  0.07  0.00  0.11 0.0312 0.97 3.4
calm          0.03  0.11 -0.06  0.09  0.19 0.0595 0.94 2.3
angry        -0.02  0.00  0.10  0.19 -0.01 0.0459 0.95 1.5
sleep         0.05  0.29 -0.20  0.16  0.14 0.1702 0.83 2.9
coffee       -0.04  0.16  0.09  0.00 -0.05 0.0379 0.96 1.9
couple        0.07  0.07  0.14  0.00  0.02 0.0308 0.97 2.0
game         -0.01 -0.06  0.09  0.04  0.24 0.0735 0.93 1.5
topic         0.22 -0.06  0.13  0.07  0.06 0.0790 0.92 2.3
listen        0.19 -0.08  0.03  0.00  0.14 0.0617 0.94 2.3
food         -0.11  0.34  0.11 -0.13 -0.01 0.1560 0.84 1.8
confident     0.19  0.05 -0.06  0.13 -0.01 0.0612 0.94 2.2
bore          0.12 -0.08 -0.06  0.01  0.20 0.0658 0.93 2.2
wear          0.01  0.12 -0.02  0.04  0.13 0.0344 0.97 2.2
pay           0.38 -0.13  0.01 -0.04  0.18 0.1928 0.81 1.7
attention     0.40 -0.14 -0.01 -0.05  0.21 0.2291 0.77 1.8
dinner       -0.06  0.16  0.08 -0.10  0.05 0.0486 0.95 2.9
professor     0.59 -0.06  0.04 -0.06  0.04 0.3559 0.64 1.1
material      0.49  0.04 -0.05 -0.04 -0.03 0.2486 0.75 1.1
confuse       0.16 -0.05  0.03  0.00  0.00 0.0278 0.97 1.2
relax        -0.03  0.27 -0.03 -0.08  0.32 0.1838 0.82 2.1
hungry       -0.11  0.38 -0.05 -0.01  0.02 0.1628 0.84 1.2
shop         -0.06  0.04  0.06  0.01  0.02 0.0091 0.99 3.1
library      -0.03  0.17 -0.19  0.38  0.06 0.2107 0.79 2.0
music         0.04  0.06  0.01  0.03  0.16 0.0326 0.97 1.4
movie        -0.08  0.00  0.04 -0.02  0.21 0.0513 0.95 1.4
homework      0.08  0.17 -0.06  0.06  0.07 0.0476 0.95 2.4
grade         0.33  0.15 -0.09  0.09 -0.12 0.1603 0.84 2.1
neutral       0.01 -0.04 -0.12  0.06  0.06 0.0220 0.98 2.2
love         -0.03  0.01  0.21 -0.02  0.08 0.0525 0.95 1.3
bed          -0.02  0.16 -0.01 -0.09  0.26 0.1050 0.89 2.0
wake          0.01  0.33 -0.09 -0.01  0.10 0.1248 0.88 1.4
hand          0.09  0.02  0.03  0.14  0.03 0.0303 0.97 1.9
midterm       0.28  0.08 -0.01 -0.07 -0.08 0.0968 0.90 1.5
roommate     -0.08  0.08  0.17 -0.05  0.18 0.0757 0.92 2.9
exam          0.42  0.19 -0.06 -0.10 -0.08 0.2303 0.77 1.7
assignment    0.03  0.20 -0.14  0.27  0.01 0.1351 0.86 2.4
quiz          0.30  0.10 -0.06 -0.05 -0.08 0.1122 0.89 1.5
nap          -0.03  0.19 -0.13  0.01  0.15 0.0758 0.92 2.8
television   -0.05  0.05  0.04 -0.04  0.41 0.1779 0.82 1.1
dorm          0.04  0.20  0.08 -0.17  0.02 0.0752 0.92 2.4

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.75 3.71 3.65 3.09 2.53
Proportion Var        0.02 0.02 0.02 0.02 0.01
Cumulative Var        0.02 0.04 0.06 0.07 0.08
Proportion Explained  0.22 0.22 0.22 0.18 0.15
Cumulative Proportion 0.22 0.45 0.66 0.85 1.00

Mean item complexity =  2.2
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  119286.8  with prob <  0 

Fit based upon off diagonal values = 0.54
