

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC8   RC3  RC10   RC9   RC1   RC5  RC14   RC4  RC11  RC15  RC12  RC13    h2   u2 com
job          -0.05  0.03 -0.03 -0.02  0.08  0.12  0.11  0.18  0.03 -0.08  0.12  0.02  0.03 -0.04 -0.15 0.120 0.88 6.1
nervous       0.25  0.16 -0.07 -0.01 -0.02  0.11  0.07 -0.02  0.00  0.12 -0.12 -0.10  0.02 -0.09 -0.23 0.215 0.79 5.4
call         -0.05 -0.01 -0.04 -0.05  0.25  0.00  0.24  0.11  0.10  0.13  0.03  0.00 -0.09 -0.05 -0.19 0.212 0.79 4.9
begin         0.08  0.20  0.02 -0.01 -0.01  0.07 -0.01  0.02  0.04  0.07  0.05  0.00  0.06  0.19 -0.03 0.104 0.90 3.6
start         0.13  0.08  0.06  0.11  0.02  0.17  0.15  0.06  0.08  0.16 -0.02 -0.02  0.13  0.18 -0.01 0.181 0.82 8.1
conversation -0.04  0.03  0.02 -0.08  0.33  0.11  0.07  0.16 -0.02 -0.03 -0.01  0.01 -0.08 -0.04  0.00 0.174 0.83 2.3
friend        0.08 -0.08  0.07  0.06  0.36  0.37 -0.01 -0.23  0.04  0.11  0.08  0.04 -0.04  0.02  0.02 0.364 0.64 3.4
weekend       0.19 -0.12 -0.03  0.10  0.07  0.23 -0.07  0.12  0.01 -0.01 -0.09  0.05  0.00  0.08  0.14 0.179 0.82 5.9
stay         -0.01  0.08  0.06  0.11  0.01  0.08  0.03 -0.01  0.00 -0.02  0.07  0.19  0.07  0.19 -0.04 0.111 0.89 4.5
excite       -0.05  0.05  0.07  0.03  0.07  0.34 -0.10  0.03  0.09  0.02 -0.14 -0.06 -0.01  0.03  0.10 0.182 0.82 2.4
schedule      0.01  0.04  0.06  0.18 -0.05  0.20  0.11  0.08 -0.06  0.03  0.05  0.07  0.02 -0.14 -0.14 0.153 0.85 6.2
office       -0.03  0.04 -0.04 -0.02  0.06  0.04  0.00  0.39  0.01  0.02  0.06 -0.03 -0.01 -0.10 -0.11 0.186 0.81 1.5
breakfast     0.01 -0.02  0.45  0.08 -0.08 -0.02  0.03  0.01 -0.01  0.07 -0.07 -0.03 -0.03  0.15 -0.04 0.256 0.74 1.5
hope          0.11  0.07  0.00  0.06  0.02  0.08  0.03  0.05 -0.05  0.05  0.16 -0.10 -0.11 -0.01  0.01 0.081 0.92 6.1
show         -0.04  0.07  0.05  0.10  0.09  0.02  0.00  0.07  0.38 -0.06 -0.10  0.06  0.03  0.02 -0.22 0.242 0.76 2.5
hallway       0.02  0.01  0.19 -0.02  0.03  0.17 -0.09 -0.08  0.02  0.25  0.00 -0.01  0.05 -0.10  0.00 0.157 0.84 3.8
stress        0.38 -0.08  0.00  0.04  0.07  0.02  0.05  0.08 -0.07 -0.05 -0.07  0.09  0.10 -0.02 -0.10 0.209 0.79 2.0
meet         -0.04  0.03  0.02 -0.03  0.04  0.37  0.04  0.19 -0.06  0.08  0.00 -0.07 -0.02 -0.02 -0.10 0.210 0.79 2.1
great         0.16 -0.06  0.02 -0.03  0.15  0.12 -0.01  0.05  0.12 -0.05  0.02  0.04  0.02  0.04 -0.04 0.093 0.91 5.2
left         -0.02 -0.04  0.04  0.04 -0.02  0.08  0.04 -0.01 -0.04  0.40  0.00  0.00  0.04  0.06  0.04 0.185 0.82 1.3
student      -0.10  0.25  0.03  0.01 -0.01  0.18  0.06  0.10 -0.02  0.03  0.14  0.00  0.09 -0.07 -0.17 0.182 0.82 5.3
relieve       0.13 -0.02  0.00  0.01  0.03  0.05  0.10  0.06  0.14  0.10  0.01 -0.06 -0.01 -0.09  0.04 0.077 0.92 6.0
email        -0.08  0.00 -0.04 -0.10 -0.04  0.01  0.04  0.23 -0.02  0.07 -0.13  0.13  0.21 -0.05 -0.18 0.193 0.81 5.7
read         -0.06  0.17 -0.01 -0.03  0.14 -0.14  0.00 -0.09 -0.06  0.08 -0.07 -0.06  0.37  0.16 -0.10 0.270 0.73 3.5
due           0.15 -0.06  0.02  0.11  0.00  0.05  0.08  0.01  0.07 -0.02  0.12 -0.02  0.35 -0.07 -0.02 0.193 0.81 2.4
anxious       0.21  0.08 -0.05  0.02  0.03  0.01  0.05  0.00 -0.03  0.11 -0.11 -0.06  0.05 -0.04 -0.25 0.150 0.85 3.7
laptop       -0.07 -0.04  0.03  0.04  0.05  0.00 -0.01 -0.14  0.08  0.14  0.08  0.02  0.14 -0.05  0.05 0.092 0.91 6.1
leave        -0.07  0.02  0.01  0.08 -0.05  0.09 -0.03  0.08 -0.03  0.21  0.06  0.02 -0.01  0.20  0.05 0.119 0.88 3.9
today         0.06  0.03  0.13  0.12 -0.02  0.05  0.07  0.24  0.02  0.11  0.11  0.04  0.13  0.03  0.11 0.157 0.84 5.4
final         0.27  0.02 -0.03 -0.01 -0.15  0.29 -0.04 -0.05  0.09  0.03 -0.06 -0.04  0.10 -0.01 -0.02 0.208 0.79 3.4
lab           0.05 -0.08  0.08  0.11  0.00  0.03 -0.02  0.42 -0.08  0.05  0.03 -0.05  0.09 -0.08  0.09 0.240 0.76 1.9
computer      0.02  0.00 -0.05 -0.04 -0.05  0.05  0.03  0.09  0.00  0.01 -0.09  0.15  0.26  0.01  0.03 0.117 0.88 2.6
phone        -0.05 -0.01 -0.05 -0.03  0.25 -0.12  0.11  0.06  0.16  0.20 -0.06  0.09 -0.03 -0.05 -0.08 0.185 0.82 5.2
close         0.04 -0.06  0.02  0.02  0.23  0.09 -0.03 -0.10  0.06  0.19  0.11  0.11  0.03 -0.03 -0.05 0.145 0.86 4.6
paper        -0.01  0.05 -0.06 -0.11 -0.08  0.03  0.07  0.01 -0.04  0.02 -0.06 -0.06  0.39  0.04 -0.01 0.196 0.80 1.6
room          0.10 -0.01 -0.03  0.05 -0.03  0.05 -0.03 -0.09  0.12  0.15 -0.19 -0.06  0.05  0.33  0.11 0.222 0.78 3.6
break.        0.12 -0.07  0.18  0.02  0.15  0.09 -0.03  0.02  0.06 -0.04 -0.08  0.11  0.06 -0.05  0.08 0.119 0.88 6.6
eat           0.02 -0.01  0.70 -0.01  0.02  0.02 -0.07 -0.03  0.04  0.04 -0.06 -0.05 -0.02  0.03 -0.01 0.504 0.50 1.1
lunch        -0.02  0.00  0.49 -0.06  0.02  0.10  0.09  0.06  0.05  0.06 -0.01  0.00 -0.09  0.00  0.05 0.282 0.72 1.4
test          0.41  0.10 -0.03 -0.08 -0.06 -0.03 -0.03  0.09  0.05 -0.02  0.13 -0.02  0.00  0.07  0.00 0.224 0.78 1.8
morning       0.12 -0.04  0.20  0.30  0.02 -0.04 -0.06  0.26  0.00  0.08 -0.01  0.01  0.07  0.03  0.04 0.235 0.77 3.7
told          0.00 -0.03 -0.10 -0.03  0.26  0.11  0.03  0.17 -0.06  0.22  0.01  0.05 -0.06  0.05  0.01 0.183 0.82 4.1
people       -0.08  0.07  0.12  0.02  0.30 -0.02 -0.07  0.06  0.04  0.07  0.22 -0.10  0.31 -0.02 -0.01 0.285 0.71 4.0
decide        0.02 -0.11  0.12  0.09  0.00  0.13  0.11 -0.03  0.13  0.15 -0.01  0.06  0.00  0.13  0.09 0.137 0.86 8.6
long          0.01  0.00  0.10  0.12  0.06  0.08 -0.03  0.17  0.09 -0.02  0.04  0.00  0.09  0.00 -0.01 0.082 0.92 5.0
year         -0.04  0.09 -0.05 -0.01  0.18  0.22 -0.10 -0.01  0.02 -0.04  0.00 -0.12  0.21  0.16 -0.12 0.204 0.80 6.3
project      -0.09  0.00 -0.10 -0.09 -0.22  0.26  0.28  0.13  0.08 -0.08  0.06 -0.03  0.11 -0.03  0.10 0.281 0.72 5.4
issue         0.03  0.03 -0.05  0.00  0.03  0.04  0.13  0.19  0.05 -0.05  0.20  0.00  0.00  0.04 -0.02 0.110 0.89 3.5
wait         -0.09  0.01  0.15  0.04 -0.05  0.11 -0.06  0.09 -0.01  0.29 -0.01 -0.04 -0.03  0.01 -0.10 0.155 0.84 3.0
alone         0.02 -0.05  0.10  0.11 -0.02 -0.07  0.54 -0.15 -0.05  0.07 -0.06 -0.10  0.03  0.05  0.02 0.373 0.63 1.6
place        -0.01 -0.06  0.09  0.00  0.13  0.11  0.00  0.05  0.02 -0.07  0.14  0.04  0.04  0.21 -0.11 0.130 0.87 5.4
hour          0.06  0.13  0.09  0.14  0.01  0.07 -0.04  0.08  0.05  0.13  0.01 -0.02  0.11 -0.05 -0.12 0.109 0.89 8.4
continue      0.01  0.04  0.00  0.01  0.18 -0.12  0.17  0.08  0.11 -0.04 -0.05  0.07 -0.01  0.05 -0.05 0.108 0.89 5.2
week          0.21  0.01 -0.03  0.08  0.06  0.19 -0.02  0.22  0.01  0.06 -0.01  0.03  0.08 -0.01  0.10 0.165 0.83 4.5
annoy        -0.07  0.04 -0.09  0.03  0.01 -0.05 -0.07  0.23  0.01  0.06  0.32 -0.03  0.02  0.13  0.02 0.198 0.80 2.9
note          0.18  0.30 -0.03  0.00 -0.06 -0.05 -0.05 -0.03 -0.08  0.01 -0.08  0.12  0.17  0.10  0.01 0.197 0.80 3.9
rest          0.02  0.10 -0.01  0.28 -0.01  0.03 -0.01  0.06  0.02  0.02 -0.09 -0.05  0.03  0.12  0.01 0.120 0.88 2.3
hear         -0.03  0.02 -0.04 -0.05  0.29  0.00  0.02  0.11 -0.06  0.06  0.05 -0.07 -0.04  0.02  0.12 0.130 0.87 2.4
interest     -0.15  0.33 -0.02  0.05  0.17  0.03  0.07  0.07 -0.02 -0.11 -0.04 -0.01  0.17  0.02  0.04 0.218 0.78 3.2
focus         0.07  0.09  0.07 -0.01 -0.02 -0.05  0.16  0.01 -0.06 -0.07  0.05  0.12  0.25  0.04  0.15 0.156 0.84 4.6
turn          0.02  0.00  0.01  0.02  0.06  0.04  0.06  0.04  0.13  0.13  0.07  0.04  0.03  0.00 -0.05 0.055 0.94 4.5
mind          0.02 -0.02  0.01  0.01  0.05 -0.02  0.50 -0.02 -0.02  0.00 -0.01  0.06  0.02 -0.02  0.01 0.259 0.74 1.1
stop         -0.02  0.00 -0.03  0.00  0.09 -0.05  0.03  0.07  0.02  0.28  0.14  0.01 -0.04  0.17  0.06 0.147 0.85 3.0
understand    0.19  0.16 -0.02 -0.05  0.07 -0.09  0.02 -0.01 -0.01 -0.07  0.31  0.06  0.02  0.08  0.07 0.193 0.81 3.2
early         0.04  0.06  0.10  0.27 -0.01 -0.03  0.02  0.16  0.03  0.25 -0.04  0.01 -0.01 -0.04  0.00 0.181 0.82 3.3
worry         0.24 -0.07 -0.05  0.05  0.01  0.06  0.09  0.08 -0.06  0.01  0.01  0.08 -0.01  0.01  0.01 0.097 0.90 2.6
minute        0.02  0.12  0.04  0.05  0.02 -0.07  0.02  0.08  0.09  0.32  0.00  0.00  0.05  0.03 -0.11 0.157 0.84 2.3
expect        0.04 -0.01  0.11  0.03  0.18 -0.07 -0.06  0.02 -0.01  0.12  0.09 -0.09  0.25 -0.16  0.04 0.175 0.82 5.1
talk          0.01  0.11  0.01 -0.05  0.50  0.16 -0.04  0.04 -0.06  0.01  0.02 -0.02 -0.09 -0.04  0.08 0.319 0.68 1.6
play         -0.06 -0.01 -0.07 -0.11 -0.05  0.13  0.00 -0.10  0.55  0.17  0.09 -0.03 -0.01  0.05  0.26 0.462 0.54 2.2
end           0.05  0.13  0.03  0.03  0.01  0.10  0.03  0.06  0.07  0.11  0.06  0.05  0.01  0.10 -0.05 0.072 0.93 7.5
text         -0.01  0.00 -0.07  0.13  0.16  0.11 -0.07 -0.03  0.03  0.14 -0.06  0.08  0.01  0.06  0.02 0.099 0.90 6.3
nice          0.08 -0.02  0.13 -0.11  0.16  0.12 -0.07  0.15  0.02  0.07 -0.12 -0.04  0.05  0.11  0.11 0.150 0.85 9.6
tire          0.02  0.02  0.00  0.50 -0.10 -0.05 -0.02  0.01  0.01 -0.04 -0.04  0.05 -0.02  0.00  0.03 0.271 0.73 1.2
write         0.05  0.13 -0.09 -0.09 -0.07  0.00 -0.01  0.01 -0.02  0.04 -0.05  0.02  0.44  0.04 -0.09 0.247 0.75 1.6
ready         0.12  0.02  0.08  0.10 -0.16  0.06 -0.02  0.14  0.01  0.06 -0.06 -0.05 -0.03  0.23  0.02 0.145 0.85 4.9
semester      0.11  0.18  0.01 -0.03 -0.01  0.37  0.03 -0.04  0.01  0.07 -0.05  0.04 -0.02  0.01 -0.10 0.202 0.80 2.1
person       -0.02  0.07 -0.08 -0.04  0.17 -0.01  0.00  0.08  0.02  0.06  0.05 -0.05  0.10  0.03 -0.17 0.098 0.90 5.0
order         0.03 -0.08  0.17 -0.05 -0.04  0.01  0.00  0.10  0.00  0.07  0.10  0.09  0.05  0.05 -0.05 0.084 0.92 5.4
finish        0.09  0.00  0.23  0.12 -0.06  0.05  0.08  0.01  0.20  0.06  0.00 -0.09  0.23 -0.13  0.10 0.222 0.78 6.0
school        0.03  0.04  0.08  0.02  0.08  0.12 -0.11  0.06  0.07 -0.13 -0.06  0.04  0.12  0.13 -0.02 0.101 0.90 8.8
walk          0.07 -0.05  0.08 -0.02  0.02 -0.01 -0.03  0.05 -0.07  0.43 -0.09 -0.03 -0.06  0.05 -0.01 0.220 0.78 1.4
outside      -0.03  0.05  0.05  0.03  0.08  0.00  0.02  0.00 -0.01  0.30 -0.03  0.01  0.02  0.01  0.01 0.107 0.89 1.4
live         -0.02 -0.01  0.07 -0.02  0.27  0.07 -0.04 -0.14 -0.02  0.01  0.01 -0.04  0.07  0.27 -0.02 0.187 0.81 3.1
quick         0.11 -0.03 -0.02  0.04  0.06 -0.04 -0.05  0.03 -0.07  0.29  0.01 -0.01  0.04  0.02  0.08 0.120 0.88 2.0
apartment    -0.01 -0.05  0.07 -0.02  0.09 -0.01  0.02 -0.08 -0.05  0.09  0.04  0.03 -0.05  0.49  0.04 0.279 0.72 1.4
together      0.06 -0.03  0.02 -0.06  0.11  0.31 -0.07  0.01 -0.04  0.00  0.02  0.01 -0.02  0.03  0.00 0.125 0.87 1.6
realize       0.07 -0.03 -0.03  0.07  0.02  0.07  0.03  0.02 -0.03  0.18  0.07  0.10  0.12  0.07 -0.03 0.090 0.91 4.9
class         0.26  0.52 -0.01  0.14 -0.06  0.09 -0.12 -0.15  0.01  0.17 -0.10  0.10  0.02 -0.08  0.05 0.457 0.54 2.7
group        -0.08  0.13 -0.05 -0.03  0.02  0.28 -0.02 -0.01  0.03  0.01  0.07 -0.08  0.08  0.00  0.01 0.127 0.87 2.3
surprise      0.04  0.02 -0.06 -0.02  0.24  0.01  0.00 -0.01 -0.02  0.14 -0.04  0.02  0.00  0.01 -0.03 0.085 0.92 2.1
life          0.01  0.00  0.05  0.00  0.28  0.07  0.00 -0.05  0.01 -0.11  0.10 -0.05  0.10  0.12 -0.01 0.134 0.87 2.8
emotion       0.05  0.05  0.02  0.01  0.11 -0.02  0.40 -0.03  0.08 -0.07 -0.05  0.01 -0.08 -0.01  0.06 0.202 0.80 1.6
clean        -0.04 -0.04  0.07  0.02 -0.04 -0.07  0.01  0.03  0.06 -0.01  0.02  0.01  0.01  0.37 -0.04 0.157 0.84 1.4
hard          0.19  0.05 -0.02  0.07  0.07  0.00  0.07  0.03 -0.01  0.00  0.06  0.13  0.13  0.01  0.08 0.098 0.90 4.9
problem       0.19  0.04 -0.03  0.00  0.03 -0.07  0.13 -0.07  0.00  0.01  0.33  0.03  0.01  0.01  0.02 0.179 0.82 2.3
video        -0.07  0.01  0.00  0.06  0.00 -0.08  0.05 -0.05  0.49 -0.10 -0.02 -0.01 -0.04  0.02  0.01 0.276 0.72 1.3
sad           0.04 -0.06  0.02  0.03  0.25 -0.02 -0.07 -0.11  0.05 -0.05  0.11 -0.04  0.13  0.00  0.08 0.127 0.87 3.6
lecture       0.03  0.51  0.04  0.09 -0.04  0.00 -0.04 -0.09 -0.07  0.05  0.03  0.21  0.04 -0.02  0.14 0.353 0.65 1.8
mood          0.17  0.05  0.04  0.05  0.09 -0.01 -0.02  0.28  0.00 -0.09 -0.05 -0.05 -0.08  0.04  0.29 0.227 0.77 3.7
calm          0.12 -0.02  0.00  0.02  0.03 -0.10  0.26  0.01  0.01  0.01 -0.35 -0.04  0.15  0.06  0.00 0.246 0.75 2.9
night         0.10  0.02  0.02  0.43  0.05  0.13  0.03  0.05  0.01  0.01  0.11  0.03 -0.02 -0.01  0.04 0.231 0.77 1.6
sleep         0.00  0.02  0.04  0.57 -0.06 -0.01  0.10  0.02 -0.04 -0.05  0.15  0.02 -0.02 -0.07  0.08 0.387 0.61 1.4
coffee        0.05 -0.07  0.12  0.08  0.01  0.00 -0.05  0.22 -0.03  0.08 -0.01  0.04 -0.06  0.06  0.00 0.093 0.91 3.5
topic         0.03  0.33  0.01  0.01  0.12  0.12  0.07 -0.01 -0.01 -0.16  0.10 -0.03 -0.01  0.07 -0.01 0.188 0.81 2.6
listen       -0.08  0.31  0.00 -0.01  0.13 -0.07  0.06  0.07 -0.08 -0.02 -0.09  0.04  0.05 -0.06  0.46 0.365 0.63 2.4
bore         -0.09  0.21 -0.09  0.12 -0.04 -0.01  0.09 -0.07  0.07 -0.01 -0.01  0.07 -0.05  0.01  0.23 0.153 0.85 4.6
game         -0.04 -0.05 -0.09 -0.14 -0.15  0.12 -0.05 -0.03  0.56  0.13  0.14  0.03  0.00  0.03  0.18 0.456 0.54 2.1
material      0.38  0.33  0.00 -0.01 -0.08 -0.05 -0.04 -0.02 -0.04 -0.04  0.06  0.10  0.00  0.03  0.01 0.279 0.72 2.4
pay           0.01  0.17 -0.03 -0.01 -0.01 -0.03 -0.02 -0.01  0.01  0.05  0.02  0.82 -0.02 -0.04 -0.02 0.709 0.29 1.1
attention     0.02  0.20 -0.03 -0.02 -0.01 -0.08 -0.01 -0.01  0.04  0.04  0.01  0.81  0.00 -0.04  0.00 0.712 0.29 1.2
food         -0.03 -0.02  0.59 -0.05  0.02 -0.03 -0.02  0.03 -0.06  0.03 -0.03  0.05 -0.03  0.09  0.02 0.370 0.63 1.1
laugh        -0.02 -0.02 -0.04  0.04  0.27  0.02 -0.03  0.01  0.08  0.04 -0.06  0.03 -0.07  0.05 -0.01 0.098 0.90 1.8
wear         -0.05  0.02 -0.03  0.29  0.00 -0.06  0.05 -0.01  0.00  0.10  0.00  0.01 -0.01  0.07  0.02 0.109 0.89 1.7
professor     0.16  0.62 -0.05  0.02 -0.03  0.03 -0.05 -0.06  0.01  0.09  0.03  0.09 -0.01 -0.10  0.05 0.452 0.55 1.4
homework      0.21 -0.11  0.04  0.11  0.04 -0.01 -0.09 -0.11  0.11  0.00  0.17 -0.03  0.25 -0.12  0.20 0.247 0.75 6.8
shop         -0.01 -0.11  0.04 -0.01  0.04 -0.03  0.01  0.03 -0.03  0.02 -0.01  0.10 -0.01  0.08  0.04 0.039 0.96 4.8
hungry       -0.09  0.04  0.63  0.06 -0.09 -0.06  0.08 -0.05 -0.03  0.06  0.05 -0.02  0.02 -0.02 -0.03 0.444 0.56 1.2
relax         0.19 -0.08  0.13  0.16  0.02 -0.01  0.10  0.02  0.30 -0.08 -0.36 -0.06 -0.01  0.07  0.10 0.334 0.67 4.2
neutral       0.00  0.01 -0.06 -0.01 -0.02 -0.04  0.19 -0.11 -0.14 -0.05 -0.14 -0.03  0.04 -0.06  0.05 0.104 0.90 4.9
music        -0.04  0.09 -0.02  0.01  0.04 -0.01  0.12  0.04  0.07  0.12 -0.09 -0.08  0.07 -0.01  0.51 0.324 0.68 1.6
grade         0.37  0.14 -0.01  0.02 -0.10  0.15  0.14 -0.11 -0.08  0.03  0.08 -0.05 -0.01 -0.10 -0.08 0.252 0.75 3.1
roommate     -0.03 -0.05  0.02  0.05  0.14  0.05  0.07 -0.11  0.00  0.01  0.00  0.01 -0.09  0.41  0.11 0.234 0.77 1.9
hand          0.07  0.08  0.00 -0.10 -0.06  0.01  0.21  0.04 -0.01  0.05  0.01 -0.02  0.02  0.15  0.02 0.098 0.90 3.8
library       0.00 -0.09  0.11  0.12 -0.05  0.07  0.42 -0.20 -0.09  0.04  0.21 -0.03  0.11 -0.14  0.08 0.351 0.65 3.4
assignment    0.07 -0.08  0.10  0.21 -0.09  0.18  0.26 -0.14 -0.03 -0.06  0.28  0.05  0.14 -0.04 -0.06 0.305 0.70 6.3
movie        -0.03 -0.04  0.05  0.09  0.19 -0.10 -0.01 -0.05  0.18 -0.10 -0.06 -0.02  0.04  0.03 -0.13 0.126 0.87 5.5
exam          0.57  0.09  0.00 -0.01 -0.05  0.06 -0.05 -0.12 -0.03 -0.01 -0.05  0.05 -0.01  0.00 -0.08 0.372 0.63 1.3
bed          -0.01 -0.03 -0.06  0.39  0.04 -0.07 -0.03 -0.03  0.15  0.04 -0.14  0.02 -0.05  0.20 -0.07 0.261 0.74 2.6
quiz          0.40  0.14 -0.05  0.04  0.01 -0.14 -0.05  0.03 -0.01  0.07  0.04 -0.11 -0.08 -0.03  0.06 0.233 0.77 2.1
nap           0.00 -0.06 -0.08  0.43  0.04 -0.06  0.01 -0.06  0.03  0.05 -0.05 -0.06 -0.05 -0.05 -0.01 0.221 0.78 1.4

                       RC6  RC2  RC7  RC8  RC3 RC10  RC9  RC1  RC5 RC14  RC4 RC11 RC15 RC12 RC13
SS loadings           2.62 2.55 2.45 2.25 2.21 2.15 2.14 2.07 2.07 2.04 1.90 1.90 1.88 1.82 1.70
Proportion Var        0.02 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.05 0.07 0.08 0.09 0.11 0.12 0.14 0.15 0.16 0.18 0.19 0.20 0.21
Proportion Explained  0.08 0.08 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.05
Cumulative Proportion 0.08 0.16 0.24 0.31 0.38 0.45 0.52 0.58 0.65 0.71 0.77 0.83 0.89 0.95 1.00

Mean item complexity =  3.6
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  61843.79  with prob <  0 

Fit based upon off diagonal values = 0.54
