

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC7   RC6   RC4   RC1  RC10   RC5   RC9   RC8    h2   u2 com
due           0.16  0.02  0.00 -0.01  0.18  0.06 -0.08  0.08  0.28  0.07 0.161 0.84 3.1
anxious       0.26  0.00  0.01 -0.02  0.02  0.03  0.13 -0.03 -0.03  0.02 0.087 0.91 1.6
book         -0.04  0.03  0.11  0.09  0.01 -0.09  0.13  0.02  0.04  0.09 0.057 0.94 5.2
laptop       -0.07  0.01  0.05  0.06  0.00  0.02  0.05  0.05  0.22  0.03 0.069 0.93 1.8
desk         -0.03 -0.02  0.02 -0.03  0.09  0.03  0.11  0.03 -0.05  0.05 0.030 0.97 3.7
leave        -0.03  0.05  0.15  0.04  0.10  0.12  0.08 -0.02  0.01 -0.07 0.068 0.93 4.8
paper         0.06 -0.02 -0.03  0.03  0.22 -0.11 -0.06  0.04  0.13  0.01 0.084 0.92 2.8
room          0.11  0.13  0.14  0.00 -0.03  0.08 -0.02  0.23 -0.10 -0.06 0.122 0.88 4.1
break.        0.07  0.16  0.13  0.01 -0.04  0.02 -0.05  0.09  0.08 -0.01 0.065 0.94 4.0
eat          -0.01  0.05  0.60 -0.02 -0.13 -0.03 -0.11  0.04  0.14  0.02 0.417 0.58 1.3
close         0.03  0.20  0.04  0.04  0.00  0.07  0.14  0.01  0.01  0.02 0.068 0.93 2.4
test          0.38 -0.02 -0.04  0.06  0.07 -0.05  0.02  0.03  0.06 -0.06 0.162 0.84 1.3
morning       0.10  0.00  0.22 -0.03  0.07  0.32  0.07  0.02  0.15 -0.06 0.201 0.80 2.9
lab           0.05  0.02  0.09 -0.13  0.23  0.17  0.07 -0.09  0.18 -0.12 0.170 0.83 5.5
fact          0.11  0.09  0.02  0.01  0.03  0.02  0.09  0.03  0.05  0.02 0.033 0.97 4.2
told          0.01  0.20  0.02 -0.02  0.07  0.07  0.28 -0.06  0.00 -0.05 0.133 0.87 2.4
people       -0.03  0.16  0.07  0.06  0.09 -0.04  0.23  0.00  0.39  0.02 0.244 0.76 2.3
idea          0.02  0.15 -0.05  0.09  0.15 -0.05  0.02  0.02  0.01  0.05 0.061 0.94 3.6
present       0.02  0.02  0.02  0.06  0.25 -0.07  0.06 -0.02  0.01 -0.05 0.079 0.92 1.6
today         0.10  0.03  0.16  0.04  0.22  0.14  0.07  0.01  0.16  0.03 0.139 0.86 4.5
final         0.31  0.13  0.02 -0.01  0.12  0.01 -0.17  0.07 -0.04 -0.04 0.167 0.83 2.6
computer      0.04  0.01  0.01  0.09  0.19 -0.02 -0.03  0.07  0.05  0.00 0.053 0.95 2.1
phone        -0.05  0.02  0.01  0.02 -0.01  0.01  0.32  0.13  0.02  0.04 0.123 0.88 1.5
deal         -0.02  0.10 -0.09 -0.04  0.14  0.05  0.15  0.02  0.05  0.02 0.067 0.93 4.3
data         -0.02  0.01 -0.04 -0.06  0.36 -0.04  0.03 -0.06  0.03 -0.12 0.155 0.84 1.4
realize       0.08  0.06  0.06  0.06  0.15  0.12  0.08 -0.02  0.01 -0.02 0.061 0.94 4.6
decide        0.00  0.14  0.18 -0.01  0.09  0.15 -0.01  0.15 -0.01  0.08 0.111 0.89 5.0
year          0.03  0.31  0.00  0.03  0.11 -0.05  0.07  0.02 -0.02 -0.02 0.117 0.88 1.5
project      -0.01  0.08 -0.11 -0.03  0.38 -0.03 -0.15  0.05  0.01  0.13 0.210 0.79 1.9
interact     -0.03 -0.02 -0.04  0.04 -0.01  0.00  0.02 -0.01  0.00  0.47 0.224 0.78 1.0
speak         0.04  0.11  0.00  0.03  0.03 -0.03  0.16 -0.03 -0.06  0.07 0.050 0.95 3.2
continue     -0.01  0.00  0.01  0.04  0.04  0.01  0.16  0.17  0.00  0.10 0.067 0.93 3.0
week          0.23  0.19  0.04  0.01  0.18  0.13  0.02  0.02  0.04 -0.08 0.147 0.85 3.9
annoy        -0.07  0.00 -0.06  0.02  0.20  0.07  0.20 -0.07  0.16 -0.16 0.150 0.85 4.8
note          0.20 -0.06  0.02  0.32  0.00 -0.02 -0.01  0.00 -0.02 -0.03 0.147 0.85 1.8
rest          0.06  0.03  0.03  0.04  0.01  0.26  0.01  0.07 -0.02 -0.03 0.083 0.92 1.4
wait          0.00  0.02  0.26 -0.03  0.06  0.06  0.14 -0.07 -0.02 -0.07 0.108 0.89 2.2
alone         0.05 -0.05  0.11 -0.06  0.03  0.10  0.02  0.07  0.01  0.54 0.330 0.67 1.3
event         0.02  0.10  0.03 -0.04 -0.02 -0.04  0.11 -0.01 -0.03  0.14 0.046 0.95 3.6
remember     -0.01  0.09  0.03  0.03  0.05  0.05  0.08 -0.02 -0.02  0.00 0.022 0.98 3.9
hour          0.13  0.04  0.14  0.08  0.12  0.12  0.08  0.01  0.05 -0.05 0.084 0.92 5.9
expect        0.06  0.03  0.06 -0.01 -0.01  0.01  0.11 -0.05  0.37 -0.02 0.162 0.84 1.3
stop          0.00  0.04  0.09  0.02  0.05  0.07  0.23  0.02  0.06 -0.06 0.077 0.92 2.1
understand    0.14  0.01 -0.10  0.20  0.04 -0.03  0.07 -0.06  0.14  0.02 0.103 0.90 4.0
early         0.12 -0.05  0.19  0.01  0.06  0.30  0.13  0.03  0.01 -0.03 0.164 0.84 2.8
worry         0.21  0.07 -0.01 -0.02  0.09  0.10  0.00 -0.04 -0.01  0.07 0.075 0.92 2.5
minute        0.12 -0.06  0.15  0.06  0.08  0.09  0.24  0.07  0.01 -0.06 0.126 0.87 3.7
consider      0.01  0.12  0.11  0.20  0.10  0.02  0.02  0.06 -0.03 -0.05 0.082 0.92 3.4
turn          0.05  0.04  0.06  0.02  0.10  0.05  0.16  0.12  0.00  0.05 0.062 0.94 3.9
mind          0.03  0.00  0.00  0.03  0.12  0.03  0.04  0.04 -0.01  0.47 0.245 0.75 1.2
talk          0.01  0.41 -0.03  0.08 -0.13 -0.04  0.22 -0.07  0.14 -0.02 0.270 0.73 2.3
interview     0.09  0.04 -0.04 -0.03  0.01 -0.01  0.13 -0.06 -0.06  0.31 0.133 0.87 1.8
news          0.01 -0.06  0.02 -0.02 -0.01 -0.04  0.19  0.11  0.05  0.06 0.058 0.94 2.5
hear         -0.01  0.19 -0.03 -0.03 -0.01  0.00  0.19 -0.05  0.06 -0.01 0.084 0.92 2.4
interest     -0.05  0.12 -0.07  0.24  0.09 -0.03  0.11  0.04  0.07  0.06 0.113 0.89 3.2
focus         0.07 -0.02  0.03  0.19  0.14 -0.02 -0.08  0.03  0.16  0.13 0.109 0.89 4.7
reason        0.01  0.07  0.03 -0.01  0.09  0.02  0.12 -0.05  0.04  0.13 0.048 0.95 4.3
review        0.25 -0.07  0.05  0.09  0.10  0.00 -0.01 -0.03 -0.01  0.01 0.090 0.91 1.9
play         -0.05  0.13 -0.06  0.04  0.10 -0.02 -0.04  0.40  0.03 -0.09 0.207 0.79 1.7
end           0.09  0.08  0.06  0.10  0.11  0.09  0.09  0.01  0.01 -0.03 0.059 0.94 6.9
text         -0.01  0.17  0.00  0.05 -0.05  0.15  0.13  0.06  0.01 -0.06 0.079 0.92 3.9
nice          0.08  0.25  0.19 -0.03  0.04 -0.05  0.08  0.06  0.00 -0.09 0.127 0.87 2.9
suppose       0.01 -0.01  0.00  0.01  0.06  0.03  0.06  0.02  0.50 -0.06 0.258 0.74 1.1
ready         0.13  0.00  0.13 -0.04  0.06  0.15  0.00  0.06 -0.03 -0.07 0.071 0.93 4.4
quick         0.13  0.02  0.10 -0.02  0.01  0.09  0.14 -0.04  0.02 -0.07 0.063 0.94 4.4
tire          0.00 -0.07 -0.02  0.06 -0.04  0.45 -0.10  0.04  0.02  0.01 0.223 0.78 1.2
write         0.13 -0.04 -0.03  0.14  0.20 -0.09 -0.01  0.04  0.05 -0.03 0.092 0.91 3.5
person        0.03  0.08 -0.06  0.01  0.06 -0.02  0.26 -0.02  0.06  0.03 0.085 0.92 1.7
order         0.02  0.01  0.20  0.00  0.11  0.00  0.03 -0.03  0.01  0.01 0.057 0.94 1.7
finish        0.12  0.00  0.18 -0.01  0.10  0.10 -0.12  0.17  0.30  0.04 0.204 0.80 3.9
outside       0.03  0.04  0.16  0.05  0.00  0.04  0.18  0.00  0.01  0.00 0.063 0.94 2.4
table        -0.01 -0.01  0.13  0.05 -0.02 -0.04 -0.03  0.07  0.54 -0.07 0.325 0.68 1.2
experience    0.00  0.19 -0.01  0.02  0.10  0.00  0.06 -0.04  0.04  0.01 0.052 0.95 2.0
live         -0.04  0.29  0.10  0.03 -0.09 -0.05  0.10  0.04  0.00  0.10 0.126 0.87 2.2
open          0.00  0.06  0.06  0.05  0.02  0.02  0.19  0.03  0.00  0.04 0.050 0.95 1.7
school        0.03  0.20  0.09  0.06  0.04  0.00 -0.02  0.10 -0.04 -0.02 0.067 0.93 2.6
fall         -0.05  0.11 -0.03  0.09  0.03  0.22 -0.05 -0.04 -0.07  0.05 0.087 0.91 2.8
semester      0.19  0.22  0.06  0.13  0.10  0.00 -0.03 -0.05 -0.10  0.02 0.132 0.87 3.9
laugh        -0.05  0.20 -0.04  0.01 -0.15  0.05  0.22  0.11  0.01 -0.03 0.130 0.87 3.7
apartment    -0.08  0.14  0.18  0.05 -0.04 -0.01  0.09  0.07  0.00  0.03 0.078 0.92 3.8
productive    0.01  0.03  0.01  0.03  0.15  0.07 -0.09  0.07  0.04  0.01 0.045 0.95 3.0
together      0.05  0.31  0.04 -0.01  0.06 -0.02 -0.04 -0.07 -0.01 -0.06 0.114 0.89 1.4
stuff         0.00  0.07  0.06  0.02  0.07  0.01 -0.03  0.03  0.00  0.03 0.016 0.98 4.3
explain       0.07  0.06 -0.06  0.08  0.08 -0.06  0.19 -0.04  0.05 -0.02 0.070 0.93 3.3
walk          0.13  0.00  0.27 -0.08 -0.01  0.07  0.20 -0.04 -0.06 -0.11 0.155 0.84 3.4
easy          0.17  0.02  0.05  0.06  0.14 -0.05  0.01  0.06 -0.01  0.06 0.063 0.94 3.3
spend         0.05  0.24  0.08  0.02  0.08  0.02 -0.04  0.03 -0.02  0.02 0.076 0.92 1.8
funny        -0.03  0.10 -0.05  0.00 -0.12  0.03  0.24  0.15  0.05 -0.04 0.115 0.88 3.1
house        -0.03  0.14  0.11  0.00  0.01  0.04  0.02  0.02 -0.08  0.12 0.055 0.94 4.0
group         0.01  0.21 -0.06  0.06  0.11 -0.04 -0.01 -0.03  0.06 -0.06 0.076 0.92 2.5
surprise      0.06  0.13  0.01  0.02 -0.04 -0.01  0.22  0.00 -0.02  0.02 0.073 0.93 2.0
chat          0.03  0.21  0.04 -0.04 -0.07  0.03  0.03 -0.02  0.04 -0.08 0.063 0.94 2.1
life         -0.01  0.27 -0.01  0.02 -0.02 -0.04  0.07  0.00  0.05  0.11 0.096 0.90 1.7
lecture       0.09 -0.03  0.03  0.53 -0.04  0.06 -0.01 -0.06  0.02 -0.01 0.305 0.69 1.1
fill          0.03  0.05  0.10  0.11  0.01 -0.01  0.06  0.01 -0.03  0.04 0.033 0.97 3.7
pick         -0.01  0.05  0.18  0.01  0.00 -0.06  0.13  0.00 -0.06 -0.05 0.061 0.94 2.7
emotion       0.05  0.06 -0.02  0.03  0.03  0.03  0.05  0.10 -0.04  0.40 0.181 0.82 1.3
hard          0.15  0.07 -0.01  0.15  0.06  0.10  0.01  0.03  0.06  0.05 0.073 0.93 4.3
problem       0.14 -0.01 -0.09  0.11  0.05  0.04  0.04 -0.07  0.13  0.11 0.079 0.92 6.0
content       0.00  0.06  0.05  0.16 -0.08  0.02 -0.02  0.05  0.03  0.04 0.047 0.95 2.7
amuse        -0.05  0.10 -0.07  0.02 -0.12  0.05  0.17  0.10  0.07 -0.04 0.082 0.92 5.0
mood          0.15  0.11  0.01 -0.02  0.01  0.07  0.07  0.06  0.05 -0.05 0.052 0.95 4.0
night         0.09  0.13  0.01  0.05  0.03  0.40 -0.04  0.00  0.08  0.04 0.201 0.80 1.5
video        -0.07 -0.01 -0.06  0.02  0.00  0.01  0.02  0.43  0.01  0.04 0.194 0.81 1.1
sad          -0.01  0.15 -0.05  0.01 -0.10  0.00  0.08  0.03  0.24  0.05 0.101 0.90 2.7
past          0.05  0.11  0.06  0.01  0.08  0.07  0.10 -0.05 -0.04  0.00 0.044 0.96 5.5
clean        -0.07  0.00  0.16  0.00  0.06  0.00  0.04  0.14  0.00 -0.01 0.057 0.94 2.8
calm          0.13 -0.04  0.04 -0.04 -0.01  0.01  0.03  0.20  0.00  0.21 0.110 0.89 3.0
angry        -0.06 -0.01 -0.03  0.00  0.07  0.05  0.19 -0.07  0.26  0.02 0.120 0.88 2.5
sleep        -0.03 -0.03 -0.04  0.07  0.00  0.55 -0.10 -0.05  0.13  0.14 0.358 0.64 1.4
coffee        0.01  0.03  0.14 -0.06  0.02  0.12  0.08 -0.04  0.02 -0.05 0.050 0.95 3.7
couple        0.04  0.13  0.08  0.06  0.10  0.02  0.01  0.06 -0.05 -0.06 0.048 0.95 5.1
game         -0.04  0.07 -0.08  0.02  0.19 -0.03 -0.07  0.37  0.02 -0.15 0.218 0.78 2.2
topic         0.06  0.17 -0.07  0.25  0.03 -0.03  0.03 -0.03  0.08  0.05 0.113 0.89 2.6
listen       -0.04  0.05 -0.04  0.31 -0.05  0.00 -0.01  0.01  0.10  0.04 0.118 0.88 1.4
food         -0.07  0.05  0.54  0.03 -0.07 -0.05 -0.05 -0.03  0.08  0.06 0.320 0.68 1.2
confident     0.27 -0.01 -0.05  0.02  0.04 -0.05 -0.01  0.01  0.05  0.14 0.106 0.89 1.9
bore         -0.06 -0.01 -0.10  0.22 -0.03  0.07 -0.03  0.10  0.02  0.06 0.084 0.92 2.6
wear         -0.04 -0.03  0.01  0.04 -0.05  0.25  0.09  0.04  0.05  0.05 0.086 0.91 1.7
pay          -0.09 -0.07  0.05  0.60  0.12  0.08  0.01 -0.01 -0.14 -0.05 0.424 0.58 1.3
attention    -0.07 -0.11  0.03  0.62  0.11  0.07  0.03  0.04 -0.13 -0.05 0.441 0.56 1.3
dinner       -0.02  0.08  0.20 -0.01 -0.02  0.04 -0.04  0.08 -0.04 -0.03 0.061 0.94 2.1
professor     0.30 -0.02 -0.05  0.52 -0.03  0.00  0.08 -0.06 -0.01 -0.07 0.374 0.63 1.8
material      0.40 -0.06 -0.02  0.31 -0.03 -0.02 -0.01 -0.04 -0.01 -0.02 0.258 0.74 2.0
confuse       0.03 -0.02 -0.04  0.16 -0.02  0.04  0.10 -0.07  0.04 -0.03 0.049 0.95 2.9
relax         0.14  0.04  0.11 -0.11 -0.09  0.13 -0.09  0.41  0.01  0.07 0.251 0.75 2.2
hungry       -0.07 -0.10  0.52  0.03 -0.05  0.03 -0.07 -0.06  0.19  0.17 0.365 0.63 1.8
shop         -0.06  0.04  0.08 -0.01  0.03  0.02  0.02  0.01 -0.01  0.01 0.013 0.99 3.2
library       0.02 -0.01  0.03 -0.01  0.09  0.08 -0.12 -0.10  0.25  0.47 0.322 0.68 2.0
music         0.00  0.07  0.00  0.08  0.01  0.05 -0.06  0.14  0.08  0.04 0.045 0.96 3.9
movie        -0.05  0.03 -0.02 -0.04 -0.10  0.01  0.07  0.21  0.08  0.04 0.070 0.93 2.5
homework      0.13  0.02 -0.02  0.01 -0.02  0.06 -0.15  0.11  0.38 -0.06 0.209 0.79 1.9
grade         0.41  0.01 -0.02  0.07  0.03  0.03 -0.08 -0.10  0.03  0.10 0.203 0.80 1.4
neutral       0.02 -0.03 -0.07  0.01 -0.07 -0.03 -0.05 -0.01  0.01  0.20 0.054 0.95 1.9
love         -0.02  0.24 -0.01 -0.02 -0.05  0.00  0.08  0.06 -0.01  0.02 0.071 0.93 1.5
bed          -0.05  0.01  0.00  0.00 -0.10  0.36  0.07  0.22 -0.09 -0.03 0.205 0.79 2.1
wake         -0.01 -0.01  0.04 -0.01 -0.06  0.57  0.00  0.00  0.00 -0.03 0.326 0.67 1.0
hand          0.08  0.01  0.04  0.05  0.14 -0.03  0.05  0.02 -0.04  0.13 0.054 0.95 4.0
midterm       0.35  0.04 -0.03  0.06 -0.09 -0.02 -0.02 -0.04 -0.02 -0.01 0.141 0.86 1.3
roommate     -0.09  0.21  0.09  0.02 -0.06  0.06  0.05  0.12 -0.06  0.09 0.098 0.90 3.9
exam          0.53  0.03  0.00  0.09 -0.11  0.02 -0.09 -0.01 -0.01 -0.02 0.310 0.69 1.2
assignment    0.06  0.03  0.02  0.01  0.19  0.16 -0.21 -0.05  0.12  0.23 0.178 0.82 4.7
quiz          0.42 -0.08 -0.06  0.01 -0.12  0.03  0.09 -0.01  0.03 -0.02 0.208 0.79 1.4
nap          -0.02 -0.02 -0.09 -0.05 -0.13  0.44  0.01  0.04  0.02  0.06 0.232 0.77 1.4
television    0.00 -0.05  0.07 -0.01 -0.02 -0.03  0.08  0.49  0.02  0.04 0.258 0.74 1.2
dorm          0.12  0.07  0.17 -0.04 -0.08  0.08 -0.01  0.09 -0.06 -0.10 0.085 0.92 5.4

                       RC2  RC3  RC7  RC6  RC4  RC1 RC10  RC5  RC9  RC8
SS loadings           3.26 3.06 2.76 2.75 2.74 2.66 2.49 2.45 2.28 2.26
Proportion Var        0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.05 0.06 0.07 0.09 0.10 0.11 0.12 0.13
Proportion Explained  0.12 0.11 0.10 0.10 0.10 0.10 0.09 0.09 0.09 0.08
Cumulative Proportion 0.12 0.24 0.34 0.44 0.55 0.65 0.74 0.83 0.92 1.00

Mean item complexity =  2.8
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  105773.3  with prob <  0 

Fit based upon off diagonal values = 0.59
