

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC3   RC9   RC7   RC1   RC4  RC12   RC5  RC10   RC8   RC2  RC14  RC15  RC13  RC11    h2   u2 com
begin         0.15 -0.01  0.00  0.06  0.06 -0.04  0.11  0.05  0.09 -0.05  0.12  0.08  0.03  0.08  0.12 0.097 0.90 7.6
busy         -0.05  0.21  0.00 -0.02  0.16  0.02 -0.02  0.02 -0.01 -0.03 -0.02  0.03  0.04  0.12 -0.09 0.102 0.90 3.4
start         0.13  0.11  0.13  0.05  0.17  0.10  0.12  0.08  0.08  0.06  0.05 -0.02 -0.01  0.17  0.16 0.176 0.82 9.0
fun          -0.06  0.24  0.02  0.03 -0.05 -0.04  0.15  0.12  0.03 -0.03  0.12  0.05 -0.07 -0.05  0.00 0.132 0.87 3.9
conversation -0.10  0.23 -0.08  0.00  0.05  0.02  0.12  0.02  0.11  0.04  0.06  0.10 -0.01 -0.11 -0.03 0.127 0.87 4.7
friend        0.03  0.34  0.01  0.01 -0.05  0.08  0.15  0.00  0.16  0.18 -0.05 -0.05  0.11 -0.26  0.20 0.329 0.67 4.9
weekend       0.08  0.36  0.09 -0.07  0.06 -0.03 -0.01 -0.02 -0.05  0.02 -0.01 -0.08 -0.02  0.07  0.05 0.174 0.83 1.7
stay          0.00  0.07  0.10  0.08 -0.03  0.00  0.04 -0.01  0.07 -0.02  0.05  0.10  0.19  0.09  0.14 0.105 0.89 5.4
excite       -0.03  0.23  0.02  0.04  0.02 -0.04  0.25  0.09  0.01  0.03  0.01 -0.21  0.00 -0.05  0.04 0.177 0.82 3.7
schedule      0.05  0.09  0.16  0.06  0.06  0.12  0.14 -0.09 -0.01 -0.01 -0.11  0.00  0.15  0.07 -0.13 0.139 0.86 8.5
office       -0.03  0.06 -0.01 -0.02  0.19 -0.03  0.13  0.00  0.08 -0.07 -0.07  0.11 -0.01  0.09 -0.21 0.140 0.86 5.2
breakfast     0.01 -0.01  0.12  0.45  0.06  0.00 -0.05  0.00  0.01 -0.03  0.00 -0.07 -0.06  0.04  0.08 0.244 0.76 1.4
hope          0.12  0.08  0.06  0.00  0.07  0.05  0.06 -0.10  0.05 -0.03  0.03  0.08 -0.07 -0.05 -0.05 0.066 0.93 8.9
show         -0.01  0.01  0.06  0.06  0.02 -0.02  0.05  0.39  0.14  0.00 -0.03 -0.03  0.09  0.03 -0.10 0.201 0.80 1.8
hallway       0.08  0.06 -0.01  0.14  0.16 -0.05  0.12 -0.02 -0.05  0.11 -0.08 -0.12  0.09 -0.08  0.11 0.135 0.87 9.2
stress        0.28  0.20  0.03  0.02 -0.03  0.04 -0.11 -0.05  0.04 -0.04 -0.09  0.07  0.02  0.11 -0.05 0.170 0.83 3.5
meet         -0.02  0.17 -0.04  0.01  0.18  0.02  0.36 -0.07 -0.02  0.03 -0.06 -0.06 -0.05  0.01 -0.04 0.208 0.79 2.4
information   0.07 -0.03 -0.03 -0.03  0.02 -0.05  0.13 -0.08  0.08  0.00  0.16  0.03 -0.01  0.09 -0.10 0.087 0.91 6.2
great         0.09  0.20  0.00  0.04 -0.08  0.00  0.06  0.11  0.14 -0.05 -0.03  0.06 -0.02  0.02 -0.01 0.103 0.90 4.4
research     -0.03  0.04  0.07 -0.03  0.07  0.07  0.20 -0.09  0.01  0.15  0.03 -0.05  0.00  0.13 -0.04 0.113 0.89 4.9
read          0.01 -0.13 -0.05  0.00  0.06 -0.04 -0.06 -0.05  0.35  0.13  0.25 -0.12 -0.04  0.30  0.08 0.339 0.66 4.3
due           0.14  0.05  0.06  0.00 -0.06  0.06  0.02  0.04  0.03  0.31 -0.12  0.05  0.03  0.23 -0.02 0.201 0.80 3.3
anxious       0.26 -0.03  0.04 -0.04  0.06 -0.01  0.04 -0.01  0.18  0.02 -0.12 -0.04  0.02  0.01 -0.05 0.128 0.87 2.9
left          0.03  0.01  0.04  0.03  0.29  0.04  0.05 -0.06 -0.01  0.07 -0.09 -0.07  0.07  0.01  0.18 0.148 0.85 2.8
student       0.03 -0.08  0.03  0.05  0.06  0.00  0.34 -0.05  0.06  0.02  0.02  0.08  0.12  0.09 -0.09 0.173 0.83 2.1
relieve       0.12  0.08  0.00 -0.02  0.10  0.08  0.02  0.14 -0.07  0.07 -0.06  0.06 -0.04 -0.04 -0.02 0.078 0.92 7.1
email        -0.05  0.00 -0.07 -0.03  0.17  0.00  0.03  0.00  0.08 -0.06 -0.08 -0.05  0.12  0.25 -0.15 0.158 0.84 4.4
leave        -0.04 -0.01  0.08  0.03  0.21 -0.05  0.09 -0.03 -0.04  0.03 -0.02  0.03  0.05  0.02  0.19 0.110 0.89 3.4
today         0.03  0.13  0.10  0.11  0.22  0.10  0.05  0.00 -0.07  0.11  0.07  0.10  0.01  0.16 -0.05 0.162 0.84 6.5
final         0.32  0.08  0.01 -0.03 -0.05 -0.04  0.14  0.06 -0.06  0.03 -0.16 -0.12  0.04  0.09  0.08 0.197 0.80 3.3
desk         -0.04 -0.01  0.04 -0.04  0.06  0.03 -0.03  0.00  0.18 -0.01 -0.06 -0.08  0.04  0.19 -0.03 0.090 0.91 3.3
lab          -0.04  0.17  0.13  0.06  0.24 -0.03  0.08 -0.07 -0.15  0.08  0.03  0.12 -0.18  0.14 -0.17 0.247 0.75 8.2
computer      0.02  0.07 -0.05 -0.06  0.03  0.03  0.01 -0.01 -0.03  0.08  0.02 -0.03  0.12  0.25  0.00 0.096 0.90 2.3
phone        -0.07  0.02 -0.03 -0.08  0.20  0.07 -0.08  0.18  0.19  0.06 -0.01  0.04  0.10 -0.06 -0.01 0.156 0.84 5.5
deal         -0.05  0.05  0.04 -0.07  0.02  0.01  0.09  0.07  0.14  0.01 -0.06  0.12 -0.03  0.06 -0.05 0.072 0.93 6.4
close         0.02  0.18  0.02  0.00  0.03  0.00 -0.02  0.03  0.21  0.05 -0.08  0.07  0.14 -0.07  0.04 0.115 0.88 4.1
book         -0.02 -0.05 -0.06  0.06  0.02  0.01 -0.04 -0.05  0.25  0.05  0.08 -0.07  0.03  0.18  0.12 0.135 0.87 3.6
laptop       -0.07 -0.07  0.02 -0.03  0.05  0.02  0.00  0.01  0.09  0.30  0.00 -0.09  0.07  0.05  0.07 0.133 0.87 2.1
paper         0.04 -0.06 -0.08 -0.06 -0.04  0.00  0.11 -0.02  0.01  0.12  0.04 -0.04 -0.06  0.32  0.03 0.157 0.84 2.2
room          0.12  0.03  0.08 -0.03  0.09 -0.08 -0.02  0.14  0.00 -0.02 -0.02 -0.16 -0.04  0.06  0.40 0.244 0.76 2.3
test          0.37  0.04 -0.05 -0.02  0.01 -0.06 -0.02  0.03 -0.04  0.01  0.05  0.17 -0.06  0.06  0.00 0.188 0.81 1.8
morning       0.05  0.14  0.32  0.17  0.17 -0.06 -0.09 -0.01  0.02  0.10  0.02  0.03 -0.05  0.13 -0.06 0.222 0.78 4.0
fact          0.12 -0.02  0.04  0.02 -0.01 -0.02  0.08  0.04  0.16  0.05 -0.05  0.03 -0.01  0.00  0.05 0.059 0.94 3.8
told         -0.05  0.19 -0.02 -0.13  0.28  0.01  0.06 -0.06  0.09  0.02  0.02  0.08  0.01 -0.07  0.08 0.169 0.83 3.6
people       -0.06  0.05 -0.03  0.09  0.08 -0.02  0.12  0.02  0.24  0.34  0.11  0.14 -0.06  0.05 -0.03 0.244 0.76 3.4
idea          0.02  0.01 -0.02 -0.05 -0.05  0.03  0.25  0.03  0.07 -0.01  0.08  0.00 -0.01  0.08  0.03 0.089 0.91 2.0
break.        0.03  0.29 -0.01  0.14 -0.04 -0.01 -0.08  0.05  0.02  0.07  0.03 -0.05  0.08  0.03 -0.05 0.133 0.87 2.4
eat           0.02  0.06  0.01  0.67  0.01 -0.06 -0.01  0.04  0.01  0.11 -0.02 -0.10 -0.01 -0.08  0.06 0.487 0.51 1.2
lunch        -0.02  0.10 -0.04  0.45  0.09  0.10  0.05  0.06 -0.05  0.03 -0.02 -0.02  0.03 -0.09  0.03 0.253 0.75 1.6
wait         -0.02 -0.03  0.02  0.17  0.30 -0.04  0.09 -0.02  0.03  0.03 -0.10 -0.05  0.04 -0.05  0.01 0.146 0.85 2.5
data         -0.06 -0.01 -0.01 -0.03  0.10 -0.07  0.28 -0.01 -0.07 -0.04 -0.02  0.12 -0.13  0.22 -0.10 0.196 0.80 4.1
alone         0.04 -0.09  0.09  0.10  0.00  0.53 -0.09  0.00  0.08  0.00 -0.04 -0.06 -0.07  0.08  0.11 0.354 0.65 1.6
year          0.03  0.09 -0.02 -0.03 -0.05 -0.09  0.28  0.02  0.25  0.00 -0.01 -0.06 -0.03  0.09  0.11 0.186 0.81 3.4
place        -0.06  0.09  0.00  0.12 -0.04 -0.01  0.11 -0.01  0.18 -0.01 -0.02  0.11 -0.02  0.07  0.09 0.097 0.90 5.6
interact     -0.04 -0.09 -0.01 -0.01 -0.03  0.48  0.01 -0.02  0.02 -0.01  0.09 -0.06 -0.01 -0.05 -0.01 0.255 0.74 1.2
event         0.01  0.04 -0.01  0.05 -0.01  0.10  0.06  0.02  0.25  0.00 -0.02 -0.12 -0.02 -0.03 -0.14 0.114 0.89 2.9
remember     -0.01  0.04  0.02 -0.02  0.06  0.00  0.06 -0.01  0.08  0.00 -0.04 -0.02  0.08  0.00  0.03 0.026 0.97 5.6
decide       -0.01  0.12  0.12  0.11  0.06  0.09  0.02  0.10  0.00  0.01 -0.07 -0.02  0.05  0.07  0.19 0.111 0.89 6.3
hour          0.13 -0.01  0.13  0.10  0.10 -0.06  0.14  0.04  0.07  0.07 -0.05  0.00  0.10  0.04 -0.05 0.104 0.90 8.2
long          0.00  0.12  0.07  0.10  0.05 -0.03  0.10  0.10 -0.02  0.08 -0.01  0.07  0.00  0.06 -0.07 0.073 0.93 8.0
project      -0.03  0.01 -0.05 -0.08 -0.04  0.22  0.29  0.10 -0.21 -0.03 -0.06  0.10 -0.05  0.19  0.03 0.251 0.75 4.9
issue         0.01  0.03  0.04  0.00  0.01  0.04  0.12  0.05  0.02 -0.08 -0.03  0.29 -0.04  0.08 -0.01 0.122 0.88 2.0
speak         0.05  0.00 -0.02 -0.01  0.02  0.03  0.08  0.02  0.21 -0.07 -0.04  0.05  0.02 -0.03  0.03 0.067 0.93 2.3
continue     -0.04  0.04 -0.01  0.01  0.05  0.10 -0.08  0.14  0.10 -0.03  0.09  0.06  0.03  0.05 -0.01 0.067 0.93 6.1
week          0.16  0.30  0.07 -0.06  0.13 -0.02  0.06 -0.02 -0.03  0.05  0.01  0.00  0.03  0.14 -0.05 0.173 0.83 3.1
annoy        -0.08 -0.02  0.03 -0.06  0.13 -0.13  0.07 -0.01 -0.02  0.06 -0.01  0.40 -0.03  0.03  0.07 0.221 0.78 1.9
note          0.24 -0.07  0.00 -0.01  0.01 -0.07 -0.02 -0.06  0.02 -0.03  0.26 -0.03  0.14  0.16  0.05 0.189 0.81 4.0
rest          0.06  0.01  0.28  0.01  0.02 -0.06  0.03  0.05  0.04 -0.03  0.06 -0.03 -0.03  0.06  0.06 0.106 0.89 1.7
stop         -0.03  0.05  0.01 -0.03  0.27 -0.01 -0.03  0.01  0.02  0.05  0.06  0.12  0.00 -0.01  0.15 0.119 0.88 2.5
understand    0.16  0.00 -0.04 -0.01 -0.08 -0.01 -0.01 -0.04  0.00  0.03  0.16  0.35  0.05 -0.01  0.06 0.189 0.81 2.2
early         0.08  0.03  0.27  0.10  0.26  0.01 -0.03  0.04  0.01 -0.01  0.02 -0.02  0.03  0.04 -0.05 0.170 0.83 2.8
worry         0.17  0.14  0.06 -0.04  0.03  0.09 -0.03 -0.06 -0.02 -0.03 -0.06  0.07  0.01  0.05 -0.01 0.082 0.92 4.7
minute        0.10 -0.06  0.06  0.05  0.30 -0.03  0.00  0.10  0.07  0.00  0.04  0.04  0.04  0.03  0.01 0.130 0.87 2.1
consider      0.05  0.00  0.01  0.07  0.02 -0.07  0.14  0.08  0.07  0.00  0.02  0.03  0.19  0.05  0.14 0.106 0.89 4.8
turn          0.04  0.03  0.03  0.01  0.12  0.05  0.02  0.11  0.11  0.01 -0.06  0.06  0.07  0.03  0.03 0.059 0.94 6.4
mind          0.01 -0.01  0.00  0.01  0.00  0.51 -0.02  0.03  0.02 -0.04  0.02  0.07  0.03  0.06  0.04 0.270 0.73 1.1
expect        0.03  0.02  0.01  0.04  0.07 -0.02  0.00 -0.03  0.11  0.38  0.04  0.03 -0.06  0.00 -0.11 0.183 0.82 1.6
talk         -0.05  0.29 -0.08 -0.06  0.08  0.00  0.15 -0.03  0.16  0.12  0.17  0.05 -0.01 -0.29  0.05 0.287 0.71 4.9
play         -0.04  0.03 -0.06 -0.12  0.05  0.00  0.09  0.48 -0.12  0.09 -0.01  0.00  0.02 -0.02  0.22 0.329 0.67 2.0
end           0.10  0.03  0.07  0.04  0.08 -0.03  0.13  0.07  0.05  0.01  0.01  0.08  0.08  0.02  0.02 0.063 0.94 7.0
text         -0.02  0.13  0.11 -0.10  0.07 -0.06  0.00  0.03  0.13  0.07 -0.01 -0.03  0.10 -0.05  0.12 0.100 0.90 8.2
nice          0.03  0.27 -0.08  0.11  0.12 -0.07  0.04  0.03  0.08 -0.01  0.06 -0.08 -0.06  0.06  0.07 0.143 0.86 3.6
tire          0.01 -0.04  0.48  0.02 -0.07 -0.02 -0.07  0.03 -0.06  0.00  0.02  0.00  0.04  0.00 -0.03 0.252 0.75 1.2
focus         0.06  0.04  0.00  0.06 -0.07  0.12 -0.03 -0.04 -0.06  0.09  0.22  0.09  0.04  0.24  0.02 0.158 0.84 4.1
write         0.14 -0.08 -0.06 -0.06 -0.04 -0.07  0.07 -0.01  0.07  0.06  0.05  0.00  0.05  0.33  0.03 0.171 0.83 2.3
interview     0.05  0.03 -0.02 -0.05  0.06  0.32  0.04 -0.04  0.14 -0.04  0.01 -0.05 -0.01 -0.06 -0.12 0.162 0.84 2.2
news         -0.03 -0.04 -0.03 -0.03  0.14  0.06 -0.09  0.07  0.14  0.05  0.07 -0.03 -0.06  0.04 -0.05 0.075 0.92 6.1
hear         -0.08  0.19 -0.04 -0.08  0.11  0.02  0.02 -0.05  0.09  0.01  0.13  0.08 -0.10 -0.06  0.02 0.113 0.89 6.0
interest     -0.06  0.01  0.03 -0.02 -0.04  0.03  0.22  0.03  0.12 -0.01  0.35  0.00  0.00  0.12 -0.07 0.207 0.79 2.5
reason        0.01  0.01  0.02  0.05 -0.01  0.08  0.06 -0.04  0.18  0.02 -0.07  0.09  0.02  0.05 -0.01 0.066 0.93 3.3
review        0.28 -0.11  0.03  0.04  0.03  0.00  0.10  0.00 -0.01 -0.02  0.00  0.02  0.03  0.08 -0.01 0.114 0.89 2.0
suppose      -0.01 -0.02  0.01 -0.02  0.08 -0.02  0.07  0.04 -0.02  0.52 -0.02  0.10 -0.01  0.00 -0.07 0.300 0.70 1.2
fall         -0.02 -0.03  0.25 -0.06 -0.06  0.03  0.16 -0.03  0.06 -0.02 -0.02 -0.05  0.10 -0.03  0.09 0.124 0.88 3.2
ready         0.09  0.02  0.15  0.09  0.13 -0.07  0.03  0.02 -0.07 -0.07  0.01 -0.01 -0.11  0.10  0.08 0.106 0.89 7.9
semester      0.21  0.07 -0.01  0.00  0.03  0.03  0.29 -0.01  0.04 -0.02 -0.06 -0.11  0.18 -0.03  0.07 0.189 0.81 3.5
arrive       -0.04 -0.02 -0.01  0.09  0.38 -0.01 -0.03 -0.02  0.02 -0.01  0.01 -0.01 -0.04  0.02  0.02 0.160 0.84 1.2
person        0.02 -0.02 -0.01 -0.07  0.08 -0.02  0.07  0.02  0.26  0.04  0.00  0.11 -0.04  0.00 -0.02 0.099 0.90 2.1
order         0.00  0.06 -0.03  0.19  0.06 -0.01 -0.04 -0.03  0.02 -0.02 -0.07  0.10  0.05  0.09  0.00 0.074 0.93 3.5
finish        0.11  0.02  0.11  0.18  0.04  0.09  0.06  0.19 -0.13  0.32 -0.02 -0.04 -0.04  0.08 -0.01 0.233 0.77 4.1
outside       0.00  0.02 -0.01  0.04  0.26  0.04  0.00 -0.01  0.06  0.04  0.06 -0.05  0.06 -0.03  0.05 0.090 0.91 1.7
table        -0.01 -0.04 -0.02  0.12  0.03 -0.07  0.00  0.03 -0.02  0.58  0.06 -0.02 -0.03  0.06  0.02 0.365 0.63 1.2
experience   -0.03  0.11  0.03  0.05 -0.03 -0.02  0.18 -0.01  0.10 -0.03  0.07  0.08 -0.07  0.01 -0.06 0.080 0.92 4.4
live         -0.04  0.14 -0.04  0.06 -0.04  0.01  0.03 -0.02  0.25  0.00  0.08 -0.02 -0.04 -0.04  0.26 0.168 0.83 3.3
open          0.00 -0.04  0.02 -0.05  0.14  0.02  0.02 -0.01  0.21  0.04  0.02 -0.05  0.03  0.03  0.11 0.091 0.91 3.1
school        0.02  0.14  0.02  0.10 -0.08 -0.08  0.10  0.08  0.11 -0.05  0.02 -0.04  0.04  0.07  0.03 0.087 0.91 7.8
quick         0.10  0.07  0.04 -0.03  0.20 -0.04 -0.06 -0.06  0.01  0.04  0.00  0.02 -0.01  0.00  0.05 0.072 0.93 2.8
stuff         0.00  0.00 -0.01  0.00  0.03  0.03  0.07 -0.04 -0.04  0.02 -0.02  0.00  0.01  0.03  0.18 0.044 0.96 1.8
explain       0.08  0.02 -0.09  0.00  0.07  0.00  0.10  0.08  0.05 -0.03  0.06  0.27  0.01 -0.10 -0.05 0.124 0.88 2.8
apartment    -0.08  0.04 -0.02  0.07  0.07 -0.03 -0.07 -0.07  0.10 -0.01  0.09  0.04 -0.04  0.05  0.42 0.227 0.77 1.7
productive   -0.01  0.05  0.09 -0.02 -0.07 -0.02 -0.01 -0.01  0.01  0.03  0.05 -0.02 -0.03  0.28  0.06 0.105 0.90 1.7
together      0.03  0.26 -0.06  0.02 -0.04 -0.06  0.16 -0.06  0.01 -0.01 -0.05  0.03  0.02 -0.05  0.07 0.118 0.88 2.6
realize       0.06  0.07  0.08 -0.02  0.11 -0.01  0.02 -0.04  0.02  0.01 -0.05  0.10  0.11  0.11  0.11 0.079 0.92 8.2
care         -0.03  0.08 -0.02 -0.03  0.08  0.03 -0.04 -0.01  0.08 -0.01  0.06  0.11  0.05  0.06  0.15 0.071 0.93 5.8
walk          0.09  0.03  0.00  0.07  0.39 -0.05 -0.06 -0.05  0.01 -0.01 -0.08 -0.09 -0.01 -0.07  0.10 0.201 0.80 1.8
group         0.02  0.05 -0.03 -0.05 -0.02 -0.04  0.29  0.02 -0.01  0.05  0.03  0.05 -0.02 -0.03  0.09 0.110 0.89 1.6
surprise      0.04  0.10 -0.04 -0.08  0.10  0.00 -0.03 -0.01  0.21  0.02  0.01 -0.02  0.04 -0.05  0.02 0.081 0.92 2.9
easy          0.16  0.04 -0.05  0.05 -0.01  0.03  0.00  0.04  0.07 -0.04  0.00  0.05  0.03  0.18  0.00 0.075 0.92 3.3
class         0.44 -0.05  0.13 -0.03  0.06 -0.11  0.09  0.02 -0.03  0.02  0.26 -0.12  0.31 -0.10  0.03 0.425 0.57 3.5
funny        -0.07  0.15  0.01 -0.02  0.07 -0.04 -0.11  0.16  0.12 -0.04  0.17  0.05 -0.09 -0.04 -0.03 0.129 0.87 6.8
house        -0.01  0.02  0.03  0.07  0.03  0.10  0.06 -0.01  0.04 -0.07 -0.06  0.06  0.00 -0.08  0.28 0.121 0.88 2.3
spend         0.02  0.28 -0.01  0.07 -0.05  0.02  0.01 -0.02  0.04 -0.05  0.01  0.03  0.04  0.08  0.08 0.107 0.89 1.8
life         -0.01  0.16 -0.02  0.06 -0.14  0.04  0.06  0.01  0.24  0.00  0.06  0.09 -0.05 -0.03  0.07 0.133 0.87 3.7
fill          0.04  0.00 -0.02  0.09  0.06  0.03  0.08  0.05  0.04 -0.01  0.02 -0.03  0.14 -0.06 -0.04 0.054 0.95 5.0
chat          0.01  0.23  0.00  0.03  0.00 -0.08  0.00 -0.02  0.04  0.03 -0.01 -0.01 -0.01 -0.08  0.01 0.072 0.93 1.7
hard          0.16  0.12  0.07  0.00 -0.04  0.04 -0.07  0.01  0.03  0.01  0.07  0.17  0.11  0.10  0.05 0.109 0.89 6.4
lecture       0.16 -0.09  0.07  0.02  0.03 -0.02  0.09 -0.06 -0.06  0.03  0.42  0.00  0.33 -0.02  0.00 0.335 0.66 2.7
night         0.08  0.16  0.39  0.01 -0.01  0.06  0.06  0.00 -0.06  0.05  0.01  0.11  0.03 -0.06  0.06 0.218 0.78 1.9
video        -0.06 -0.04  0.02  0.01 -0.07  0.05 -0.03  0.49 -0.02 -0.01  0.03  0.00  0.00 -0.01  0.00 0.255 0.75 1.1
sad          -0.03  0.08  0.01 -0.04 -0.08  0.00 -0.06  0.02  0.23  0.26  0.02  0.02 -0.02 -0.05  0.00 0.146 0.85 2.8
past          0.03  0.11  0.07  0.04  0.03 -0.02  0.09 -0.03  0.16 -0.05 -0.03 -0.01  0.04  0.05 -0.09 0.071 0.93 5.2
clean        -0.06 -0.07  0.01  0.12  0.04 -0.06 -0.04  0.07  0.02 -0.03 -0.01  0.08 -0.05  0.11  0.27 0.133 0.87 2.9
content       0.01  0.04  0.04  0.06 -0.03  0.02 -0.03  0.03  0.01 -0.02  0.21 -0.06  0.05  0.01  0.05 0.063 0.94 1.9
emotion       0.04  0.03  0.01  0.01 -0.04  0.41 -0.02  0.12  0.07 -0.05  0.04  0.03  0.01 -0.04  0.00 0.197 0.80 1.4
mood          0.08  0.25  0.04  0.02  0.10  0.01 -0.05  0.03 -0.08 -0.06  0.21  0.06 -0.17  0.02 -0.08 0.180 0.82 4.5
problem       0.16 -0.01  0.00 -0.01 -0.07  0.10 -0.05 -0.04 -0.02  0.05  0.01  0.34  0.05 -0.03  0.06 0.167 0.83 2.1
calm          0.10  0.01  0.01  0.00  0.03  0.22 -0.14  0.11  0.05  0.00  0.06 -0.14 -0.10  0.15  0.06 0.151 0.85 6.0
sleep        -0.03  0.00  0.58  0.03 -0.08  0.13  0.01 -0.06 -0.09  0.07  0.06  0.11  0.01 -0.02 -0.05 0.393 0.61 1.4
coffee       -0.03  0.12  0.10  0.12  0.17 -0.04 -0.06 -0.03  0.03 -0.03  0.01  0.02 -0.05  0.02 -0.08 0.088 0.91 5.5
couple        0.02  0.18  0.00  0.03  0.02 -0.07  0.01  0.03  0.08 -0.03 -0.02 -0.06  0.14  0.14 -0.02 0.089 0.91 4.4
topic         0.09 -0.01  0.02  0.01 -0.12  0.01  0.26  0.01  0.06  0.02  0.23  0.11  0.03 -0.05  0.04 0.164 0.84 3.5
listen       -0.05  0.02 -0.01 -0.08  0.07  0.10  0.06 -0.02 -0.11  0.10  0.44 -0.04  0.05 -0.04  0.04 0.252 0.75 1.7
