

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC7   RC4   RC1   RC5  RC10   RC9   RC8    h2   u2 com
move          0.01  0.10  0.06  0.05  0.19 -0.02  0.06  0.18 -0.02 -0.08 0.096 0.90 3.6
answer        0.16 -0.11  0.09  0.02  0.10 -0.08  0.01  0.39 -0.02 -0.02 0.216 0.78 1.9
discuss      -0.01  0.28  0.10 -0.06  0.08 -0.04 -0.14  0.00  0.03  0.04 0.121 0.88 2.2
prepare       0.30 -0.01  0.03  0.19  0.02 -0.02 -0.02  0.06 -0.03  0.14 0.152 0.85 2.4
tomorrow      0.21  0.11 -0.03  0.01  0.08  0.04  0.04 -0.07  0.01 -0.04 0.074 0.93 2.4
plan          0.05  0.32 -0.06  0.09  0.16  0.09 -0.05 -0.06 -0.11  0.07 0.174 0.83 2.7
complete      0.04  0.01 -0.02  0.01  0.34  0.13  0.07  0.05  0.04  0.28 0.217 0.78 2.5
task         -0.03 -0.05 -0.04 -0.02  0.32  0.00  0.06  0.08 -0.02  0.16 0.140 0.86 1.8
train        -0.06 -0.03 -0.10  0.07  0.14  0.07 -0.07  0.24  0.00 -0.14 0.130 0.87 3.7
session       0.02 -0.07  0.02  0.02  0.06  0.18 -0.09  0.05  0.02  0.04 0.055 0.95 2.7
day           0.19  0.13 -0.05  0.20  0.22  0.25  0.10  0.14 -0.03  0.06 0.238 0.76 5.8
busy          0.02  0.06 -0.05  0.04  0.17  0.05  0.03  0.11 -0.02 -0.06 0.055 0.95 3.2
start         0.16  0.14  0.05  0.14  0.17  0.14  0.14  0.11  0.05  0.08 0.160 0.84 7.6
fun          -0.02  0.28  0.01 -0.02  0.02  0.02  0.09  0.00  0.03 -0.05 0.093 0.91 1.3
conversation -0.06  0.28 -0.01 -0.03 -0.01 -0.04 -0.04  0.14  0.08  0.01 0.112 0.89 1.9
friend        0.05  0.49  0.03  0.06 -0.12  0.06  0.01 -0.02  0.09  0.08 0.277 0.72 1.4
weekend       0.15  0.22 -0.09  0.04  0.06  0.13  0.05 -0.05 -0.02 -0.11 0.118 0.88 4.2
stay         -0.03  0.10  0.19  0.09  0.11  0.11  0.03 -0.01 -0.02  0.02 0.082 0.92 3.8
excite        0.01  0.31 -0.01  0.13  0.04  0.02  0.06 -0.07 -0.04 -0.07 0.132 0.87 1.7
schedule      0.07  0.04  0.03  0.07  0.20  0.18 -0.12 -0.03 -0.03  0.07 0.102 0.90 3.8
watch        -0.07 -0.05 -0.03 -0.01 -0.08  0.01  0.64  0.04  0.05  0.04 0.432 0.57 1.1
late          0.07 -0.04 -0.03  0.12  0.05  0.31 -0.08  0.12  0.04 -0.02 0.143 0.86 2.1
job          -0.02  0.10 -0.01 -0.05  0.20 -0.02 -0.08  0.13  0.00  0.11 0.089 0.91 3.4
nervous       0.35  0.03  0.02 -0.03  0.01 -0.01 -0.05  0.09 -0.05  0.07 0.140 0.86 1.3
begin         0.13  0.08  0.16  0.07  0.08 -0.02  0.05  0.09 -0.02 -0.01 0.072 0.93 4.5
show         -0.01  0.02  0.04  0.03  0.06  0.02  0.39  0.12 -0.01 -0.01 0.171 0.83 1.3
hallway       0.08  0.09  0.02  0.25  0.00  0.02 -0.02 -0.01  0.03 -0.08 0.086 0.91 1.8
stress        0.32  0.05 -0.04  0.02  0.07  0.05 -0.01 -0.01 -0.02  0.05 0.118 0.88 1.3
left          0.05  0.03 -0.02  0.21  0.08  0.09 -0.04  0.11 -0.01 -0.03 0.076 0.92 2.7
student       0.01  0.06  0.16  0.02  0.24  0.00 -0.13  0.08  0.03  0.00 0.113 0.89 2.9
meet          0.05  0.24 -0.08  0.08  0.21 -0.02 -0.13  0.06  0.01 -0.05 0.138 0.86 3.5
information   0.07  0.03  0.14 -0.05  0.07 -0.06 -0.10  0.08  0.04 -0.02 0.056 0.94 5.3
great         0.11  0.22 -0.02  0.00  0.07 -0.01  0.09  0.02 -0.02  0.03 0.075 0.92 2.1
research      0.00  0.09  0.03  0.01  0.16  0.06 -0.07  0.02  0.14  0.04 0.064 0.94 3.6
read          0.00 -0.03  0.15  0.06 -0.02 -0.11  0.08  0.21  0.13  0.08 0.115 0.89 4.2
due           0.15  0.00 -0.01  0.00  0.21  0.05  0.09 -0.08  0.27  0.05 0.161 0.84 3.2
anxious       0.25  0.02 -0.01 -0.01  0.00  0.03 -0.03  0.12 -0.03  0.03 0.079 0.92 1.6
office        0.02  0.03 -0.06 -0.01  0.21  0.01 -0.09  0.22 -0.02 -0.07 0.108 0.89 2.8
book         -0.04  0.03  0.09  0.11  0.01 -0.09  0.02  0.12  0.03  0.10 0.057 0.94 5.5
laptop       -0.08  0.01  0.06  0.05  0.00  0.02  0.06  0.04  0.22  0.03 0.064 0.94 1.8
leave        -0.04  0.04  0.04  0.15  0.10  0.11 -0.02  0.09  0.00 -0.08 0.066 0.93 4.9
today         0.09  0.01  0.03  0.16  0.22  0.13  0.01  0.11  0.16  0.02 0.135 0.87 4.6
final         0.31  0.10 -0.02  0.03  0.13  0.00  0.08 -0.16 -0.05 -0.06 0.164 0.84 2.5
desk         -0.03  0.00 -0.02  0.02  0.09  0.03  0.03  0.12 -0.04  0.05 0.029 0.97 3.3
lab           0.06  0.02 -0.14  0.07  0.19  0.17 -0.11  0.11  0.19 -0.12 0.168 0.83 6.5
computer      0.04  0.00  0.09  0.01  0.20 -0.03  0.06 -0.02  0.04 -0.01 0.056 0.94 1.9
phone        -0.06  0.04  0.02 -0.02 -0.03  0.01  0.13  0.30  0.03  0.05 0.120 0.88 1.7
deal         -0.03  0.11 -0.04 -0.10  0.13  0.04  0.02  0.14  0.05  0.02 0.066 0.93 4.6
close         0.02  0.21  0.04  0.03  0.00  0.06  0.01  0.11  0.01  0.02 0.062 0.94 2.0
breakfast     0.01 -0.02 -0.04  0.43 -0.05  0.10  0.02 -0.03  0.03  0.07 0.206 0.79 1.2
hope          0.15  0.08 -0.01  0.00  0.03  0.06 -0.11  0.09  0.02  0.05 0.055 0.94 4.1
room          0.11  0.10 -0.01  0.15 -0.02  0.07  0.24 -0.02 -0.12 -0.08 0.125 0.87 3.8
paper         0.05 -0.02  0.03 -0.03  0.22 -0.11  0.03 -0.05  0.11  0.01 0.082 0.92 2.6
break.        0.07  0.15  0.01  0.13 -0.03  0.01  0.09 -0.07  0.07 -0.02 0.064 0.94 4.4
eat           0.00  0.06 -0.02  0.60 -0.13 -0.01  0.04 -0.11  0.15  0.02 0.418 0.58 1.4
test          0.37 -0.03  0.06 -0.05  0.06 -0.05  0.02  0.03  0.06 -0.06 0.160 0.84 1.3
morning       0.10 -0.01 -0.04  0.21  0.06  0.32  0.01  0.08  0.15 -0.07 0.196 0.80 2.9
fact          0.10  0.10  0.02  0.01  0.02  0.02  0.03  0.07  0.05  0.03 0.029 0.97 3.9
told          0.01  0.21 -0.02  0.01  0.04  0.06 -0.06  0.27  0.00 -0.05 0.132 0.87 2.3
people       -0.04  0.17  0.06  0.05  0.06 -0.04  0.00  0.20  0.39  0.02 0.237 0.76 2.1
idea          0.02  0.16  0.09 -0.06  0.13 -0.05  0.02  0.01  0.01  0.05 0.059 0.94 3.5
decide        0.00  0.12 -0.02  0.18  0.11  0.14  0.14 -0.02 -0.02  0.07 0.103 0.90 5.0
year          0.03  0.31  0.03  0.00  0.11 -0.06  0.02  0.05 -0.03 -0.03 0.118 0.88 1.5
data         -0.02  0.02 -0.06 -0.05  0.33 -0.04 -0.07  0.07  0.04 -0.11 0.141 0.86 1.6
project      -0.01  0.05 -0.03 -0.10  0.38 -0.04  0.04 -0.12  0.00  0.12 0.195 0.80 1.7
interact     -0.04 -0.02  0.04 -0.03 -0.01  0.01 -0.01  0.00 -0.01  0.47 0.228 0.77 1.0
speak         0.03  0.12  0.03 -0.01  0.02 -0.03 -0.03  0.13 -0.06  0.07 0.046 0.95 3.6
continue     -0.02  0.00  0.05  0.00  0.03  0.00  0.17  0.14  0.01  0.11 0.063 0.94 3.0
week          0.24  0.17  0.00  0.03  0.18  0.11  0.02  0.04  0.03 -0.10 0.142 0.86 3.8
annoy        -0.08  0.02  0.03 -0.08  0.18  0.06 -0.07  0.20  0.16 -0.15 0.146 0.85 5.3
note          0.20 -0.07  0.32  0.02  0.00 -0.03  0.00  0.00 -0.02 -0.03 0.147 0.85 1.9
rest          0.06  0.03  0.04  0.03  0.01  0.26  0.07  0.02 -0.02 -0.03 0.079 0.92 1.5
wait          0.00  0.01 -0.03  0.27  0.05  0.05 -0.08  0.18 -0.01 -0.07 0.121 0.88 2.3
expect        0.05  0.04 -0.01  0.04 -0.02  0.01 -0.05  0.09  0.38 -0.01 0.158 0.84 1.2
alone         0.05 -0.06 -0.07  0.12  0.05  0.10  0.07  0.01  0.00  0.55 0.339 0.66 1.3
event         0.02  0.11 -0.04  0.03 -0.03 -0.04 -0.01  0.09 -0.02  0.15 0.048 0.95 3.2
remember     -0.01  0.09  0.03  0.03  0.04  0.04 -0.02  0.07 -0.03  0.00 0.019 0.98 3.9
hour          0.12  0.04  0.09  0.13  0.11  0.12  0.01  0.07  0.05 -0.05 0.075 0.92 6.4
stop          0.00  0.04  0.02  0.08  0.04  0.06  0.03  0.24  0.06 -0.06 0.078 0.92 1.8
understand    0.13  0.02  0.21 -0.10  0.04 -0.03 -0.05  0.05  0.14  0.02 0.102 0.90 3.6
early         0.11 -0.06  0.01  0.18  0.04  0.29  0.03  0.16  0.01 -0.03 0.162 0.84 2.8
worry         0.21  0.05 -0.02 -0.01  0.10  0.09 -0.04  0.00 -0.02  0.06 0.070 0.93 2.4
minute        0.11 -0.05  0.07  0.13  0.05  0.08  0.07  0.27  0.01 -0.05 0.126 0.87 2.7
consider      0.00  0.11  0.20  0.11  0.10  0.01  0.06  0.01 -0.04 -0.06 0.085 0.92 3.3
turn          0.04  0.04  0.02  0.05  0.09  0.05  0.11  0.16  0.00  0.04 0.057 0.94 3.6
mind          0.02 -0.01  0.02  0.00  0.13  0.04  0.04  0.03 -0.02  0.47 0.245 0.76 1.2
talk          0.00  0.42  0.08 -0.04 -0.16 -0.03 -0.06  0.17  0.14 -0.01 0.266 0.73 2.1
interview     0.08  0.05 -0.03 -0.04  0.01 -0.01 -0.07  0.12 -0.05  0.31 0.132 0.87 1.8
news          0.00 -0.05 -0.02  0.01 -0.03 -0.04  0.09  0.20  0.05  0.07 0.061 0.94 2.2
hear         -0.02  0.20 -0.03 -0.04 -0.02 -0.01 -0.04  0.17  0.06  0.00 0.082 0.92 2.5
interest     -0.06  0.14  0.25 -0.08  0.06 -0.01  0.04  0.09  0.07  0.07 0.113 0.89 3.1
focus         0.07 -0.04  0.18  0.03  0.14 -0.02  0.04 -0.07  0.15  0.12 0.102 0.90 4.8
reason        0.00  0.09  0.00  0.01  0.08  0.02 -0.05  0.09  0.04  0.12 0.043 0.96 4.4
review        0.25 -0.07  0.10  0.04  0.09  0.00 -0.03  0.01 -0.02  0.01 0.091 0.91 1.9
realize       0.07  0.06  0.06  0.06  0.15  0.11 -0.02  0.08  0.00 -0.03 0.058 0.94 4.5
suppose       0.01  0.00  0.01  0.00  0.07  0.02  0.02  0.05  0.49 -0.07 0.256 0.74 1.1
ready         0.12 -0.02 -0.05  0.14  0.06  0.15  0.05  0.04 -0.03 -0.08 0.073 0.93 4.9
quick         0.12  0.02 -0.01  0.08  0.00  0.08 -0.04  0.14  0.02 -0.07 0.056 0.94 4.1
write         0.12 -0.04  0.14 -0.04  0.21 -0.09  0.03  0.00  0.04 -0.04 0.093 0.91 3.4
play         -0.04  0.11  0.03 -0.05  0.11 -0.03  0.41 -0.03  0.02 -0.09 0.210 0.79 1.5
end           0.09  0.09  0.10  0.05  0.10  0.09  0.01  0.08  0.01 -0.03 0.054 0.95 6.6
text         -0.02  0.18  0.05 -0.01 -0.06  0.15  0.06  0.10  0.00 -0.07 0.079 0.92 3.7
nice          0.08  0.24 -0.04  0.18  0.02 -0.06  0.06  0.08 -0.01 -0.09 0.121 0.88 3.1
tire          0.00 -0.09  0.05 -0.01 -0.03  0.45  0.04 -0.09  0.01  0.00 0.225 0.77 1.2
arrive        0.01 -0.07 -0.06  0.22  0.06  0.03 -0.02  0.27  0.00 -0.06 0.136 0.86 2.5
person        0.02  0.10  0.01 -0.07  0.03 -0.02 -0.02  0.24  0.07  0.04 0.080 0.92 1.9
order         0.02  0.00  0.00  0.20  0.11 -0.01 -0.03  0.05  0.01  0.00 0.056 0.94 1.8
finish        0.12 -0.03 -0.02  0.18  0.11  0.10  0.17 -0.12  0.30  0.03 0.205 0.80 3.9
fall         -0.05  0.11  0.09 -0.03  0.04  0.23 -0.04 -0.06 -0.08  0.05 0.094 0.91 2.7
semester      0.19  0.21  0.14  0.07  0.11  0.00 -0.04 -0.04 -0.11  0.01 0.131 0.87 4.3
productive    0.01  0.01  0.02  0.01  0.16  0.06  0.06 -0.08  0.04  0.00 0.042 0.96 2.4
together      0.05  0.30 -0.01  0.04  0.06 -0.02 -0.06 -0.06 -0.02 -0.07 0.112 0.89 1.5
outside       0.03  0.03  0.05  0.16 -0.01  0.03  0.00  0.19  0.01  0.01 0.067 0.93 2.3
table        -0.01 -0.02  0.05  0.14 -0.01 -0.04  0.07 -0.04  0.53 -0.07 0.322 0.68 1.3
experience    0.00  0.19  0.02 -0.01  0.08  0.01 -0.05  0.05  0.04  0.01 0.049 0.95 1.9
live         -0.04  0.29  0.03  0.11 -0.08 -0.06  0.05  0.06 -0.01  0.09 0.121 0.88 2.0
open          0.00  0.07  0.05  0.05  0.00  0.02  0.03  0.19  0.00  0.05 0.048 0.95 1.8
school        0.02  0.19  0.06  0.09  0.06 -0.01  0.10 -0.03 -0.05 -0.04 0.066 0.93 3.1
laugh        -0.05  0.22  0.00 -0.06 -0.17  0.06  0.12  0.18  0.02 -0.02 0.135 0.86 4.1
apartment    -0.09  0.13  0.04  0.19 -0.04 -0.02  0.07  0.08 -0.01  0.03 0.077 0.92 3.6
easy          0.16  0.01  0.06  0.05  0.14 -0.06  0.06  0.02 -0.01  0.05 0.062 0.94 3.4
walk          0.12 -0.02 -0.08  0.26 -0.04  0.06 -0.04  0.23 -0.06 -0.10 0.161 0.84 3.4
stuff        -0.01  0.06  0.01  0.06  0.07  0.00  0.02 -0.03  0.00  0.02 0.015 0.98 4.0
explain       0.07  0.07  0.09 -0.07  0.05 -0.07 -0.04  0.18  0.06 -0.01 0.066 0.93 3.9
group         0.01  0.21  0.06 -0.06  0.10 -0.03 -0.03 -0.02  0.06 -0.05 0.071 0.93 2.3
surprise      0.06  0.15  0.02  0.00 -0.06 -0.01  0.00  0.19 -0.02  0.02 0.067 0.93 2.4
funny        -0.03  0.12 -0.01 -0.07 -0.16  0.04  0.15  0.21  0.06 -0.02 0.121 0.88 4.1
spend         0.05  0.22  0.01  0.09  0.09  0.02  0.03 -0.05 -0.03  0.01 0.074 0.93 2.1
house        -0.03  0.13  0.00  0.12  0.02  0.04  0.02  0.02 -0.09  0.11 0.056 0.94 4.3
life         -0.01  0.28  0.03 -0.01 -0.02 -0.04  0.01  0.03  0.05  0.11 0.096 0.90 1.5
fill          0.02  0.04  0.12  0.10  0.01 -0.01  0.00  0.06 -0.03  0.03 0.031 0.97 3.3
chat          0.04  0.20 -0.04  0.04 -0.07  0.03 -0.02  0.00  0.04 -0.09 0.061 0.94 2.1
hard          0.15  0.06  0.15 -0.01  0.08  0.10  0.04  0.01  0.05  0.04 0.068 0.93 4.1
lecture       0.09 -0.03  0.54  0.03 -0.04  0.07 -0.05 -0.01  0.02 -0.02 0.312 0.69 1.1
pick         -0.02  0.05  0.01  0.17 -0.02 -0.06  0.00  0.12 -0.06 -0.05 0.057 0.94 3.0
emotion       0.05  0.05  0.03 -0.02  0.04  0.03  0.10  0.03 -0.04  0.39 0.178 0.82 1.3
clean        -0.08 -0.01  0.00  0.16  0.06  0.00  0.14  0.05 -0.01 -0.02 0.059 0.94 3.1
video        -0.07 -0.02  0.01 -0.07 -0.01  0.01  0.42  0.01  0.01  0.05 0.189 0.81 1.1
sad          -0.02  0.15  0.01 -0.04 -0.09 -0.01  0.04  0.05  0.23  0.05 0.091 0.91 2.5
past          0.05  0.13  0.02  0.05  0.07  0.06 -0.05  0.09 -0.04  0.00 0.041 0.96 4.7
mood          0.15  0.10 -0.03  0.00 -0.02  0.07  0.06  0.08  0.05 -0.05 0.053 0.95 3.9
problem       0.13 -0.01  0.11 -0.09  0.07  0.03 -0.06  0.02  0.13  0.11 0.077 0.92 6.0
amuse        -0.06  0.14  0.02 -0.09 -0.13  0.07  0.10  0.14  0.08 -0.03 0.089 0.91 6.3
content       0.00  0.05  0.15  0.05 -0.09  0.03  0.06 -0.02  0.02  0.04 0.043 0.96 2.9
night         0.10  0.13  0.04  0.01  0.04  0.40  0.01 -0.05  0.08  0.03 0.203 0.80 1.5
calm          0.14 -0.05 -0.06  0.04 -0.01  0.01  0.20  0.03 -0.01  0.22 0.114 0.89 3.1
angry        -0.08  0.01  0.01 -0.04  0.06  0.05 -0.07  0.17  0.26  0.02 0.114 0.89 2.4
topic         0.05  0.17  0.25 -0.07  0.01 -0.02 -0.03  0.00  0.08  0.05 0.113 0.89 2.5
couple        0.04  0.12  0.06  0.08  0.11  0.01  0.06  0.01 -0.06 -0.07 0.049 0.95 5.5
listen       -0.04  0.05  0.30 -0.03 -0.06 -0.01  0.01 -0.01  0.10  0.04 0.109 0.89 1.5
bore         -0.06 -0.02  0.22 -0.10 -0.03  0.08  0.10 -0.03  0.02  0.07 0.085 0.91 2.8
game         -0.04  0.05  0.01 -0.07  0.20 -0.05  0.38 -0.04  0.01 -0.16 0.221 0.78 2.2
confident     0.27 -0.02  0.02 -0.06  0.04 -0.05  0.01 -0.02  0.05  0.15 0.106 0.89 1.9
wear         -0.04 -0.03  0.03  0.02 -0.04  0.26  0.04  0.09  0.04  0.05 0.086 0.91 1.6
sleep        -0.03 -0.04  0.06 -0.04  0.02  0.56 -0.05 -0.11  0.13  0.13 0.366 0.63 1.4
food         -0.07  0.04  0.02  0.54 -0.08 -0.04 -0.03 -0.05  0.09  0.05 0.317 0.68 1.2
dinner       -0.03  0.06 -0.02  0.20 -0.02  0.03  0.08 -0.04 -0.05 -0.04 0.059 0.94 2.0
pay          -0.11 -0.09  0.59  0.05  0.12  0.07  0.00  0.01 -0.15 -0.07 0.419 0.58 1.4
attention    -0.09 -0.12  0.61  0.03  0.11  0.06  0.05  0.03 -0.13 -0.08 0.435 0.56 1.4
coffee        0.02  0.01 -0.07  0.15  0.01  0.12 -0.05  0.11  0.01 -0.05 0.060 0.94 3.9
professor     0.28 -0.02  0.53 -0.06 -0.05  0.01 -0.05  0.07  0.00 -0.06 0.383 0.62 1.7
confuse       0.03 -0.01  0.17 -0.04 -0.02  0.05 -0.07  0.09  0.04 -0.03 0.050 0.95 2.6
material      0.39 -0.06  0.31 -0.02 -0.04 -0.02 -0.04 -0.01 -0.01 -0.01 0.258 0.74 2.0
shop         -0.06  0.03 -0.01  0.08  0.03  0.01  0.01  0.02 -0.02  0.00 0.013 0.99 3.0
hungry       -0.08 -0.10  0.03  0.52 -0.05  0.04 -0.06 -0.07  0.20  0.18 0.374 0.63 1.8
homework      0.13  0.00  0.01 -0.01  0.02  0.05  0.12 -0.17  0.37 -0.09 0.214 0.79 2.2
relax         0.15  0.02 -0.12  0.12 -0.08  0.12  0.41 -0.09  0.00  0.07 0.253 0.75 2.2
movie        -0.05  0.04 -0.04 -0.02 -0.10  0.01  0.20  0.05  0.08  0.05 0.066 0.93 2.7
music         0.02  0.05  0.06  0.02  0.02  0.03  0.15 -0.04  0.08  0.05 0.042 0.96 2.8
love         -0.02  0.24 -0.02 -0.01 -0.06  0.00  0.06  0.05 -0.01  0.02 0.069 0.93 1.4
neutral       0.01 -0.04  0.00 -0.07 -0.07 -0.03 -0.02 -0.07  0.00  0.20 0.057 0.94 2.0
bed          -0.05  0.01 -0.01 -0.01 -0.10  0.37  0.22  0.06 -0.09 -0.03 0.210 0.79 2.1
grade         0.41 -0.01  0.07 -0.02  0.04  0.02 -0.10 -0.09  0.01  0.09 0.198 0.80 1.4
wake         -0.01  0.00 -0.01  0.03 -0.05  0.57  0.00 -0.01 -0.01 -0.03 0.333 0.67 1.0
hand          0.08  0.01  0.06  0.04  0.12 -0.03  0.02  0.06 -0.05  0.14 0.052 0.95 4.2
midterm       0.35  0.03  0.07 -0.03 -0.10 -0.02 -0.04 -0.02 -0.01  0.00 0.142 0.86 1.3
roommate     -0.10  0.20  0.01  0.10 -0.05  0.06  0.13  0.02 -0.07  0.08 0.095 0.91 4.0
library       0.02 -0.04 -0.02  0.04  0.12  0.08 -0.10 -0.14  0.24  0.45 0.316 0.68 2.2
exam          0.52  0.01  0.10  0.00 -0.10  0.01 -0.01 -0.11 -0.02 -0.03 0.305 0.69 1.2
assignment    0.06  0.01  0.01  0.04  0.23  0.15 -0.05 -0.21  0.10  0.20 0.180 0.82 4.5
quiz          0.42 -0.07  0.02 -0.06 -0.14  0.03 -0.02  0.09  0.04 -0.01 0.220 0.78 1.5
television   -0.01 -0.03  0.00  0.07 -0.01 -0.02  0.49  0.08  0.02  0.04 0.252 0.75 1.1
nap          -0.02 -0.01 -0.05 -0.10 -0.11  0.46  0.05 -0.01  0.02  0.07 0.245 0.76 1.3
dorm          0.12  0.07 -0.03  0.16 -0.08  0.08  0.10 -0.01 -0.06 -0.09 0.083 0.92 5.9

                       RC2  RC3  RC6  RC7  RC4  RC1  RC5 RC10  RC9  RC8
SS loadings           3.21 2.99 2.81 2.80 2.65 2.63 2.50 2.49 2.26 2.25
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.06 0.07 0.08 0.10 0.11 0.12 0.13
Proportion Explained  0.12 0.11 0.11 0.11 0.10 0.10 0.09 0.09 0.09 0.08
Cumulative Proportion 0.12 0.23 0.34 0.44 0.54 0.64 0.74 0.83 0.92 1.00

Mean item complexity =  2.8
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  98751.36  with prob <  0 

Fit based upon off diagonal values = 0.56
