

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16
schedule      0.08  0.16 -0.01  0.18 -0.08 0.0684 0.93 2.8
watch        -0.12 -0.02  0.02 -0.02  0.57 0.3429 0.66 1.1
late          0.05  0.27 -0.01  0.09 -0.04 0.0870 0.91 1.3
job          -0.01 -0.05  0.16  0.22 -0.08 0.0814 0.92 2.2
nervous       0.26  0.07  0.02  0.06 -0.08 0.0819 0.92 1.5
begin         0.20  0.05  0.14  0.02  0.04 0.0638 0.94 2.1
show          0.00  0.02  0.14  0.03  0.32 0.1227 0.88 1.4
hallway       0.04  0.23  0.09 -0.09 -0.03 0.0731 0.93 1.7
stress        0.19  0.16 -0.01  0.09 -0.05 0.0735 0.93 2.6
left          0.02  0.22  0.09  0.02 -0.05 0.0592 0.94 1.5
student       0.14  0.00  0.14  0.17 -0.12 0.0817 0.92 3.7
meet         -0.02  0.12  0.24  0.11 -0.18 0.1187 0.88 2.8
information   0.17 -0.07  0.09  0.05 -0.10 0.0529 0.95 3.0
great         0.05  0.06  0.18  0.05  0.06 0.0430 0.96 1.9
research      0.03  0.07  0.09  0.19 -0.05 0.0514 0.95 2.0
read          0.09 -0.05  0.14  0.06  0.09 0.0395 0.96 3.2
due           0.09  0.13 -0.02  0.27  0.05 0.1039 0.90 1.8
anxious       0.17  0.08  0.04  0.04 -0.06 0.0433 0.96 2.0
office        0.00  0.01  0.17  0.13 -0.17 0.0752 0.92 2.8
book          0.01  0.00  0.12  0.03  0.05 0.0182 0.98 1.5
laptop       -0.02  0.04  0.06  0.08  0.09 0.0191 0.98 3.3
leave         0.00  0.15  0.11  0.01 -0.02 0.0362 0.96 1.9
today         0.09  0.23  0.09  0.22 -0.01 0.1152 0.88 2.6
final         0.20  0.15 -0.01  0.03 -0.01 0.0633 0.94 1.9
desk         -0.03  0.01  0.07  0.09  0.02 0.0143 0.99 2.4
lab          -0.03  0.23  0.08  0.17 -0.18 0.1209 0.88 3.1
computer      0.09 -0.01  0.04  0.13  0.02 0.0278 0.97 2.1
phone        -0.02 -0.04  0.21  0.04  0.13 0.0633 0.94 1.9
deal         -0.03 -0.03  0.17  0.15 -0.01 0.0534 0.95 2.1
close         0.04  0.07  0.21  0.02  0.04 0.0520 0.95 1.4
breakfast    -0.08  0.38 -0.04 -0.06  0.06 0.1550 0.84 1.2
hope          0.10  0.09  0.07  0.08 -0.10 0.0380 0.96 4.6
room          0.04  0.18  0.08 -0.12  0.19 0.0893 0.91 3.2
paper         0.06 -0.05  0.02  0.18 -0.03 0.0398 0.96 1.5
break.        0.03  0.16  0.08 -0.04  0.09 0.0425 0.96 2.5
eat          -0.11  0.47  0.01 -0.16  0.08 0.2649 0.74 1.4
test          0.31  0.05 -0.01  0.05 -0.06 0.1038 0.90 1.2
morning       0.05  0.38  0.01  0.08  0.02 0.1560 0.84 1.1
fact          0.08  0.06  0.10  0.05  0.03 0.0233 0.98 3.3
told          0.01  0.06  0.31  0.03 -0.08 0.1061 0.89 1.2
people        0.01  0.07  0.29  0.18  0.01 0.1180 0.88 1.8
idea          0.08 -0.06  0.15  0.11  0.02 0.0453 0.95 2.9
decide       -0.04  0.21  0.09  0.08  0.16 0.0873 0.91 2.7
year          0.04  0.01  0.29  0.03 -0.01 0.0891 0.91 1.1
data         -0.02 -0.02  0.13  0.20 -0.18 0.0903 0.91 2.8
project      -0.02 -0.08  0.02  0.34 -0.01 0.1212 0.88 1.1
interact     -0.03 -0.07 -0.10  0.26  0.15 0.1046 0.90 2.2
speak         0.04 -0.03  0.15  0.04 -0.02 0.0276 0.97 1.3
continue      0.01 -0.03  0.09  0.09  0.17 0.0461 0.95 2.1
week          0.18  0.19  0.16  0.10 -0.05 0.1056 0.89 3.6
annoy         0.01 -0.03  0.18  0.13 -0.12 0.0671 0.93 2.8
note          0.36 -0.02 -0.03 -0.05  0.03 0.1333 0.87 1.1
rest          0.08  0.16  0.00  0.01  0.11 0.0442 0.96 2.3
wait         -0.03  0.23  0.13 -0.03 -0.10 0.0808 0.92 2.2
expect        0.03  0.12  0.09  0.11 -0.04 0.0366 0.96 3.2
alone        -0.07  0.13 -0.14  0.34  0.20 0.1972 0.80 2.4
event        -0.03  0.02  0.10  0.05  0.02 0.0144 0.99 1.8
remember      0.02  0.03  0.11  0.02 -0.01 0.0133 0.99 1.3
hour          0.14  0.19  0.09  0.06  0.00 0.0665 0.93 2.6
stop          0.02  0.09  0.19  0.03  0.00 0.0441 0.96 1.5
understand    0.25 -0.08  0.06  0.10 -0.02 0.0836 0.92 1.6
early         0.09  0.30  0.01  0.05  0.04 0.1025 0.90 1.3
worry         0.14  0.11  0.00  0.12 -0.05 0.0483 0.95 3.2
minute        0.13  0.14  0.13  0.02  0.03 0.0538 0.95 3.1
consider      0.14  0.05  0.15 -0.02  0.08 0.0494 0.95 2.8
turn          0.04  0.06  0.13  0.09  0.09 0.0403 0.96 3.4
mind          0.00 -0.01 -0.05  0.35  0.15 0.1506 0.85 1.4
talk          0.05  0.01  0.39 -0.08  0.01 0.1646 0.84 1.1
interview     0.03 -0.03  0.03  0.18  0.01 0.0366 0.96 1.2
news         -0.02 -0.02  0.07  0.05  0.07 0.0133 0.99 3.2
hear         -0.02 -0.01  0.24  0.02 -0.04 0.0621 0.94 1.1
interest      0.14 -0.12  0.19  0.10  0.11 0.0900 0.91 4.0
focus         0.16  0.01 -0.04  0.19  0.08 0.0687 0.93 2.4
reason        0.00  0.03  0.10  0.15 -0.02 0.0333 0.97 1.9
review        0.24  0.08 -0.05  0.07 -0.06 0.0781 0.92 1.7
realize       0.10  0.12  0.10  0.10 -0.02 0.0443 0.96 4.0
suppose       0.02  0.09  0.07  0.19  0.00 0.0495 0.95 1.8
ready         0.05  0.22  0.00  0.00  0.00 0.0509 0.95 1.1
quick         0.09  0.15  0.08 -0.01 -0.06 0.0400 0.96 2.7
write         0.19 -0.06  0.03  0.13 -0.03 0.0576 0.94 2.1
play         -0.03 -0.04  0.15  0.01  0.32 0.1267 0.87 1.5
end           0.14  0.10  0.12  0.06  0.01 0.0483 0.95 3.2
text          0.03  0.07  0.17 -0.06  0.10 0.0491 0.95 2.3
nice          0.00  0.17  0.26 -0.08  0.00 0.1042 0.90 2.0
tire          0.06  0.20 -0.20  0.04  0.15 0.1072 0.89 3.1
arrive       -0.04  0.17  0.13  0.00 -0.08 0.0539 0.95 2.4
person        0.04 -0.05  0.21  0.09 -0.03 0.0561 0.94 1.7
order        -0.01  0.15  0.06  0.05 -0.05 0.0307 0.97 1.9
finish        0.03  0.28 -0.06  0.17  0.15 0.1355 0.86 2.4
fall          0.05  0.06  0.01  0.05  0.07 0.0125 0.99 3.7
semester      0.22  0.09  0.14  0.01 -0.03 0.0775 0.92 2.2
productive    0.02  0.05 -0.01  0.12  0.05 0.0197 0.98 1.8
together      0.02  0.08  0.21 -0.03 -0.08 0.0574 0.94 1.7
outside       0.04  0.12  0.14 -0.01  0.01 0.0362 0.96 2.2
table         0.00  0.16  0.03  0.09  0.06 0.0385 0.96 2.1
experience    0.02  0.02  0.18  0.07 -0.04 0.0392 0.96 1.5
live         -0.04  0.05  0.25 -0.06  0.10 0.0794 0.92 1.6
open          0.03  0.03  0.16  0.02  0.05 0.0284 0.97 1.4
school        0.04  0.08  0.16 -0.04  0.09 0.0414 0.96 2.4
laugh        -0.03 -0.01  0.24 -0.11  0.15 0.0920 0.91 2.2
apartment    -0.06  0.10  0.17 -0.06  0.10 0.0579 0.94 3.0
easy          0.14  0.05  0.04  0.11  0.01 0.0354 0.96 2.4
walk          0.02  0.26  0.11 -0.11 -0.10 0.1020 0.90 2.1
stuff         0.00  0.05  0.04  0.04  0.03 0.0069 0.99 3.3
explain       0.12 -0.07  0.17  0.07 -0.05 0.0584 0.94 2.9
group         0.06 -0.02  0.18  0.05 -0.04 0.0396 0.96 1.5
surprise      0.06  0.01  0.20 -0.02  0.01 0.0451 0.95 1.2
funny        -0.03 -0.03  0.19 -0.07  0.16 0.0707 0.93 2.3
spend         0.03  0.12  0.15  0.03  0.03 0.0391 0.96 2.2
house        -0.05  0.09  0.09  0.02  0.07 0.0240 0.98 3.4
life         -0.01  0.00  0.22  0.05  0.06 0.0525 0.95 1.3
fill          0.09  0.04  0.08 -0.02  0.03 0.0164 0.98 2.9
chat         -0.01  0.10  0.14 -0.09 -0.02 0.0393 0.96 2.6
hard          0.21  0.07  0.04  0.10  0.07 0.0659 0.93 2.0
lecture       0.45 -0.04  0.00 -0.07  0.10 0.2177 0.78 1.2
pick         -0.02  0.08  0.14 -0.10 -0.03 0.0360 0.96 2.6
emotion       0.02 -0.02  0.00  0.24  0.20 0.0993 0.90 2.0
clean        -0.08  0.09  0.07  0.00  0.11 0.0298 0.97 3.6
video        -0.06 -0.07  0.03  0.03  0.39 0.1589 0.84 1.1
sad          -0.02  0.00  0.13  0.04  0.08 0.0244 0.98 2.0
past          0.05  0.08  0.14  0.04 -0.04 0.0319 0.97 2.5
mood          0.08  0.11  0.10  0.00  0.02 0.0304 0.97 2.9
problem       0.18 -0.02 -0.01  0.18 -0.02 0.0640 0.94 2.1
amuse        -0.02 -0.03  0.16 -0.06  0.13 0.0481 0.95 2.3
content       0.09  0.03  0.02 -0.06  0.13 0.0296 0.97 2.4
night         0.11  0.26 -0.01  0.13  0.11 0.1086 0.89 2.3
calm          0.02  0.07 -0.06  0.12  0.20 0.0606 0.94 2.2
angry        -0.03  0.00  0.11  0.17 -0.05 0.0439 0.96 2.0
topic         0.22 -0.07  0.14  0.05  0.06 0.0763 0.92 2.3
couple        0.07  0.08  0.13 -0.01  0.02 0.0282 0.97 2.3
listen        0.18 -0.09  0.05 -0.01  0.12 0.0579 0.94 2.5
bore          0.12 -0.10 -0.03  0.03  0.20 0.0649 0.94 2.3
game         -0.02 -0.07  0.12  0.04  0.24 0.0782 0.92 1.7
confident     0.19  0.01 -0.06  0.15  0.00 0.0622 0.94 2.1
wear          0.01  0.11 -0.03  0.05  0.12 0.0296 0.97 2.5
sleep         0.05  0.24 -0.20  0.21  0.14 0.1676 0.83 3.7
food         -0.11  0.36  0.04 -0.12  0.02 0.1607 0.84 1.5
dinner       -0.06  0.17  0.04 -0.09  0.08 0.0476 0.95 2.6
pay           0.36 -0.13  0.02 -0.06  0.13 0.1672 0.83 1.6
attention     0.38 -0.16  0.01 -0.06  0.17 0.2011 0.80 1.8
coffee       -0.04  0.19  0.06 -0.01 -0.06 0.0465 0.95 1.5
professor     0.59 -0.08  0.04 -0.08  0.04 0.3606 0.64 1.1
confuse       0.16 -0.04  0.04 -0.01 -0.02 0.0283 0.97 1.3
material      0.49  0.02 -0.07 -0.04 -0.01 0.2487 0.75 1.1
shop         -0.06  0.05  0.05  0.00  0.01 0.0083 0.99 3.0
hungry       -0.11  0.38 -0.10  0.03  0.05 0.1713 0.83 1.3
homework      0.08  0.14 -0.07  0.09  0.09 0.0485 0.95 4.1
relax        -0.03  0.22 -0.07 -0.02  0.36 0.1893 0.81 1.8
movie        -0.08  0.00  0.05 -0.01  0.20 0.0488 0.95 1.5
music         0.04  0.04  0.03  0.05  0.17 0.0362 0.96 1.5
love         -0.04  0.01  0.20 -0.04  0.08 0.0492 0.95 1.5
neutral       0.00 -0.08 -0.12  0.07  0.05 0.0280 0.97 3.0
bed          -0.03  0.14 -0.02 -0.06  0.28 0.1044 0.90 1.6
grade         0.33  0.12 -0.11  0.10 -0.10 0.1542 0.85 2.0
wake          0.02  0.30 -0.12  0.03  0.12 0.1214 0.88 1.7
hand          0.08  0.01  0.05  0.14  0.03 0.0287 0.97 2.1
midterm       0.29  0.07 -0.04 -0.06 -0.05 0.0944 0.91 1.3
roommate     -0.09  0.08  0.15 -0.05  0.19 0.0732 0.93 2.9
library      -0.04  0.10 -0.17  0.42  0.05 0.2170 0.78 1.5
exam          0.42  0.16 -0.11 -0.07 -0.03 0.2216 0.78 1.5
assignment    0.04  0.15 -0.13  0.31  0.02 0.1358 0.86 1.9
quiz          0.32  0.09 -0.07 -0.03 -0.05 0.1191 0.88 1.4
television   -0.05  0.03  0.07  0.00  0.42 0.1810 0.82 1.1
nap          -0.02  0.15 -0.14  0.06  0.17 0.0760 0.92 3.2
dorm          0.05  0.21  0.04 -0.14  0.08 0.0731 0.93 2.3

                       RC2  RC1  RC3  RC4  RC5
SS loadings           3.76 3.61 3.47 2.98 2.61
Proportion Var        0.02 0.02 0.02 0.01 0.01
Cumulative Var        0.02 0.04 0.05 0.07 0.08
Proportion Explained  0.23 0.22 0.21 0.18 0.16
Cumulative Proportion 0.23 0.45 0.66 0.84 1.00

Mean item complexity =  2.2
Test of the hypothesis that 5 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  112333.8  with prob <  0 

Fit based upon off diagonal values = 0.5
