

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC5  RC13   RC7   RC1   RC4  RC14  RC10   RC3  RC12   RC6   RC8  RC15  RC11   RC9    h2   u2  com
long         -0.01  0.08  0.00  0.11  0.13 -0.05  0.12  0.02  0.07  0.01  0.09  0.08  0.01 -0.06  0.04 0.077 0.92  7.2
order        -0.01 -0.03  0.01  0.17  0.10  0.01  0.09  0.07 -0.04  0.04 -0.03  0.01 -0.08  0.02  0.04 0.065 0.94  4.1
job          -0.04 -0.03 -0.02 -0.03  0.05  0.12  0.19  0.01  0.07  0.23  0.00  0.01 -0.10 -0.09 -0.03 0.133 0.87  3.9
late          0.06  0.30 -0.03  0.12 -0.04 -0.01  0.12  0.16  0.06  0.02  0.00  0.01 -0.06 -0.07 -0.06 0.166 0.83  3.1
finish        0.11  0.12 -0.05  0.20  0.07  0.08 -0.02  0.04  0.06 -0.13  0.20  0.28 -0.04 -0.05  0.09 0.229 0.77  5.2
stuff        -0.02  0.00 -0.01 -0.01  0.01  0.01  0.02  0.06  0.08 -0.01 -0.01  0.03 -0.04  0.15 -0.01 0.036 0.96  2.4
walk          0.10 -0.01 -0.07  0.08  0.05 -0.05 -0.06  0.38 -0.03 -0.03 -0.05 -0.03  0.06  0.06 -0.05 0.189 0.81  1.7
ready         0.09  0.16 -0.08  0.10  0.04 -0.05  0.02  0.14  0.05 -0.10  0.00 -0.09  0.05  0.06  0.11 0.113 0.89  7.7
today         0.03  0.10  0.05  0.13  0.18  0.10  0.16  0.16  0.04 -0.03  0.02  0.13  0.01 -0.07  0.07 0.152 0.85  7.3
friend        0.02  0.02  0.02  0.00  0.19  0.05 -0.16  0.02  0.31  0.19 -0.01  0.17  0.11  0.18 -0.24 0.328 0.67  6.1
excite       -0.04  0.00 -0.03  0.09  0.16 -0.09 -0.17  0.04  0.29  0.11  0.13 -0.02  0.02 -0.05 -0.02 0.191 0.81  4.1
start         0.14  0.12 -0.01  0.06  0.10  0.14 -0.02  0.22  0.23  0.01  0.06  0.04  0.08  0.13  0.16 0.223 0.78  6.8
laugh        -0.05  0.03  0.01 -0.05  0.02 -0.02 -0.03  0.07  0.05  0.01  0.06 -0.04  0.39  0.06 -0.04 0.180 0.82  1.4
write         0.11 -0.06  0.06 -0.08  0.01 -0.03  0.02 -0.02  0.04  0.04  0.01  0.05 -0.06 -0.01  0.38 0.179 0.82  1.5
email        -0.09 -0.08  0.05 -0.07  0.15  0.01  0.06  0.17 -0.07  0.10  0.00 -0.06 -0.12 -0.14  0.19 0.169 0.83  8.0
lab          -0.02  0.12 -0.13  0.09  0.16 -0.03  0.21  0.19  0.09 -0.17 -0.11  0.07  0.15 -0.17  0.09 0.254 0.75  9.7
day           0.12  0.21 -0.05  0.13  0.32  0.13  0.07  0.16  0.03  0.12  0.09 -0.06  0.04 -0.06  0.09 0.262 0.74  5.0
together      0.02 -0.05 -0.02  0.01  0.16 -0.06 -0.03 -0.02  0.31  0.01 -0.07 -0.02  0.07  0.06 -0.07 0.151 0.85  2.2
group         0.02 -0.01  0.02 -0.05 -0.01 -0.08  0.04 -0.02  0.28  0.03  0.03  0.05  0.03  0.04  0.04 0.098 0.90  1.6
focus         0.05  0.00  0.16  0.06  0.06  0.16  0.06 -0.07  0.00 -0.10 -0.06  0.09  0.08  0.04  0.26 0.165 0.84  4.5
fun          -0.05  0.04  0.00  0.06  0.12 -0.05  0.04 -0.09  0.19  0.08  0.09 -0.04  0.22 -0.03 -0.01 0.136 0.86  4.4
meet         -0.02 -0.03 -0.10  0.01  0.09  0.01  0.04  0.22  0.42 -0.01 -0.05 -0.01  0.02 -0.09  0.01 0.254 0.75  2.0
worry         0.16  0.05 -0.01 -0.03  0.17  0.09  0.07 -0.01 -0.02  0.01 -0.04 -0.02 -0.04  0.01 -0.02 0.075 0.92  3.5
lunch        -0.02 -0.03 -0.01  0.45  0.07  0.05  0.00  0.09  0.04  0.01  0.07  0.03 -0.02  0.04 -0.10 0.240 0.76  1.4
anxious       0.24  0.04 -0.05 -0.07  0.00 -0.02 -0.04  0.11 -0.02  0.16  0.00  0.01 -0.08 -0.07  0.02 0.116 0.88  3.3
show         -0.03  0.05  0.03  0.07  0.02  0.01  0.00  0.03  0.02  0.15  0.37 -0.01  0.01 -0.12 -0.01 0.185 0.82  1.8
sleep        -0.03  0.58  0.06  0.05  0.01  0.12  0.08 -0.10  0.01 -0.06 -0.07  0.07 -0.02 -0.03 -0.04 0.387 0.61  1.3
spend         0.00 -0.01  0.03  0.07  0.27  0.01  0.02 -0.06  0.05  0.08 -0.02 -0.04  0.01  0.11  0.03 0.105 0.90  2.0
past          0.00  0.05  0.00  0.04  0.10 -0.02  0.04  0.05  0.01  0.22 -0.02 -0.02 -0.03 -0.07  0.01 0.075 0.93  2.3
people       -0.03 -0.02  0.02  0.10 -0.01 -0.02  0.12  0.03  0.03  0.25 -0.01  0.36  0.14 -0.05  0.10 0.256 0.74  2.9
decide       -0.04  0.11 -0.02  0.10  0.13  0.08 -0.02  0.12  0.05  0.01  0.13  0.00 -0.05  0.17  0.03 0.114 0.89  7.0
speak         0.06 -0.03  0.00 -0.04 -0.02  0.04  0.05  0.04  0.03  0.20  0.00 -0.06  0.00  0.05 -0.03 0.060 0.94  2.2
issue         0.04  0.04 -0.02 -0.01  0.02  0.06  0.31 -0.03  0.07  0.03  0.02 -0.06  0.05  0.03  0.03 0.119 0.88  1.5
plan         -0.01  0.01 -0.04 -0.02  0.30  0.11 -0.08  0.09  0.29  0.05 -0.06 -0.05 -0.07  0.12 -0.07 0.237 0.76  3.5
annoy        -0.04  0.03  0.00 -0.06 -0.01 -0.15  0.40  0.04 -0.03  0.00 -0.01  0.09  0.05  0.11  0.01 0.217 0.78  1.7
confuse       0.06  0.03  0.15 -0.04 -0.05 -0.05  0.14  0.00 -0.04  0.04 -0.04  0.03 -0.01  0.01 -0.09 0.068 0.93  4.6
schedule      0.02  0.15  0.05  0.05  0.15  0.09  0.07  0.07  0.11  0.04 -0.06 -0.02 -0.18 -0.15  0.00 0.137 0.86  6.9
week          0.14  0.05  0.02 -0.04  0.35 -0.05  0.06  0.07  0.05  0.05  0.00  0.05  0.00 -0.05  0.07 0.171 0.83  1.9
relieve       0.14  0.00 -0.05  0.00  0.08  0.05  0.06  0.07  0.03 -0.05  0.16  0.08  0.02 -0.04 -0.08 0.084 0.92  5.7
early         0.08  0.27  0.03  0.10  0.09  0.01  0.04  0.24 -0.07  0.00  0.03  0.00  0.02 -0.07  0.01 0.166 0.83  3.3
relax         0.12  0.13 -0.12  0.11  0.16  0.10 -0.20 -0.02 -0.12 -0.06  0.32  0.00  0.11  0.03  0.04 0.270 0.73  5.3
open         -0.01  0.02  0.02 -0.06 -0.05  0.02 -0.04  0.17  0.00  0.19  0.01  0.05  0.00  0.08  0.06 0.087 0.91  3.3
close         0.00  0.03  0.07 -0.01  0.16  0.00  0.03  0.01 -0.01  0.24  0.01  0.05  0.03  0.05 -0.08 0.102 0.90  2.7
news         -0.01 -0.03 -0.01 -0.02 -0.04  0.08 -0.02  0.10 -0.11  0.12  0.06  0.06  0.09 -0.06  0.05 0.067 0.93  7.8
expect        0.04  0.01 -0.01  0.05  0.00 -0.03  0.02  0.06 -0.03  0.09 -0.03  0.39  0.06 -0.11  0.02 0.188 0.81  1.5
alone         0.05  0.09 -0.09  0.08 -0.03  0.52 -0.08  0.03 -0.10  0.06  0.00  0.01 -0.05  0.10  0.07 0.333 0.67  1.5
review        0.27  0.02  0.02  0.04 -0.05  0.01  0.04  0.05  0.06 -0.01  0.00 -0.01 -0.11 -0.04  0.10 0.107 0.89  2.1
homework      0.14  0.03  0.02  0.00  0.17 -0.04  0.02 -0.13 -0.07 -0.16  0.09  0.41  0.00  0.08 -0.02 0.282 0.72  2.6
book         -0.03 -0.06  0.04  0.03 -0.06  0.07 -0.11  0.16  0.01  0.13 -0.08  0.05  0.03  0.15  0.18 0.136 0.86  6.7
breakfast     0.00  0.11 -0.06  0.42 -0.01  0.02 -0.07  0.14 -0.04 -0.02 -0.04 -0.02 -0.02  0.10  0.02 0.228 0.77  1.7
topic         0.12  0.02  0.18  0.04 -0.12  0.02  0.04 -0.11  0.31  0.06 -0.01  0.03  0.11  0.04  0.00 0.196 0.80  3.3
person        0.04 -0.01 -0.02 -0.07 -0.07  0.00  0.11  0.07  0.03  0.23 -0.01  0.05  0.08  0.01  0.03 0.094 0.91  2.9
end           0.08  0.06  0.09  0.05  0.03 -0.03  0.11  0.10  0.11  0.05  0.06 -0.01  0.00  0.01  0.05 0.065 0.93  7.9
great         0.08 -0.01 -0.02  0.05  0.15  0.03  0.03 -0.09  0.13  0.18  0.09 -0.04  0.07  0.00 -0.03 0.105 0.89  5.7
professor     0.36  0.03  0.46 -0.03 -0.13 -0.07 -0.01  0.04  0.12  0.03  0.02 -0.01  0.03 -0.11  0.02 0.401 0.60  2.5
understand    0.20 -0.04  0.17 -0.01 -0.01  0.00  0.27 -0.13 -0.02  0.01 -0.07  0.07  0.08  0.11 -0.03 0.188 0.81  4.5
frustrate     0.04  0.01 -0.01 -0.08 -0.02 -0.02  0.40 -0.01 -0.08  0.10 -0.08  0.20 -0.10  0.13 -0.04 0.258 0.74  2.4
office       -0.02 -0.02 -0.05 -0.02  0.10 -0.03  0.27  0.12 -0.01  0.14 -0.01 -0.05 -0.01 -0.18  0.01 0.157 0.84  3.5
problem       0.19  0.00  0.08 -0.03  0.01  0.11  0.25 -0.09 -0.04 -0.04 -0.06  0.09  0.03  0.11 -0.06 0.156 0.84  4.5
happy        -0.02 -0.06 -0.08  0.10  0.26  0.05 -0.12  0.10  0.16  0.03  0.17  0.08  0.21 -0.03 -0.06 0.225 0.77  6.0
discuss       0.03 -0.02  0.04  0.00 -0.11  0.01  0.07 -0.04  0.46  0.06 -0.08 -0.02  0.05  0.04 -0.03 0.250 0.75  1.3
stress        0.25  0.02 -0.03  0.00  0.27  0.06  0.03 -0.03 -0.09  0.03 -0.08 -0.02 -0.01 -0.02  0.01 0.160 0.84  2.7
explain       0.11 -0.08  0.06  0.00 -0.07  0.00  0.23  0.05  0.10  0.05  0.04  0.01  0.10 -0.01 -0.10 0.118 0.88  3.9
chat          0.01  0.01 -0.03  0.01  0.19 -0.09 -0.04  0.01  0.04  0.07 -0.04  0.04  0.11  0.00 -0.08 0.076 0.92  3.6
bed          -0.04  0.40 -0.02 -0.06  0.00 -0.04 -0.09  0.06 -0.08  0.05  0.14 -0.08  0.08  0.14  0.01 0.238 0.76  2.2
question      0.36 -0.10  0.08 -0.03 -0.12  0.01  0.29  0.13  0.03  0.02  0.07 -0.02  0.07 -0.10  0.00 0.281 0.72  3.2
lecture       0.16  0.07  0.51  0.05 -0.08 -0.02 -0.03  0.02  0.05 -0.03 -0.05  0.01  0.04 -0.03  0.06 0.313 0.69  1.4
interact     -0.03  0.00  0.04  0.00 -0.10  0.44 -0.07 -0.05 -0.01  0.04  0.00 -0.02  0.02 -0.05 -0.02 0.222 0.78  1.3
session       0.02  0.17  0.00  0.02 -0.05  0.07  0.06  0.14  0.09 -0.06 -0.06 -0.01 -0.01 -0.15  0.00 0.099 0.90  5.1
learn         0.13  0.00  0.17  0.06 -0.05 -0.04  0.15 -0.12  0.08  0.01 -0.04 -0.02  0.14 -0.07  0.07 0.132 0.87  7.1
outside       0.02  0.00  0.07  0.06  0.01  0.02 -0.04  0.23 -0.01  0.04  0.00  0.03  0.09 -0.01  0.03 0.075 0.92  1.9
hour          0.11  0.15  0.05  0.09  0.03 -0.07  0.07  0.12  0.03  0.11  0.05  0.06 -0.09 -0.04  0.04 0.101 0.90  8.6
left          0.01  0.04  0.00  0.01  0.04  0.02 -0.02  0.33  0.05 -0.01 -0.03  0.06 -0.06  0.13  0.01 0.138 0.86  1.6
assignment    0.07  0.14  0.00  0.07  0.12  0.24  0.10 -0.10  0.15 -0.10 -0.06  0.12 -0.20  0.08  0.04 0.215 0.79  7.3
couple       -0.01 -0.01  0.06  0.02  0.22 -0.07 -0.02  0.03  0.01  0.12  0.04 -0.04 -0.02 -0.03  0.09 0.089 0.91  2.8
class         0.42  0.14  0.41 -0.01 -0.02 -0.13 -0.18  0.06  0.06  0.01  0.05 -0.02 -0.02 -0.05  0.02 0.427 0.57  3.0
year          0.02 -0.01 -0.05  0.00  0.05 -0.12  0.01 -0.07  0.15  0.37  0.04  0.00 -0.04  0.07  0.16 0.218 0.78  2.4
nervous       0.34  0.01 -0.03 -0.08 -0.03  0.04 -0.07  0.12  0.09  0.14  0.02  0.01 -0.12 -0.12 -0.02 0.201 0.80  2.9
love         -0.02  0.00 -0.04  0.09  0.06 -0.02 -0.02 -0.10  0.08  0.21  0.06 -0.04  0.13 -0.03 -0.07 0.104 0.90  4.2
listen        0.00 -0.02  0.30  0.03 -0.05  0.08 -0.02 -0.03  0.04 -0.05 -0.02  0.07  0.18  0.04  0.03 0.143 0.86  2.3
food         -0.06 -0.04  0.03  0.58  0.04  0.00 -0.03  0.08 -0.02 -0.02 -0.07  0.02  0.00  0.13 -0.05 0.371 0.63  1.3
leave        -0.04  0.08  0.02  0.05  0.01 -0.08  0.07  0.22  0.06 -0.02 -0.01  0.02 -0.05  0.17  0.03 0.106 0.89  3.5
reason        0.00  0.01 -0.02  0.03  0.03  0.10  0.08  0.01  0.02  0.20 -0.04  0.05 -0.05  0.01 -0.01 0.067 0.93  2.4
enjoy        -0.01 -0.01  0.07  0.25  0.06 -0.02 -0.03  0.00  0.01  0.07  0.20 -0.05  0.18 -0.03  0.04 0.151 0.85  3.6
paper         0.04 -0.07 -0.05 -0.05 -0.01  0.02 -0.01 -0.02  0.10 -0.05  0.00  0.10 -0.02 -0.01  0.39 0.185 0.82  1.5
due           0.12  0.06 -0.04 -0.02  0.14  0.08  0.05 -0.05 -0.01  0.03  0.04  0.31 -0.12  0.01  0.16 0.189 0.81  3.5
nice          0.03 -0.09 -0.05  0.12  0.23 -0.06 -0.05  0.11  0.05  0.13  0.01 -0.03  0.14  0.05  0.06 0.143 0.86  5.0
tire          0.01  0.47  0.04  0.01  0.01 -0.01 -0.02 -0.07 -0.07 -0.06  0.02  0.00 -0.03 -0.05  0.01 0.246 0.75  1.2
stay         -0.03  0.12  0.18  0.07  0.10  0.00  0.06 -0.01  0.04  0.08  0.00 -0.01 -0.05  0.14  0.06 0.095 0.91  5.4
wake         -0.02  0.59 -0.02  0.00  0.01 -0.03 -0.02  0.07 -0.01  0.00 -0.03 -0.01  0.00  0.04 -0.04 0.356 0.64  1.1
prepare       0.31  0.00 -0.01  0.16 -0.02  0.10  0.00  0.12  0.03  0.05 -0.05 -0.05 -0.06  0.12  0.04 0.175 0.82  3.0
stop          0.01  0.00  0.02 -0.01  0.02 -0.03  0.12  0.22 -0.03  0.00  0.03  0.06  0.13  0.12 -0.01 0.102 0.90  3.4
apartment    -0.05 -0.03  0.00  0.06 -0.01 -0.02  0.00  0.11  0.00  0.03 -0.06  0.00  0.09  0.44  0.06 0.231 0.77  1.4
mood          0.10  0.03 -0.02  0.09  0.17  0.00  0.09 -0.04 -0.04 -0.05  0.01 -0.04  0.27 -0.05  0.02 0.142 0.86  3.0
grade         0.40  0.03  0.02 -0.02  0.04  0.07 -0.03 -0.02  0.07 -0.04 -0.08  0.02 -0.10 -0.04  0.02 0.200 0.80  1.5
eat           0.01  0.02 -0.04  0.64  0.03 -0.07 -0.11  0.06 -0.03  0.05  0.03  0.11 -0.05  0.06 -0.06 0.460 0.54  1.2
turn          0.03  0.02  0.03 -0.01  0.04  0.06  0.08  0.11 -0.03  0.12  0.11  0.03 -0.03  0.06 -0.02 0.059 0.94  6.1
house         0.00  0.03 -0.02  0.06  0.00  0.09  0.04  0.05  0.06  0.07 -0.01 -0.05 -0.08  0.34 -0.11 0.163 0.84  1.9
watch        -0.06  0.07 -0.03  0.10 -0.06  0.04 -0.07 -0.11 -0.13  0.04  0.56  0.04  0.11  0.00 -0.02 0.393 0.61  1.5
movie        -0.05  0.05 -0.04  0.04 -0.07  0.03 -0.08 -0.04 -0.01  0.07  0.16  0.06  0.15 -0.03  0.00 0.078 0.92  5.0
experience   -0.01  0.02 -0.02  0.10  0.01 -0.01  0.12 -0.07  0.13  0.17 -0.02 -0.04  0.09 -0.09  0.06 0.099 0.90  6.0
roommate     -0.05  0.04  0.00  0.04  0.02  0.03  0.01  0.00  0.02  0.06  0.02 -0.04  0.05  0.48 -0.06 0.254 0.75  1.2
mom          -0.01  0.04 -0.04  0.02  0.16 -0.01 -0.05  0.00 -0.01  0.11  0.06 -0.07  0.02  0.03 -0.07 0.057 0.94  4.1
surprise      0.05 -0.05  0.03 -0.08  0.05  0.00 -0.04  0.11 -0.04  0.18 -0.02  0.03  0.11  0.04 -0.03 0.080 0.92  4.2
text         -0.04  0.11  0.07 -0.11  0.12 -0.07 -0.08  0.10  0.03  0.13  0.04  0.06  0.07  0.09 -0.04 0.103 0.90 10.0
fill          0.03 -0.02  0.13  0.10  0.01  0.02  0.02  0.06  0.02  0.09  0.05  0.00 -0.04 -0.03 -0.08 0.052 0.95  5.6
morning       0.04  0.30 -0.03  0.16  0.19 -0.02  0.05  0.16 -0.10  0.01 -0.05  0.11  0.05 -0.04  0.04 0.213 0.79  4.2
student       0.02  0.03  0.12  0.03 -0.08 -0.01  0.16  0.09  0.21  0.10 -0.02  0.01 -0.10 -0.11  0.12 0.151 0.85  6.4
reach        -0.06  0.05  0.01  0.08 -0.04  0.11 -0.01  0.24  0.12 -0.01 -0.10  0.02 -0.03  0.06  0.01 0.112 0.89  3.3
data         -0.05 -0.01 -0.11 -0.01  0.01 -0.07  0.27  0.06  0.16 -0.02  0.00 -0.04 -0.04 -0.12  0.22 0.191 0.81  4.0
read          0.00 -0.04  0.08 -0.03 -0.13  0.04 -0.15  0.13 -0.08  0.20 -0.07  0.13  0.16  0.04  0.42 0.335 0.66  3.3
emotion       0.05  0.02  0.04  0.03  0.02  0.38  0.01 -0.09 -0.05  0.12  0.10 -0.05  0.03 -0.03 -0.03 0.194 0.81  1.7
note          0.24  0.00  0.25  0.00 -0.01 -0.04 -0.06  0.03 -0.03 -0.02 -0.07 -0.04  0.04  0.02  0.22 0.185 0.81  3.5
information   0.06 -0.03  0.10 -0.02 -0.05 -0.04  0.10  0.00  0.05  0.10 -0.09 -0.01  0.03 -0.08  0.14 0.077 0.92  6.9
deal         -0.05  0.04 -0.05 -0.09  0.05  0.02  0.15  0.02  0.03  0.17  0.05  0.02  0.03 -0.05  0.05 0.077 0.92  4.3
hard          0.16  0.07  0.14  0.01  0.15  0.06  0.09 -0.07 -0.05  0.04 -0.01  0.02  0.06  0.05  0.08 0.107 0.89  6.5
productive   -0.03  0.09 -0.01 -0.03  0.10  0.01  0.00 -0.06  0.00 -0.01 -0.02  0.03  0.00  0.05  0.27 0.102 0.90  1.8
wear         -0.05  0.23  0.04 -0.03 -0.03  0.06  0.01  0.09 -0.04 -0.01  0.02  0.05  0.05  0.04 -0.03 0.082 0.92  2.1
train        -0.11  0.01 -0.07  0.01  0.11 -0.06  0.21  0.21 -0.05 -0.04 -0.06 -0.06  0.12 -0.07  0.04 0.153 0.85  5.1
desk         -0.07  0.02 -0.03 -0.06  0.07  0.05 -0.02  0.10 -0.12  0.18 -0.01  0.01 -0.04 -0.03  0.16 0.101 0.90  5.1
continue     -0.02 -0.02  0.08  0.00  0.03  0.14  0.05  0.06 -0.06  0.02  0.09 -0.02  0.14  0.03  0.03 0.069 0.93  4.7
laptop       -0.08  0.01  0.04 -0.05 -0.07  0.02 -0.10  0.14  0.03  0.06  0.03  0.30 -0.07  0.05  0.06 0.152 0.85  2.6
favorite      0.02 -0.03  0.05  0.24  0.09  0.02 -0.03 -0.12 -0.02  0.06  0.17 -0.02  0.10 -0.04 -0.01 0.127 0.87  3.7
hope          0.12  0.05 -0.02  0.01  0.02  0.02  0.10  0.01  0.04  0.10 -0.07  0.01  0.00 -0.03 -0.06 0.050 0.95  5.3
hungry       -0.05  0.08  0.02  0.58 -0.12  0.10 -0.04  0.09 -0.01 -0.04 -0.04  0.14 -0.10  0.00 -0.03 0.408 0.59  1.5
angry        -0.04  0.04 -0.01 -0.02 -0.09 -0.02  0.21  0.00 -0.05  0.17 -0.03  0.26 -0.05  0.06 -0.05 0.168 0.83  3.6
clean        -0.05  0.00 -0.03  0.12 -0.03 -0.03  0.09  0.04 -0.08  0.00  0.09 -0.03  0.00  0.29  0.08 0.133 0.87  2.5
remember     -0.02  0.02  0.02 -0.03  0.06 -0.02  0.00  0.05  0.02  0.13  0.01 -0.01 -0.02  0.02  0.00 0.026 0.97  2.4
interview     0.03 -0.03  0.00 -0.04  0.00  0.30  0.01  0.04 -0.01  0.17 -0.02 -0.03 -0.03 -0.08 -0.09 0.138 0.86  2.3
begin         0.15  0.02  0.09  0.06 -0.03 -0.04  0.06  0.04  0.07  0.09  0.05 -0.05  0.04  0.06  0.15 0.090 0.91  6.6
