

KMO_TEST:

KMO_METRIC: 0.674999301157518
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47775, df = 11325, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC1   RC2   RC7   RC3   RC6   RC8   RC4  RC10   RC5   RC9    h2   u2 com
anxious       0.27 -0.02 -0.02  0.00  0.02 -0.03  0.01  0.12 -0.03 -0.06 0.094 0.91 1.6
people       -0.03  0.05  0.11 -0.01  0.24  0.03  0.01  0.02  0.02  0.39 0.224 0.78 1.9
decide       -0.01 -0.04  0.12  0.11 -0.04  0.13  0.12  0.14  0.15 -0.03 0.107 0.89 6.2
issue         0.02  0.01 -0.07  0.04  0.23  0.02  0.10  0.00  0.01  0.07 0.077 0.92 1.9
mind         -0.01  0.02  0.00  0.01 -0.01 -0.02  0.44  0.05  0.01 -0.04 0.203 0.80 1.1
plan          0.03 -0.08 -0.01  0.42 -0.05  0.09  0.12  0.12 -0.04 -0.04 0.229 0.77 1.6
schedule      0.04  0.04  0.04  0.12  0.15  0.20  0.08 -0.02 -0.08 -0.13 0.109 0.89 4.6
week          0.22 -0.01 -0.01  0.15  0.16  0.17 -0.05  0.04  0.06  0.04 0.136 0.86 4.1
close         0.00  0.05  0.00  0.11  0.03  0.07 -0.03  0.12  0.02  0.14 0.058 0.94 4.0
expect        0.06 -0.01  0.14 -0.05  0.15  0.02 -0.01 -0.04 -0.01  0.21 0.093 0.91 3.2
annoy        -0.04  0.01 -0.08 -0.09  0.31  0.05 -0.06  0.09 -0.04  0.13 0.145 0.85 2.2
relieve       0.15 -0.05  0.03  0.05  0.07  0.03  0.05  0.00  0.15 -0.02 0.059 0.94 3.4
early         0.08  0.03  0.11 -0.05  0.10  0.30 -0.03  0.19  0.05 -0.06 0.164 0.84 2.8
person        0.03  0.01 -0.05  0.02  0.14 -0.09 -0.01  0.13  0.00  0.14 0.072 0.93 4.1
relax         0.16 -0.13  0.10 -0.03 -0.23  0.17  0.05  0.03  0.39 -0.01 0.288 0.71 3.1
end           0.08  0.12  0.05  0.09  0.11  0.03  0.02  0.12  0.06  0.00 0.063 0.94 5.7
great         0.09 -0.02 -0.01  0.20  0.03  0.01  0.00 -0.01  0.11  0.12 0.074 0.93 2.8
professor     0.31  0.53 -0.02  0.04  0.03 -0.04 -0.08 -0.03  0.00 -0.02 0.388 0.61 1.7
understand    0.14  0.19 -0.06 -0.07  0.12 -0.02  0.05 -0.05 -0.08  0.19 0.125 0.88 4.6
alone         0.03 -0.09  0.08 -0.10 -0.15  0.06  0.51  0.11 -0.02  0.00 0.318 0.68 1.5
frustrate     0.03 -0.01 -0.08 -0.10  0.30  0.04  0.07  0.03 -0.12  0.13 0.142 0.86 2.4
office        0.02 -0.05 -0.03  0.03  0.36  0.00 -0.08  0.07  0.00 -0.01 0.150 0.85 1.3
homework      0.16 -0.02  0.02 -0.07  0.02  0.20  0.05 -0.20  0.10  0.18 0.159 0.84 4.9
happy         0.01 -0.09  0.14  0.28 -0.02  0.02 -0.01  0.04  0.25  0.12 0.185 0.81 3.2
breakfast    -0.01 -0.05  0.44 -0.03 -0.10  0.09  0.04  0.13 -0.02 -0.02 0.232 0.77 1.4
discuss      -0.02  0.11 -0.03  0.38  0.05 -0.07  0.06 -0.07 -0.09  0.10 0.194 0.81 1.8
stress        0.31 -0.06 -0.03  0.01  0.00  0.10  0.06  0.03 -0.05  0.02 0.117 0.88 1.5
topic         0.06  0.26 -0.01  0.22  0.00 -0.05  0.08 -0.09 -0.02  0.16 0.161 0.84 3.4
worry         0.18 -0.02 -0.04  0.06  0.03  0.09  0.08  0.03 -0.03 -0.02 0.055 0.95 2.6
question      0.32  0.15 -0.02 -0.07  0.29 -0.18  0.00  0.05  0.04  0.03 0.250 0.75 3.3
learn         0.09  0.23 -0.01 -0.01  0.10 -0.01 -0.03 -0.12 -0.02  0.14 0.105 0.89 3.3
outside       0.02  0.06  0.08  0.01  0.03  0.03 -0.02  0.21  0.01  0.02 0.058 0.94 1.6
hour          0.13  0.06  0.12  0.01  0.14  0.11 -0.02  0.08  0.05 -0.01 0.078 0.92 5.5
left          0.03 -0.02  0.08  0.07  0.05  0.08  0.05  0.28 -0.04 -0.05 0.103 0.90 1.8
assignment    0.04  0.01  0.05  0.10  0.05  0.24  0.38 -0.16 -0.09 -0.01 0.255 0.74 2.6
lecture       0.11  0.54  0.04 -0.02 -0.03  0.08 -0.04 -0.01 -0.04  0.01 0.314 0.69 1.2
bed          -0.03 -0.02 -0.09 -0.07 -0.17  0.31 -0.02  0.21  0.17  0.01 0.211 0.79 3.4
class         0.39  0.46  0.02  0.04 -0.12  0.11 -0.13  0.01  0.04 -0.05 0.414 0.59 2.5
year          0.06 -0.02 -0.05  0.13  0.07 -0.06 -0.04  0.07  0.06  0.27 0.111 0.89 2.3
nervous       0.35  0.01 -0.01  0.10  0.01 -0.08  0.04  0.06 -0.02 -0.13 0.160 0.84 1.7
food         -0.08  0.01  0.58  0.01 -0.08 -0.01  0.00  0.08 -0.05  0.05 0.365 0.63 1.1
read          0.05  0.11  0.01 -0.14  0.01 -0.13  0.10  0.16  0.01  0.23 0.141 0.86 4.6
leave        -0.04  0.00  0.03  0.04  0.06  0.13 -0.02  0.25 -0.03 -0.01 0.087 0.91 1.9
tire          0.00  0.05 -0.02 -0.11 -0.06  0.44  0.01 -0.02  0.03 -0.07 0.218 0.78 1.3
stay         -0.03  0.17  0.03  0.05  0.00  0.14  0.07  0.11  0.00  0.04 0.073 0.93 3.7
stop          0.00  0.01 -0.01 -0.03  0.10  0.03  0.00  0.28  0.01  0.09 0.097 0.90 1.5
apartment    -0.05 -0.03  0.03  0.00 -0.16 -0.01  0.07  0.34 -0.04  0.17 0.187 0.81 2.2
enjoy        -0.02  0.09  0.20  0.02  0.00 -0.03 -0.05  0.06  0.24  0.12 0.127 0.87 3.1
paper         0.11  0.01  0.01 -0.05  0.12 -0.16  0.20 -0.02  0.02  0.04 0.096 0.90 3.6
due           0.17 -0.04  0.01 -0.03  0.14  0.14  0.21 -0.11  0.06  0.10 0.140 0.86 5.1
eat           0.00 -0.03  0.69  0.01 -0.10  0.01 -0.06  0.00  0.05  0.07 0.497 0.50 1.1
listen       -0.04  0.31  0.04 -0.02 -0.04 -0.02  0.03 -0.02  0.02  0.18 0.133 0.87 1.8
mood          0.11  0.00  0.04  0.02  0.06  0.13 -0.10 -0.04  0.08  0.15 0.073 0.93 5.2
turn          0.03  0.02  0.02  0.03  0.08  0.02  0.05  0.10  0.11  0.01 0.035 0.96 4.0
grade         0.40  0.07 -0.02  0.06 -0.03  0.05  0.12 -0.09 -0.11 -0.06 0.215 0.78 1.7
watch        -0.09 -0.02  0.02 -0.12 -0.12  0.04  0.02 -0.05  0.57  0.07 0.377 0.62 1.3
movie        -0.07 -0.03  0.01 -0.03 -0.07  0.01  0.01  0.02  0.17  0.12 0.057 0.94 2.8
nice          0.09 -0.07  0.14  0.15  0.03 -0.05 -0.08  0.14  0.09  0.15 0.113 0.89 6.6
text          0.00  0.05 -0.06  0.12 -0.05  0.12 -0.07  0.16  0.07  0.05 0.074 0.93 4.9
morning       0.08 -0.04  0.17 -0.05  0.12  0.37 -0.05  0.12  0.02  0.04 0.215 0.79 2.2
prepare       0.30  0.03  0.18  0.01 -0.05 -0.06  0.12  0.15 -0.05 -0.02 0.169 0.83 2.9
experience   -0.03  0.04  0.03  0.09  0.14  0.01 -0.01 -0.03  0.00  0.16 0.060 0.94 3.0
surprise      0.04  0.03 -0.06  0.06 -0.02 -0.03 -0.04  0.15  0.00  0.13 0.055 0.94 3.3
emotion       0.01  0.05 -0.03  0.00 -0.07 -0.01  0.30  0.01  0.10  0.05 0.112 0.89 1.5
note          0.24  0.28 -0.01 -0.09 -0.04 -0.01  0.00  0.07 -0.03  0.02 0.155 0.85 2.4
laptop       -0.06  0.02  0.03  0.01  0.02  0.05  0.06  0.00  0.05  0.06 0.019 0.98 6.1
wear         -0.06  0.04 -0.03 -0.05 -0.02  0.22  0.06  0.12  0.01 -0.01 0.077 0.92 2.2
hard          0.15  0.14 -0.04 -0.02  0.04  0.13  0.10  0.02  0.02  0.11 0.083 0.92 5.0
hungry       -0.09  0.04  0.63 -0.07 -0.01  0.05  0.10 -0.04 -0.04 -0.02 0.435 0.56 1.2
train        -0.07 -0.09 -0.01 -0.04  0.26  0.09 -0.10  0.20 -0.05 -0.01 0.143 0.86 3.2
roommate     -0.09 -0.02 -0.01  0.07 -0.23  0.04  0.11  0.26  0.03  0.20 0.188 0.81 3.9
student       0.02  0.17  0.03  0.10  0.25 -0.03  0.05  0.01 -0.05 -0.01 0.111 0.89 2.4
clean        -0.07 -0.04  0.04 -0.10 -0.05  0.02  0.07  0.21  0.07  0.08 0.078 0.92 3.0
continue     -0.03  0.07 -0.03 -0.03  0.00 -0.02  0.13  0.13  0.12  0.07 0.060 0.94 4.5
begin         0.14  0.13  0.03  0.02  0.05 -0.01  0.00  0.11  0.05  0.07 0.060 0.94 4.1
hope          0.12  0.00  0.00  0.05  0.09  0.07 -0.02 -0.01 -0.07  0.06 0.039 0.96 4.7
library      -0.02 -0.02  0.09  0.12 -0.02  0.13  0.48 -0.14 -0.15 -0.02 0.306 0.69 1.8
weekend       0.14 -0.09 -0.03  0.20 -0.03  0.21 -0.08  0.04  0.08  0.04 0.126 0.87 4.0
school        0.02  0.03  0.06  0.07  0.01  0.03 -0.07  0.00  0.11  0.15 0.049 0.95 3.6
music         0.00  0.07  0.04 -0.02 -0.04  0.02  0.10  0.02  0.16  0.12 0.060 0.94 3.5
problem       0.14  0.09 -0.06 -0.07  0.11  0.04  0.16 -0.05 -0.08  0.13 0.103 0.90 6.3
walk          0.11 -0.08  0.14  0.04 -0.01  0.02 -0.07  0.32 -0.05 -0.07 0.160 0.84 2.2
semester      0.19  0.11  0.03  0.29 -0.01 -0.02 -0.01  0.05  0.01 -0.08 0.147 0.85 2.4
shop         -0.08 -0.03  0.01  0.03 -0.03  0.05  0.02  0.09 -0.02  0.00 0.021 0.98 3.6
material      0.39  0.30 -0.01 -0.07 -0.02  0.02 -0.04 -0.04 -0.05  0.00 0.252 0.75 2.1
hand          0.11  0.03  0.04 -0.03  0.03 -0.12  0.18  0.10  0.02 -0.01 0.074 0.93 3.5
project      -0.01 -0.02 -0.04  0.25  0.17 -0.09  0.32 -0.14  0.09 -0.15 0.260 0.74 4.0
calm          0.14 -0.07  0.03 -0.08 -0.16 -0.03  0.24  0.13  0.12 -0.03 0.150 0.85 4.6
exam          0.52  0.06 -0.01  0.09 -0.16  0.01  0.00 -0.03 -0.06 -0.05 0.319 0.68 1.3
complete      0.00 -0.01  0.00  0.07  0.21  0.09  0.43  0.05  0.09 -0.06 0.255 0.75 1.8
break.        0.05  0.01  0.16  0.09 -0.02  0.10 -0.03 -0.03  0.11  0.10 0.070 0.93 4.6
test          0.39  0.05 -0.03 -0.04  0.08 -0.03 -0.01 -0.02  0.01  0.03 0.164 0.84 1.2
neutral       0.03 -0.01 -0.05 -0.05 -0.15 -0.04  0.17 -0.04 -0.08 -0.02 0.066 0.93 3.2
final         0.32 -0.05  0.00  0.18 -0.01  0.03  0.02 -0.09  0.10 -0.10 0.168 0.83 2.3
quiz          0.39  0.04 -0.03 -0.12 -0.01  0.07 -0.11 -0.01 -0.03  0.07 0.192 0.81 1.6

                       RC1  RC2  RC7  RC3  RC6  RC8  RC4 RC10  RC5  RC9
SS loadings           2.86 2.61 2.40 2.34 2.33 2.29 2.28 2.20 2.19 2.00
Proportion Var        0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.01 0.01 0.01
Cumulative Var        0.02 0.04 0.05 0.07 0.08 0.10 0.11 0.13 0.14 0.16
Proportion Explained  0.12 0.11 0.10 0.10 0.10 0.10 0.10 0.09 0.09 0.09
Cumulative Proportion 0.12 0.23 0.33 0.43 0.53 0.63 0.73 0.82 0.91 1.00

Mean item complexity =  3
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  64302.11  with prob <  0 

Fit based upon off diagonal values = 0.52
