

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC5   RC3   RC2   RC7   RC1   RC9   RC6  RC10   RC4   RC8    h2   u2 com
order         0.01 -0.01  0.01  0.19 -0.02  0.12 -0.02  0.03  0.02  0.01 0.053 0.95 1.8
job          -0.03  0.09  0.00 -0.06 -0.03  0.21 -0.07  0.09  0.13  0.00 0.086 0.91 3.2
late          0.05 -0.03  0.00  0.13  0.28  0.11 -0.09  0.05 -0.02  0.04 0.126 0.87 2.3
finish        0.14 -0.01 -0.02  0.20  0.10  0.05  0.18 -0.11  0.08  0.29 0.209 0.79 4.3
stuff         0.00  0.05 -0.03  0.04  0.02  0.00 -0.03  0.07  0.04  0.02 0.013 0.99 4.6
walk          0.13 -0.02 -0.09  0.22  0.04  0.00 -0.07  0.24 -0.12 -0.05 0.149 0.85 3.8
ready         0.12  0.00 -0.05  0.14  0.15  0.08  0.01  0.03 -0.05 -0.04 0.069 0.93 4.2
today         0.08  0.03  0.06  0.18  0.12  0.24  0.02  0.03  0.05  0.14 0.140 0.86 3.8
friend        0.04  0.47 -0.01  0.04  0.09 -0.20 -0.03  0.12  0.07  0.10 0.301 0.70 1.8
excite        0.01  0.33 -0.02  0.11  0.01  0.00  0.09 -0.04 -0.06 -0.06 0.142 0.86 1.6
start         0.19  0.17  0.03  0.14  0.12  0.08  0.06  0.16  0.16  0.06 0.165 0.83 6.6
laugh        -0.08  0.18  0.01 -0.06  0.05 -0.07  0.13  0.15 -0.10  0.00 0.100 0.90 4.9
write         0.16 -0.05  0.12 -0.07 -0.11  0.16  0.06  0.01  0.04  0.07 0.093 0.91 5.2
email         0.00 -0.06  0.03  0.01 -0.06  0.29  0.01  0.09 -0.01 -0.11 0.109 0.89 1.7
lab           0.03  0.06 -0.09  0.12  0.13  0.31 -0.09 -0.05 -0.10  0.14 0.184 0.82 3.1
day           0.21  0.14 -0.04  0.18  0.23  0.24  0.13  0.08  0.08 -0.06 0.242 0.76 5.9
together      0.05  0.35 -0.01  0.02 -0.03  0.00 -0.09 -0.06 -0.03 -0.01 0.136 0.86 1.3
group         0.02  0.21  0.06 -0.07 -0.02  0.05 -0.02  0.00 -0.02  0.07 0.063 0.94 1.8
focus         0.06 -0.04  0.19  0.04 -0.01  0.09  0.05 -0.07  0.16  0.13 0.101 0.90 4.4
fun          -0.05  0.30  0.03 -0.01  0.03  0.06  0.12 -0.04 -0.05  0.00 0.117 0.88 1.6
meet          0.03  0.30 -0.05  0.08 -0.01  0.20 -0.17  0.02  0.03  0.00 0.168 0.83 2.7
worry         0.20  0.04 -0.01 -0.02  0.08  0.07 -0.03 -0.02  0.07 -0.03 0.058 0.94 2.2
lunch        -0.02  0.09  0.00  0.44 -0.02 -0.01  0.05 -0.02  0.05  0.03 0.214 0.79 1.2
anxious       0.25 -0.02 -0.02 -0.04  0.03  0.02 -0.04  0.13 -0.02 -0.02 0.085 0.91 1.7
show         -0.02  0.07  0.05  0.03  0.04  0.09  0.31  0.05  0.01 -0.03 0.116 0.88 1.5
sleep        -0.04 -0.04  0.06  0.00  0.56  0.02 -0.05 -0.13  0.13  0.11 0.368 0.63 1.4
spend         0.06  0.20  0.00  0.09  0.02  0.07  0.05 -0.02  0.03 -0.05 0.062 0.94 2.2
past          0.03  0.10  0.01  0.04  0.06  0.11 -0.03  0.09 -0.02 -0.05 0.038 0.96 4.9
people       -0.05  0.13  0.07  0.04 -0.04  0.09  0.03  0.17 -0.02  0.38 0.211 0.79 2.0
decide        0.02  0.08 -0.04  0.17  0.14  0.04  0.13  0.09  0.11 -0.02 0.094 0.91 5.1
speak         0.04  0.09  0.02 -0.05 -0.03  0.01 -0.03  0.17  0.05 -0.06 0.049 0.95 2.6
issue         0.02  0.06  0.02 -0.08  0.03  0.23 -0.01  0.04  0.07  0.02 0.069 0.93 1.8
plan          0.08  0.34 -0.08  0.09  0.08  0.05 -0.08  0.01  0.14 -0.11 0.185 0.81 2.4
annoy        -0.06 -0.02  0.03 -0.09  0.04  0.24 -0.04  0.13 -0.14  0.17 0.139 0.86 4.0
confuse       0.02 -0.03  0.15 -0.06  0.04  0.01 -0.08  0.06 -0.06  0.03 0.046 0.95 3.3
schedule      0.07  0.05  0.05  0.08  0.16  0.19 -0.12 -0.08  0.09 -0.05 0.113 0.89 5.0
week          0.23  0.16  0.01  0.03  0.10  0.20  0.03 -0.01 -0.08  0.02 0.136 0.86 3.6
relieve       0.15  0.03 -0.05  0.01  0.02  0.06  0.10  0.00  0.01  0.08 0.047 0.95 3.1
early         0.11 -0.07  0.03  0.17  0.28  0.11  0.03  0.10 -0.05 -0.01 0.152 0.85 3.0
relax         0.17  0.00 -0.14  0.12  0.13 -0.10  0.40 -0.05  0.05 -0.02 0.259 0.74 2.4
open          0.00  0.02  0.02  0.00  0.02 -0.01  0.00  0.26  0.03  0.02 0.069 0.93 1.1
close         0.02  0.17  0.04  0.00  0.07  0.02  0.03  0.14 -0.01  0.01 0.055 0.95 2.6
news         -0.01 -0.06 -0.01 -0.01 -0.03  0.01  0.08  0.16  0.03  0.05 0.040 0.96 2.4
expect        0.03  0.01  0.01  0.04  0.00  0.01 -0.02  0.06 -0.07  0.38 0.153 0.85 1.2
alone         0.07 -0.12 -0.11  0.10  0.09 -0.06  0.05  0.10  0.50  0.00 0.317 0.68 1.6
review        0.26 -0.06  0.08  0.03 -0.01  0.06 -0.06  0.00  0.04  0.01 0.088 0.91 1.7
homework      0.16 -0.01 -0.01  0.00  0.06 -0.06  0.14 -0.14 -0.05  0.39 0.228 0.77 2.1
book         -0.01  0.00  0.05  0.10 -0.07 -0.05 -0.02  0.24  0.10  0.03 0.087 0.91 2.2
breakfast     0.00 -0.03 -0.05  0.44  0.08 -0.05  0.00  0.04  0.03 -0.01 0.213 0.79 1.2
topic         0.04  0.23  0.26 -0.06 -0.01 -0.06 -0.05 -0.02  0.08  0.09 0.150 0.85 2.9
person        0.01  0.07  0.02 -0.09 -0.02  0.07 -0.03  0.23  0.00  0.07 0.076 0.92 2.1
end           0.08  0.07  0.12  0.05  0.06  0.12  0.02  0.08 -0.02  0.01 0.056 0.94 5.3
great         0.09  0.26  0.01  0.00 -0.01  0.04  0.09  0.00  0.05 -0.03 0.088 0.91 1.7
professor     0.27 -0.01  0.53 -0.07  0.01 -0.07 -0.05  0.03 -0.06  0.00 0.374 0.63 1.6
understand    0.13  0.02  0.21 -0.10 -0.04  0.04 -0.06  0.03  0.01  0.13 0.095 0.91 3.4
frustrate     0.02 -0.06 -0.01 -0.11  0.01  0.19 -0.13  0.14  0.00  0.24 0.148 0.85 4.0
office        0.01  0.03 -0.02 -0.02 -0.01  0.33 -0.06  0.09 -0.07 -0.03 0.128 0.87 1.4
problem       0.14 -0.02  0.10 -0.09  0.01  0.04 -0.06  0.02  0.10  0.14 0.074 0.93 5.1
happy         0.04  0.31 -0.10  0.14 -0.01  0.01  0.21  0.02 -0.01  0.05 0.174 0.83 2.5
discuss      -0.02  0.33  0.12 -0.06 -0.05  0.01 -0.19 -0.01  0.10  0.04 0.176 0.82 2.3
stress        0.31  0.04 -0.04  0.01  0.05  0.07 -0.01 -0.04  0.02 -0.04 0.109 0.89 1.3
explain       0.05  0.08  0.11 -0.06 -0.08  0.10 -0.04  0.11 -0.02  0.06 0.060 0.94 6.7
chat          0.04  0.20 -0.05  0.03  0.04 -0.02  0.01  0.01 -0.12  0.02 0.061 0.94 2.1
bed          -0.02 -0.03 -0.04 -0.03  0.39 -0.08  0.18  0.13 -0.04 -0.09 0.224 0.78 2.0
question      0.28 -0.06  0.18 -0.09 -0.12  0.18 -0.04  0.14 -0.02  0.06 0.194 0.81 4.2
lecture       0.09 -0.03  0.53  0.03  0.07 -0.08 -0.04  0.00 -0.02  0.01 0.310 0.69 1.2
interact     -0.06 -0.05  0.04 -0.03  0.00 -0.08  0.01  0.01  0.41 -0.02 0.187 0.81 1.2
session       0.02 -0.04  0.03  0.04  0.16  0.11 -0.13 -0.01  0.04  0.01 0.061 0.94 3.4
learn         0.07  0.07  0.25 -0.06 -0.04  0.06 -0.02 -0.06 -0.04  0.05 0.087 0.91 2.0
outside       0.02  0.01  0.06  0.12  0.02  0.02  0.01  0.17 -0.03  0.01 0.052 0.95 2.3
hour          0.13  0.01  0.08  0.11  0.13  0.11  0.00  0.07 -0.05  0.05 0.075 0.93 5.9
left          0.06  0.00 -0.03  0.16  0.08  0.05 -0.07  0.21  0.01  0.02 0.091 0.91 2.8
assignment    0.11  0.05  0.01  0.08  0.14  0.09 -0.08 -0.16  0.30  0.13 0.188 0.81 3.6
couple        0.06  0.11  0.05  0.06  0.01  0.12  0.08  0.02 -0.07 -0.08 0.056 0.94 5.9
class         0.38 -0.01  0.44  0.01  0.13 -0.17  0.02  0.00 -0.12 -0.06 0.406 0.59 2.7
year          0.05  0.24  0.01 -0.04 -0.05  0.08  0.05  0.14 -0.02 -0.01 0.091 0.91 2.3
nervous       0.34  0.02  0.02 -0.05 -0.01 -0.01 -0.08  0.09  0.05 -0.03 0.137 0.86 1.4
love         -0.04  0.23 -0.02  0.01 -0.01 -0.03  0.08  0.03 -0.02 -0.03 0.066 0.93 1.5
listen       -0.05  0.04  0.30  0.00 -0.01 -0.10  0.04  0.01  0.05  0.09 0.119 0.88 1.6
food         -0.08  0.05  0.03  0.57 -0.05 -0.08 -0.02 -0.01  0.01  0.04 0.344 0.66 1.1
leave        -0.02  0.00  0.01  0.14  0.09  0.08 -0.04  0.16 -0.05  0.02 0.066 0.93 3.6
reason        0.01  0.07 -0.01  0.01  0.01  0.06 -0.05  0.11  0.12  0.04 0.039 0.96 4.1
enjoy        -0.02  0.11  0.10  0.20 -0.02  0.01  0.25  0.02 -0.04 -0.03 0.126 0.87 2.9
paper         0.09 -0.03  0.02 -0.04 -0.12  0.15  0.06 -0.04  0.08  0.13 0.077 0.92 5.2
due           0.19 -0.01 -0.03  0.00  0.06  0.11  0.07 -0.05  0.11  0.29 0.152 0.85 2.8
nice          0.09  0.22 -0.05  0.17 -0.06  0.06  0.08  0.11 -0.08 -0.04 0.122 0.88 4.4
tire          0.01 -0.10  0.03 -0.01  0.45 -0.02  0.04 -0.12 -0.01  0.00 0.234 0.77 1.3
stay         -0.01  0.07  0.16  0.08  0.13  0.05  0.03  0.05  0.05 -0.02 0.063 0.94 3.7
wake         -0.01 -0.03 -0.03  0.03  0.58 -0.03 -0.03  0.03 -0.03 -0.01 0.341 0.66 1.0
prepare       0.30 -0.02  0.03  0.18 -0.02 -0.04 -0.07  0.13  0.13 -0.03 0.162 0.84 2.8
stop          0.00  0.00  0.01  0.06  0.03  0.07  0.03  0.23 -0.08  0.08 0.076 0.92 2.0
apartment    -0.04  0.06 -0.03  0.14 -0.01 -0.11  0.01  0.27  0.02  0.02 0.110 0.89 2.1
mood          0.10  0.11  0.01  0.04  0.04  0.07  0.11 -0.04 -0.08  0.02 0.051 0.95 5.7
grade         0.40 -0.01  0.07 -0.02  0.01 -0.03 -0.12 -0.08  0.09  0.02 0.198 0.80 1.5
eat          -0.01  0.05 -0.02  0.61 -0.01 -0.12  0.06 -0.05 -0.05  0.11 0.416 0.58 1.2
turn          0.04  0.01  0.02  0.03  0.04  0.07  0.08  0.16  0.05  0.01 0.046 0.95 2.6
house         0.00  0.09 -0.05  0.10  0.05 -0.09 -0.04  0.18  0.15 -0.06 0.089 0.91 4.7
watch        -0.09 -0.04 -0.03  0.01  0.03 -0.08  0.57  0.00  0.03  0.04 0.339 0.66 1.1
movie        -0.07  0.04 -0.03 -0.01  0.03 -0.08  0.19  0.04  0.01  0.07 0.056 0.94 2.4
experience   -0.03  0.17  0.05  0.01 -0.01  0.13 -0.02  0.01  0.01  0.01 0.051 0.95 2.2
roommate     -0.06  0.12 -0.05  0.08  0.06 -0.16  0.07  0.22  0.09 -0.03 0.118 0.88 4.3
mom           0.02  0.12 -0.07  0.04  0.07 -0.01  0.08  0.03 -0.02 -0.10 0.046 0.95 4.7
surprise      0.05  0.08  0.02 -0.05 -0.02 -0.04  0.00  0.22 -0.04  0.00 0.063 0.94 1.7
text          0.00  0.13  0.03 -0.04  0.16 -0.05  0.07  0.16 -0.08  0.00 0.083 0.92 4.2
fill          0.01  0.04  0.13  0.10 -0.01  0.01  0.01  0.05  0.01 -0.02 0.030 0.97 2.7
morning       0.09 -0.02 -0.04  0.21  0.32  0.12  0.02  0.05 -0.08  0.11 0.193 0.81 2.9
student       0.01  0.06  0.19  0.02 -0.01  0.22 -0.12  0.04  0.04  0.03 0.109 0.89 3.0
reach        -0.05  0.02  0.01  0.17  0.06  0.04 -0.14  0.14  0.11  0.02 0.088 0.91 4.4
data         -0.01  0.03 -0.03 -0.03 -0.05  0.38 -0.05 -0.03 -0.03  0.04 0.154 0.85 1.2
read          0.02 -0.08  0.12  0.00 -0.09 -0.02  0.08  0.28  0.05  0.14 0.134 0.87 2.8
emotion       0.04  0.02  0.04 -0.03  0.02 -0.01  0.13  0.03  0.35 -0.05 0.148 0.85 1.4
note          0.23 -0.08  0.29  0.01 -0.02 -0.03  0.00  0.03 -0.03 -0.03 0.148 0.85 2.2
information   0.04  0.01  0.15 -0.06 -0.06  0.12 -0.08  0.05 -0.02  0.03 0.056 0.94 3.8
deal         -0.03  0.08 -0.04 -0.11  0.04  0.18  0.04  0.11  0.02  0.03 0.067 0.93 3.5
hard          0.17  0.04  0.15 -0.02  0.09  0.06  0.06  0.00  0.05  0.03 0.071 0.93 3.6
productive    0.03  0.00  0.00 -0.01  0.07  0.11  0.07 -0.04  0.05  0.04 0.029 0.97 4.2
wear         -0.05 -0.05  0.02  0.00  0.25 -0.02  0.03  0.09  0.03  0.05 0.080 0.92 1.7
train        -0.07 -0.01 -0.07  0.06  0.04  0.27 -0.05  0.11 -0.14 -0.02 0.121 0.88 2.6
desk         -0.01 -0.06 -0.05 -0.01  0.02  0.11  0.05  0.15  0.04 -0.03 0.046 0.95 3.0
continue     -0.03  0.00  0.07  0.00  0.00  0.04  0.13  0.11  0.09  0.00 0.047 0.95 3.7
laptop       -0.06 -0.03  0.02  0.03  0.02 -0.05  0.01  0.13  0.04  0.25 0.088 0.91 2.0
favorite      0.00  0.10  0.06  0.16 -0.05 -0.03  0.22 -0.08  0.00 -0.01 0.098 0.90 3.0
hope          0.11  0.06  0.01 -0.02  0.05  0.05 -0.10  0.05  0.01  0.02 0.035 0.97 4.3
hungry       -0.09 -0.09  0.05  0.55  0.03 -0.07 -0.05 -0.06  0.12  0.16 0.372 0.63 1.5
angry        -0.07 -0.03  0.00 -0.06  0.04  0.06 -0.07  0.16  0.00  0.27 0.119 0.88 2.3
clean        -0.05 -0.05 -0.04  0.14 -0.01  0.01  0.12  0.15  0.01  0.01 0.062 0.94 3.7
remember      0.00  0.07  0.02  0.00  0.03  0.04  0.00  0.09 -0.01 -0.04 0.017 0.98 3.1
interview     0.03  0.02 -0.01 -0.05 -0.01  0.02 -0.06  0.11  0.26 -0.06 0.089 0.91 1.7
begin         0.13  0.04  0.15  0.04 -0.02  0.07  0.06  0.10 -0.01 -0.01 0.064 0.94 4.0
pick         -0.01  0.01 -0.01  0.13 -0.07  0.00  0.00  0.16 -0.07 -0.05 0.057 0.94 3.2
school        0.02  0.16  0.05  0.08 -0.01  0.04  0.13 -0.01 -0.04 -0.06 0.060 0.94 3.4
music         0.01  0.02  0.06  0.04  0.03 -0.07  0.17  0.04  0.09  0.10 0.059 0.94 3.5
video        -0.08 -0.03  0.02 -0.04  0.01 -0.01  0.43 -0.01  0.07  0.00 0.203 0.80 1.2
library       0.02  0.02 -0.02  0.07  0.07 -0.04 -0.15 -0.09  0.49  0.24 0.340 0.66 1.9
message      -0.04  0.08  0.02 -0.07  0.11 -0.02 -0.01  0.12  0.05  0.02 0.044 0.96 4.4
life         -0.03  0.23  0.02 -0.02 -0.03 -0.03  0.05  0.08  0.08  0.03 0.070 0.93 1.8
weekend       0.15  0.21 -0.08  0.04  0.13  0.06  0.07 -0.04 -0.08 -0.03 0.110 0.89 4.1
live         -0.03  0.20 -0.01  0.05 -0.04 -0.12  0.07  0.20  0.04 -0.01 0.104 0.90 3.4
sad          -0.03  0.11 -0.03 -0.05  0.00 -0.12  0.04  0.11  0.02  0.22 0.094 0.91 3.0
easy          0.17 -0.01  0.06  0.04 -0.06  0.11  0.08  0.01  0.08 -0.01 0.062 0.94 3.4
tomorrow      0.23  0.12 -0.04  0.01  0.03  0.03  0.05 -0.05  0.00  0.00 0.074 0.93 1.9
semester      0.20  0.20  0.12  0.04  0.00  0.01 -0.06  0.03  0.04 -0.09 0.112 0.89 3.5
exam          0.52  0.03  0.05 -0.01  0.01 -0.17 -0.08 -0.04 -0.02 -0.01 0.308 0.69 1.3
calm          0.14 -0.08 -0.08  0.03  0.01 -0.05  0.18  0.07  0.20 -0.02 0.114 0.89 4.1
shop         -0.06  0.02 -0.03  0.08  0.00  0.02  0.00  0.05  0.01 -0.03 0.014 0.99 3.6
material      0.38 -0.06  0.31 -0.02 -0.01 -0.05 -0.05 -0.03 -0.03 -0.03 0.251 0.75 2.1
complete      0.06  0.02 -0.01  0.02  0.10  0.27  0.06  0.03  0.36  0.04 0.223 0.78 2.2
break.        0.05  0.15  0.02  0.16  0.03  0.01  0.13 -0.07 -0.05  0.05 0.078 0.92 4.1
test          0.37 -0.02  0.07 -0.05 -0.06  0.05  0.00  0.00 -0.06  0.07 0.157 0.84 1.3
process       0.02  0.01  0.06  0.01 -0.01  0.18 -0.02 -0.02  0.08 -0.04 0.048 0.95 1.9
neutral       0.03 -0.06 -0.01 -0.06 -0.03 -0.10 -0.01 -0.06  0.17 -0.01 0.052 0.95 2.6
hand          0.10 -0.02  0.05  0.04 -0.06  0.06  0.03  0.09  0.16 -0.03 0.056 0.94 3.9
project       0.02  0.13 -0.01 -0.07 -0.08  0.23  0.01 -0.14  0.29  0.04 0.188 0.81 3.3
confident     0.25 -0.03  0.03 -0.05 -0.06  0.00  0.01 -0.03  0.14  0.05 0.095 0.90 2.0
consider      0.04  0.07  0.18  0.09  0.01  0.04  0.08  0.09 -0.02 -0.02 0.065 0.94 3.3
dinner       -0.02  0.05 -0.02  0.21  0.01 -0.03  0.10 -0.01 -0.04 -0.06 0.063 0.94 1.9
nap          -0.02 -0.04 -0.07 -0.12  0.48 -0.10  0.03  0.01  0.04  0.03 0.261 0.74 1.3
final         0.35  0.10 -0.04  0.01  0.00  0.02  0.05 -0.09  0.01 -0.03 0.143 0.86 1.4
quiz          0.38 -0.07  0.04 -0.06  0.03 -0.07 -0.02  0.03 -0.09  0.03 0.173 0.83 1.4
table         0.00 -0.03  0.02  0.14 -0.03 -0.06  0.06  0.00 -0.06  0.54 0.320 0.68 1.2
fall         -0.03  0.07  0.07 -0.05  0.23 -0.03 -0.02  0.02  0.08 -0.06 0.079 0.92 2.0
busy          0.02  0.07 -0.03  0.05  0.04  0.21  0.05  0.04 -0.04 -0.04 0.062 0.94 1.9
dorm          0.16  0.03 -0.06  0.11  0.09 -0.11  0.10  0.10 -0.11 -0.05 0.094 0.91 6.8

                       RC5  RC3  RC2  RC7  RC1  RC9  RC6 RC10  RC4  RC8
SS loadings           3.09 2.80 2.75 2.72 2.61 2.52 2.38 2.37 2.37 2.22
Proportion Var        0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.04 0.06 0.07 0.08 0.09 0.11 0.12 0.13
Proportion Explained  0.12 0.11 0.11 0.11 0.10 0.10 0.09 0.09 0.09 0.09
Cumulative Proportion 0.12 0.23 0.33 0.44 0.54 0.64 0.73 0.82 0.91 1.00

Mean item complexity =  2.9
Test of the hypothesis that 10 components are sufficient.

The root mean square of the residuals (RMSR) is  0.02 
 with the empirical chi square  93359.74  with prob <  0 

Fit based upon off diagonal values = 0.51
