

KMO_TEST:

KMO_METRIC: 0.691861271907544
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 51810, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC7   RC2   RC8   RC3  RC14   RC9   RC4   RC1  RC10   RC5  RC13  RC15  RC11  RC12    h2   u2 com
late          0.03  0.11 -0.01  0.30 -0.09  0.19  0.10 -0.03  0.05  0.14  0.03 -0.06 -0.02 -0.04 -0.04 0.187 0.81 3.5
job          -0.04 -0.03 -0.03 -0.02  0.03 -0.03  0.18  0.10  0.10  0.20  0.10  0.02  0.03 -0.08 -0.05 0.116 0.88 4.7
nervous       0.31 -0.07  0.03 -0.02 -0.05  0.18  0.18  0.05 -0.07 -0.06  0.08 -0.08  0.04 -0.12 -0.08 0.213 0.79 4.0
begin         0.11  0.02  0.15  0.00 -0.01  0.09  0.10 -0.02 -0.01  0.09  0.04  0.01  0.07  0.01  0.19 0.106 0.89 5.0
start         0.14  0.06  0.05  0.12  0.03  0.16  0.18  0.15  0.08 -0.01  0.06 -0.01  0.14  0.07  0.18 0.185 0.81 8.2
conversation -0.05  0.00  0.04 -0.10  0.29  0.01  0.12  0.09  0.16  0.03  0.07  0.00 -0.09 -0.10 -0.04 0.177 0.82 3.6
friend        0.08  0.07 -0.07  0.07  0.45  0.07  0.29  0.01 -0.13 -0.04 -0.05  0.06 -0.08  0.13  0.05 0.366 0.63 2.7
weekend       0.14 -0.04 -0.08  0.10  0.12 -0.05  0.14 -0.05  0.24 -0.12 -0.05  0.05 -0.01  0.11  0.09 0.177 0.82 6.4
stay          0.01  0.07  0.06  0.11  0.02 -0.02  0.10  0.02 -0.02  0.08  0.03  0.19  0.07 -0.02  0.18 0.112 0.89 4.8
excite       -0.04  0.07  0.07  0.02  0.10  0.02  0.31 -0.08  0.10 -0.15  0.02 -0.05 -0.01  0.13  0.06 0.182 0.82 3.2
schedule      0.03  0.06 -0.03  0.19 -0.06  0.05  0.24  0.09  0.04  0.07 -0.02  0.08  0.03 -0.07 -0.14 0.153 0.85 4.5
show         -0.02  0.03 -0.01  0.08  0.01  0.01  0.10 -0.02  0.00  0.00  0.47  0.06  0.04  0.04  0.00 0.244 0.76 1.2
hallway       0.04  0.19 -0.01  0.00  0.07  0.22  0.14 -0.09 -0.05 -0.05 -0.06  0.00  0.04  0.11 -0.09 0.154 0.85 5.1
stress        0.37 -0.01 -0.12  0.04  0.08 -0.03  0.01  0.07  0.13 -0.05  0.02  0.09  0.10 -0.11 -0.01 0.214 0.79 2.4
left         -0.02  0.05 -0.04  0.06  0.01  0.36  0.06  0.04  0.00 -0.04 -0.14  0.01  0.05  0.08  0.07 0.178 0.82 1.8
student      -0.04  0.03  0.14  0.01 -0.04  0.08  0.27  0.04 -0.01  0.21  0.05  0.01  0.11 -0.10 -0.09 0.181 0.82 4.1
read         -0.03 -0.01  0.14 -0.04  0.11  0.12 -0.09  0.00 -0.12 -0.01  0.08 -0.07  0.37 -0.14  0.14 0.259 0.74 3.2
due           0.14  0.03 -0.08  0.13  0.04 -0.03  0.03  0.08  0.03  0.09  0.01 -0.01  0.34  0.10 -0.07 0.193 0.81 2.7
anxious       0.24 -0.05 -0.03  0.01 -0.02  0.17  0.08  0.04 -0.05 -0.04  0.10 -0.05  0.06 -0.17 -0.04 0.148 0.85 4.2
meet         -0.03  0.02 -0.04 -0.04  0.03  0.10  0.41  0.03  0.15  0.04 -0.03 -0.05 -0.01 -0.06 -0.03 0.214 0.79 1.6
great         0.15  0.01 -0.08 -0.03  0.15 -0.04  0.10  0.00  0.09  0.03  0.11  0.04  0.02  0.07  0.05 0.094 0.91 6.2
office       -0.03 -0.05 -0.01 -0.05 -0.02  0.08  0.10 -0.01  0.30  0.18  0.11 -0.03 -0.01 -0.11 -0.12 0.183 0.82 3.5
laptop       -0.06  0.04 -0.02  0.06  0.10  0.12 -0.03  0.00 -0.11  0.02 -0.03  0.02  0.14  0.15 -0.04 0.093 0.91 6.2
leave        -0.07  0.02  0.02  0.09 -0.04  0.20  0.08 -0.03  0.07  0.05 -0.08  0.02  0.00  0.05  0.20 0.119 0.88 4.2
today         0.04  0.13  0.06  0.12 -0.01  0.10  0.03  0.08  0.26  0.13 -0.03  0.03  0.12  0.08  0.02 0.158 0.84 4.6
final         0.29 -0.02 -0.04  0.01 -0.09  0.00  0.26 -0.04 -0.01 -0.10 -0.02 -0.02  0.10  0.16  0.00 0.210 0.79 3.5
lab           0.00  0.07 -0.04  0.10  0.00  0.06  0.03 -0.01  0.43  0.08 -0.06 -0.05  0.08 -0.04 -0.10 0.234 0.77 1.6
computer      0.01 -0.05  0.02 -0.04 -0.04  0.01  0.03  0.04  0.11 -0.06  0.00  0.14  0.26  0.03  0.01 0.114 0.89 2.5
phone        -0.06 -0.07 -0.02 -0.06  0.19  0.25 -0.10  0.12  0.03  0.00  0.21  0.08 -0.04 -0.01 -0.05 0.186 0.81 4.7
close         0.04  0.02 -0.08  0.03  0.25  0.19  0.06 -0.03 -0.08  0.07  0.01  0.11  0.03  0.08 -0.01 0.144 0.86 3.7
breakfast     0.02  0.45 -0.03  0.08 -0.07  0.07 -0.01  0.03  0.04 -0.06  0.03 -0.03 -0.01 -0.05  0.15 0.252 0.75 1.6
hope          0.12  0.02  0.04  0.07  0.04  0.05  0.08  0.03  0.04  0.16 -0.07 -0.09 -0.10  0.01 -0.01 0.083 0.92 6.0
paper         0.00 -0.05  0.03 -0.10 -0.07  0.02  0.05  0.07  0.00 -0.04 -0.03 -0.05  0.40 -0.02  0.03 0.197 0.80 1.4
room          0.09 -0.03  0.01  0.04  0.00  0.11  0.01 -0.02  0.01 -0.21  0.03 -0.06  0.06  0.16  0.34 0.218 0.78 2.9
break.        0.09  0.17 -0.03  0.01  0.17 -0.06  0.03 -0.01  0.11 -0.10  0.05  0.11  0.04  0.06 -0.05 0.115 0.89 6.3
eat           0.03  0.69 -0.02 -0.01  0.05  0.04  0.01 -0.06  0.01 -0.08  0.06 -0.04 -0.03  0.01  0.04 0.497 0.50 1.1
test          0.41 -0.03  0.06 -0.08 -0.05 -0.02 -0.03 -0.03  0.10  0.15  0.01 -0.01  0.00  0.05  0.06 0.222 0.78 1.7
morning       0.09  0.19 -0.02  0.28  0.01  0.09 -0.05 -0.05  0.31  0.03  0.04  0.01  0.07 -0.03  0.02 0.241 0.76 3.4
told         -0.02 -0.11 -0.02 -0.04  0.24  0.24  0.10  0.04  0.18  0.04 -0.03  0.05 -0.07 -0.04  0.06 0.187 0.81 4.4
people       -0.08  0.12  0.06  0.02  0.31  0.09 -0.01 -0.05  0.04  0.23  0.06 -0.09  0.30  0.02 -0.03 0.289 0.71 4.1
decide        0.01  0.12 -0.08  0.10  0.05  0.11  0.08  0.12  0.03 -0.06  0.01  0.06  0.00  0.20  0.15 0.138 0.86 6.4
year         -0.01 -0.05  0.02 -0.02  0.18  0.00  0.25 -0.11 -0.04  0.03  0.08 -0.10  0.22 -0.05  0.17 0.208 0.79 5.2
project      -0.08 -0.09  0.01 -0.07 -0.19 -0.10  0.27  0.27  0.11  0.06 -0.05 -0.03  0.12  0.19 -0.02 0.278 0.72 5.6
continue      0.01 -0.02  0.03 -0.01  0.11  0.02 -0.08  0.18  0.06  0.01  0.22  0.07 -0.01 -0.06  0.04 0.113 0.89 3.6
week          0.19 -0.04  0.02  0.08  0.09  0.06  0.15 -0.01  0.29  0.00 -0.02  0.03  0.07  0.07  0.00 0.170 0.83 3.3
annoy        -0.06 -0.08  0.02  0.03  0.01  0.07 -0.03 -0.07  0.16  0.37 -0.02 -0.02  0.02  0.03  0.11 0.200 0.80 2.0
note          0.21 -0.03  0.28 -0.01 -0.06  0.02 -0.03 -0.06 -0.02 -0.06 -0.01  0.11  0.18 -0.09  0.09 0.194 0.81 4.2
rest          0.03 -0.02  0.09  0.26 -0.03  0.04  0.05 -0.02  0.08 -0.06  0.07 -0.05  0.02 -0.03  0.12 0.117 0.88 2.7
wait         -0.07  0.15 -0.04  0.04 -0.05  0.31  0.14 -0.07  0.04  0.02 -0.01 -0.02 -0.02 -0.02  0.02 0.153 0.85 2.4
expect        0.02  0.11  0.01  0.03  0.21  0.12 -0.08 -0.04  0.04  0.07 -0.02 -0.09  0.23  0.02 -0.16 0.175 0.82 5.1
alone         0.03  0.11 -0.03  0.12 -0.01  0.06 -0.06  0.55 -0.12 -0.07 -0.03 -0.10  0.04 -0.01  0.07 0.373 0.63 1.5
hour          0.09  0.09  0.06  0.13 -0.01  0.16  0.12 -0.04  0.05  0.05  0.09 -0.01  0.12 -0.03 -0.05 0.111 0.89 7.5
stop         -0.02 -0.03  0.01  0.00  0.09  0.27 -0.07  0.04  0.06  0.14 -0.04  0.01 -0.04  0.07  0.17 0.148 0.85 3.3
understand    0.20 -0.01  0.15 -0.03  0.09 -0.07 -0.09  0.02 -0.02  0.31 -0.05  0.06  0.02  0.04  0.07 0.194 0.81 3.4
early         0.04  0.10  0.05  0.26 -0.03  0.27 -0.01  0.02  0.16  0.00  0.05  0.00  0.00 -0.01 -0.04 0.180 0.82 3.3
worry         0.22 -0.05 -0.07  0.05  0.04  0.00  0.04  0.10  0.13  0.00 -0.06  0.08 -0.01 -0.01  0.02 0.101 0.90 3.4
minute        0.05  0.04  0.06  0.05 -0.02  0.36 -0.01  0.00  0.02  0.06  0.11  0.00  0.07 -0.01  0.03 0.161 0.84 1.5
turn          0.03  0.01 -0.03  0.02  0.05  0.15  0.05  0.05  0.01  0.09  0.09  0.04  0.04  0.09  0.01 0.058 0.94 5.1
mind          0.02  0.01 -0.01  0.01  0.03  0.01 -0.01  0.50 -0.03  0.00  0.01  0.06  0.02 -0.03  0.00 0.257 0.74 1.1
talk          0.00  0.00  0.15 -0.06  0.50  0.03  0.15 -0.01  0.10  0.02  0.02 -0.02 -0.11 -0.07 -0.03 0.326 0.67 1.7
hear         -0.05 -0.05  0.07 -0.06  0.28  0.07 -0.02  0.05  0.14  0.06 -0.04 -0.07 -0.05 -0.02  0.03 0.131 0.87 2.7
interest     -0.12 -0.03  0.34  0.03  0.12 -0.05  0.10  0.07  0.03  0.04  0.11 -0.03  0.17 -0.11  0.01 0.220 0.78 3.2
focus         0.07  0.07  0.13  0.00  0.01 -0.09 -0.07  0.17  0.05  0.03 -0.08  0.11  0.24  0.03  0.04 0.151 0.85 4.5
play         -0.06 -0.06  0.06 -0.10  0.00  0.12  0.06  0.01 -0.04  0.02  0.19 -0.03 -0.04  0.63  0.07 0.478 0.52 1.4
end           0.07  0.03  0.08  0.04  0.00  0.14  0.13  0.02  0.03  0.08  0.05  0.05  0.01  0.03  0.10 0.072 0.93 6.3
text         -0.01 -0.08  0.00  0.13  0.18  0.13  0.08 -0.06  0.01 -0.08  0.02  0.08  0.00  0.03  0.07 0.100 0.90 5.5
nice          0.05  0.11  0.01 -0.12  0.17  0.07  0.09 -0.06  0.22 -0.10  0.02 -0.04  0.05  0.05  0.11 0.151 0.85 5.8
realize       0.08 -0.02 -0.05  0.08  0.05  0.17  0.06  0.02  0.02  0.06 -0.07  0.11  0.13  0.03  0.07 0.095 0.90 6.1
ready         0.11  0.07  0.02  0.10 -0.17  0.07  0.06 -0.02  0.16 -0.03 -0.01 -0.05 -0.02  0.02  0.23 0.145 0.85 4.7
quick         0.10 -0.01 -0.01  0.04  0.09  0.26 -0.07 -0.04  0.08 -0.02 -0.12  0.00  0.05  0.04  0.03 0.120 0.88 2.8
person       -0.01 -0.08  0.01 -0.05  0.12  0.12  0.05  0.00  0.01  0.12  0.11 -0.05  0.11 -0.11  0.02 0.095 0.90 7.9
order         0.03  0.18 -0.10 -0.04 -0.02  0.07  0.01  0.01  0.08  0.11 -0.02  0.10  0.06  0.01  0.06 0.087 0.91 5.2
finish        0.09  0.24  0.01  0.13 -0.02  0.04  0.02  0.09  0.07 -0.04  0.09 -0.08  0.22  0.22 -0.12 0.225 0.78 5.8
write         0.07 -0.08  0.08 -0.08 -0.08  0.06  0.04 -0.02 -0.04 -0.01  0.02  0.02  0.46 -0.05  0.03 0.250 0.75 1.4
tire          0.02 -0.01  0.04  0.48 -0.09 -0.03 -0.05 -0.01  0.05 -0.06  0.03  0.04 -0.02 -0.02  0.01 0.257 0.74 1.2
outside      -0.02  0.06  0.05  0.03  0.08  0.30  0.01  0.02 -0.01 -0.03 -0.02  0.02  0.03  0.01  0.01 0.107 0.89 1.4
live         -0.02  0.07 -0.01 -0.03  0.29  0.01  0.05 -0.02 -0.10 -0.01  0.01 -0.04  0.07 -0.03  0.28 0.187 0.81 2.7
school        0.03  0.07  0.02  0.01  0.08 -0.11  0.12 -0.10  0.08 -0.04  0.12  0.04  0.12  0.00  0.13 0.106 0.89 8.7
semester      0.16  0.01  0.09 -0.02  0.00  0.09  0.39  0.02 -0.06 -0.04  0.00  0.05 -0.01  0.01  0.02 0.206 0.79 1.7
laugh        -0.03 -0.06 -0.01  0.02  0.24  0.07  0.02 -0.02  0.03 -0.05  0.13  0.03 -0.08 -0.01  0.05 0.100 0.90 2.6
apartment    -0.02  0.07 -0.03 -0.01  0.11  0.06 -0.04  0.03 -0.04  0.02 -0.06  0.03 -0.04 -0.01  0.49 0.276 0.72 1.3
together      0.06  0.02 -0.05 -0.05  0.16 -0.01  0.28 -0.06  0.05 -0.02 -0.07  0.03 -0.02  0.04  0.04 0.128 0.87 2.4
group        -0.05 -0.04  0.10 -0.01  0.06  0.01  0.29 -0.03 -0.03  0.06 -0.03 -0.07  0.08  0.09  0.00 0.129 0.87 2.1
surprise      0.04 -0.07  0.01 -0.03  0.22  0.16  0.01  0.01  0.01 -0.03  0.03  0.02  0.01 -0.05  0.01 0.088 0.91 2.5
walk          0.06  0.09 -0.05 -0.02  0.02  0.42 -0.02 -0.02  0.07 -0.09 -0.09 -0.03 -0.05  0.00  0.06 0.219 0.78 1.6
life          0.01  0.04  0.01  0.00  0.29 -0.10  0.06  0.02 -0.03  0.09  0.04 -0.04  0.08 -0.01  0.12 0.135 0.86 2.3
clean        -0.04  0.07 -0.05  0.02 -0.06  0.00 -0.06  0.01  0.03  0.06  0.09  0.01  0.02 -0.01  0.36 0.159 0.84 1.5
emotion       0.05  0.01  0.08  0.00  0.08 -0.04  0.00  0.41  0.00 -0.04  0.10  0.01 -0.08  0.03  0.00 0.205 0.80 1.5
hard          0.17 -0.01  0.07  0.07  0.10 -0.01 -0.03  0.07  0.07  0.05 -0.02  0.13  0.12  0.05  0.01 0.100 0.90 6.0
mood          0.11  0.02  0.14  0.03  0.09 -0.10 -0.06  0.00  0.39 -0.03 -0.02 -0.06 -0.08  0.06  0.04 0.220 0.78 2.1
problem       0.20 -0.01  0.02  0.03  0.07 -0.01 -0.08  0.13 -0.08  0.30 -0.08  0.05  0.01  0.08  0.01 0.180 0.82 3.3
lecture       0.08  0.04  0.53  0.09 -0.03  0.05  0.03 -0.05 -0.07  0.03 -0.07  0.20  0.04 -0.01 -0.02 0.353 0.65 1.6
video        -0.05  0.00  0.02  0.05 -0.03 -0.07 -0.06  0.04 -0.06  0.00  0.43 -0.02 -0.04  0.27  0.03 0.283 0.72 2.0
sad           0.02  0.02 -0.01  0.03  0.30 -0.06 -0.07 -0.04 -0.04  0.05  0.00 -0.04  0.10  0.09  0.00 0.128 0.87 2.0
night         0.09  0.02  0.03  0.43  0.08  0.00  0.11  0.03  0.09  0.08 -0.01  0.04 -0.03  0.05  0.00 0.232 0.77 1.6
calm          0.11 -0.02  0.00  0.00  0.00  0.04 -0.08  0.27  0.07 -0.31  0.12 -0.04  0.15 -0.09  0.07 0.248 0.75 4.0
bore         -0.08 -0.08  0.29  0.13 -0.03 -0.02 -0.02  0.09 -0.03 -0.04 -0.02  0.04 -0.06  0.13  0.02 0.152 0.85 2.8
topic         0.07  0.01  0.31  0.01  0.10 -0.13  0.18  0.06 -0.05  0.14  0.06 -0.04 -0.01 -0.07  0.06 0.199 0.80 3.5
listen       -0.10 -0.01  0.49 -0.04  0.13 -0.05 -0.12  0.10  0.19 -0.11 -0.15  0.01  0.02  0.10 -0.03 0.379 0.62 2.4
game         -0.04 -0.07 -0.02 -0.12 -0.10  0.08  0.06 -0.05 -0.01  0.10  0.20  0.04 -0.03  0.60  0.05 0.464 0.54 1.6
material      0.42  0.01  0.28  0.00 -0.07 -0.03 -0.02 -0.05 -0.01  0.08 -0.01  0.09  0.02 -0.05  0.03 0.280 0.72 2.1
pay           0.02 -0.02  0.17 -0.01 -0.02  0.06 -0.02 -0.02 -0.03  0.03  0.03  0.82 -0.01 -0.02 -0.03 0.719 0.28 1.1
attention     0.03 -0.03  0.21 -0.02 -0.03  0.06 -0.06 -0.01 -0.02  0.02  0.07  0.81  0.00 -0.01 -0.04 0.722 0.28 1.2
sleep         0.00  0.05  0.06  0.58 -0.02 -0.06 -0.03  0.11  0.05  0.11 -0.05  0.02 -0.04  0.03 -0.07 0.381 0.62 1.3
coffee        0.02  0.10 -0.06  0.07 -0.01  0.08  0.00 -0.04  0.22  0.01 -0.01  0.03 -0.05 -0.04  0.06 0.085 0.91 2.8
wear         -0.05 -0.03  0.04  0.29  0.00  0.11 -0.06  0.05  0.00 -0.01  0.02  0.01 -0.01 -0.02  0.08 0.113 0.89 1.9
food         -0.04  0.58 -0.01 -0.05  0.04  0.03 -0.03 -0.01  0.06 -0.03 -0.02  0.05 -0.03 -0.06  0.10 0.369 0.63 1.2
hungry       -0.06  0.64  0.03  0.07 -0.07  0.07 -0.04  0.08 -0.06  0.04 -0.01 -0.02  0.02 -0.04 -0.02 0.440 0.56 1.2
relax         0.15  0.10 -0.03  0.13  0.00 -0.07 -0.05  0.11  0.14 -0.35  0.29 -0.07 -0.01  0.15  0.08 0.330 0.67 4.6
professor     0.23 -0.04  0.57  0.01 -0.05  0.13  0.11 -0.07 -0.09  0.07  0.02  0.10  0.02 -0.01 -0.10 0.450 0.55 1.8
shop         -0.03  0.03 -0.07 -0.01  0.05  0.01 -0.06  0.03  0.07 -0.03 -0.04  0.10 -0.01  0.00  0.09 0.041 0.96 6.7
homework      0.17  0.05 -0.05  0.13  0.14 -0.08 -0.12 -0.06  0.00  0.05 -0.07 -0.02  0.23  0.27 -0.11 0.239 0.76 5.8
movie        -0.03  0.03 -0.07  0.07  0.14 -0.06 -0.07 -0.01 -0.06 -0.04  0.29 -0.02  0.05 -0.04  0.02 0.131 0.87 2.4
music        -0.09 -0.02  0.28  0.00  0.08  0.04 -0.11  0.15  0.21 -0.16 -0.14 -0.11  0.03  0.32  0.03 0.335 0.67 5.6
neutral       0.01 -0.05  0.04 -0.01  0.00 -0.06 -0.04  0.19 -0.08 -0.15 -0.07 -0.03  0.05 -0.08 -0.06 0.093 0.91 4.4
hand          0.08  0.01  0.07 -0.10 -0.08  0.06  0.03  0.20  0.03  0.04 -0.01 -0.02  0.04  0.01  0.15 0.102 0.90 4.3
grade         0.42  0.00  0.05  0.04 -0.05  0.02  0.15  0.12 -0.11  0.05 -0.10 -0.03  0.00 -0.01 -0.09 0.253 0.75 2.0
bed          -0.02 -0.07 -0.03  0.36  0.00  0.06 -0.06 -0.04 -0.02 -0.12  0.21  0.01 -0.05 -0.01  0.20 0.249 0.75 3.0
roommate     -0.04  0.01 -0.01  0.05  0.17 -0.02  0.00  0.09 -0.04 -0.04 -0.02  0.01 -0.10  0.05  0.42 0.230 0.77 1.7
library       0.02  0.13 -0.06  0.16  0.04 -0.02  0.03  0.43 -0.16  0.10 -0.21 -0.02  0.09  0.11 -0.13 0.349 0.65 3.2
exam          0.60  0.00  0.02  0.00  0.00 -0.01  0.04 -0.05 -0.06 -0.08 -0.02  0.06 -0.01 -0.02  0.01 0.374 0.63 1.1
quiz          0.39 -0.04  0.13  0.04  0.01  0.06 -0.15 -0.05  0.07  0.05 -0.02 -0.11 -0.07  0.00 -0.03 0.228 0.77 2.1
nap          -0.01 -0.09 -0.04  0.42  0.04  0.06 -0.06  0.02 -0.02 -0.07  0.05 -0.06 -0.06 -0.01 -0.03 0.217 0.78 1.4
assignment    0.09  0.12 -0.13  0.24 -0.02 -0.12  0.14  0.24 -0.14  0.20 -0.11  0.07  0.12  0.08 -0.05 0.287 0.71 8.2

                       RC6  RC7  RC2  RC8  RC3 RC14  RC9  RC4  RC1 RC10  RC5 RC13 RC15 RC11 RC12
SS loadings           2.77 2.41 2.32 2.23 2.22 2.16 2.14 2.13 2.06 2.03 1.93 1.88 1.87 1.85 1.83
Proportion Var        0.02 0.02 0.02 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
Cumulative Var        0.02 0.03 0.05 0.06 0.08 0.09 0.11 0.12 0.14 0.15 0.16 0.18 0.19 0.20 0.21
Proportion Explained  0.09 0.08 0.07 0.07 0.07 0.07 0.07 0.07 0.06 0.06 0.06 0.06 0.06 0.06 0.06
Cumulative Proportion 0.09 0.16 0.24 0.31 0.38 0.44 0.51 0.58 0.64 0.71 0.77 0.83 0.88 0.94 1.00

Mean item complexity =  3.5
Test of the hypothesis that 15 components are sufficient.

The root mean square of the residuals (RMSR) is  0.03 
 with the empirical chi square  66678.67  with prob <  0 

Fit based upon off diagonal values = 0.56
